width range
  f = 30.4066
  f = 30.3909
  f = 30.3668
  f = 30.3355
  f = 30.2962
  f = 30.2885
  f = 30.2642
  f = 30.2434
  f = 30.2279
  f = 30.2028
  f = 30.1693
  f = 30.1632
  f = 30.1442
  f = 30.1332
  f = 30.1251
  f = 30.1103
  f = 30.1016
  f = 30.095
  f = 30.0733
  f = 30.0192
  f = 29.9757
  f = 29.9693
  f = 29.9656
  f = 29.9571
  f = 29.9478
  f = 29.9359
  f = 29.8642
  f = 29.822
  f = 29.7976
  f = 29.7746
  f = 29.7664
  f = 29.7573
  f = 29.7425
  f = 29.7059
  f = 29.6299
  f = 29.5672
  f = 29.5242
  f = 29.4799
  f = 29.4631
  f = 29.4536
  f = 29.4338
  f = 29.3963
  f = 29.3252
  f = 29.3039
  f = 29.2543
  f = 29.249
  f = 29.229
  f = 29.1546
  f = 29.0517
  f = 28.9524
  f = 28.9182
  f = 28.8516
  f = 28.7686
  f = 28.7307
  f = 28.653
  f = 28.6247
  f = 28.617
  f = 28.5999
  f = 28.5755
  f = 28.5641
  f = 28.546
  f = 28.4998
  f = 28.4927
  f = 28.4577
  f = 28.4374
  f = 28.4311
  f = 28.4229
  f = 28.3996
  f = 28.3679
  f = 28.3535
  f = 28.328
  f = 28.3178
  f = 28.3107
  f = 28.2955
  f = 28.2543
  f = 28.1953
  f = 28.1811
  f = 28.1451
  f = 28.129
  f = 28.1121
  f = 28.0821
  f = 28.0268
  f = 28.0149
  f = 27.9718
  f = 27.9556
  f = 27.9297
  f = 27.9092
  f = 27.8722
  f = 27.8478
  f = 27.8254
  f = 27.8094
  f = 27.7935
  f = 27.7813
  f = 27.7646
  f = 27.7203
  f = 27.6332
  f = 27.6036
  f = 27.5797
  f = 27.5658
  f = 27.5615
  f = 27.5385
  f = 27.5128
  f = 27.508
  f = 27.4859
  f = 27.4749
  f = 27.4667
  f = 27.4551
  f = 27.4331
  f = 27.4211
  f = 27.3962
  f = 27.3796
  f = 27.3671
  f = 27.3587
  f = 27.3348
  f = 27.2889
  f = 27.2558
  f = 27.2278
  f = 27.1983
  f = 27.1544
  f = 27.1215
  f = 27.1096
  f = 27.0717
  f = 27.0623
  f = 27.0368
  f = 27.0061
  f = 26.9661
  f = 26.9604
  f = 26.9445
  f = 26.9383
  f = 26.9247
  f = 26.919
  f = 26.9105
  f = 26.8884
  f = 26.8771
  f = 26.8219
  f = 26.7821
  f = 26.7679
  f = 26.7482
  f = 26.7075
  f = 26.6588
  f = 26.6436
  f = 26.6261
  f = 26.6031
  f = 26.583
  f = 26.5311
  f = 26.4571
  f = 26.4299
  f = 26.4019
  f = 26.365
  f = 26.356
  f = 26.3128
  f = 26.2765
  f = 26.1723
  f = 26.1553
  f = 26.1316
  f = 26.0605
  f = 26.0476
  f = 25.9733
  f = 25.9264
  f = 25.8659
  f = 25.6184
  f = 25.5384
  f = 25.5108
  f = 25.4962
  f = 25.488
  f = 25.485
  f = 25.4512
  f = 25.4106
  f = 25.3843
  f = 25.3303
  f = 25.3163
  f = 25.3138
  f = 25.3097
  f = 25.2945
  f = 25.2683
  f = 25.2621
  f = 25.219
  f = 25.1584
  f = 25.1312
  f = 25.1002
  f = 25.0663
  f = 25.0599
  f = 25.0387
  f = 25.0226
  f = 25.0095
  f = 24.9891
  f = 24.951
  f = 24.9276
  f = 24.9065
  f = 24.897
  f = 24.8882
  f = 24.882
  f = 24.8736
  f = 24.8608
  f = 24.8492
  f = 24.841
  f = 24.7875
  f = 24.7675
  f = 24.7399
  f = 24.689
  f = 24.6587
  f = 24.5879
  f = 24.5655
  f = 24.5395
  f = 24.4957
  f = 24.4501
  f = 24.4041
  f = 24.385
  f = 24.3558
  f = 24.3499
  f = 24.3456
  f = 24.3256
  f = 24.3213
  f = 24.2977
  f = 24.2625
  f = 24.2096
  f = 24.1785
  f = 24.1696
  f = 24.1476
  f = 24.1346
  f = 24.1148
  f = 24.0911
  f = 24.0523
  f = 24.0172
  f = 24.0129
  f = 23.9864
  f = 23.9794
  f = 23.9757
  f = 23.9638
  f = 23.9465
  f = 23.927
  f = 23.8698
  f = 23.8515
  f = 23.8235
  f = 23.7952
  f = 23.7858
  f = 23.7763
  f = 23.7683
  f = 23.76
  f = 23.7427
  f = 23.7149
  f = 23.7089
  f = 23.6681
  f = 23.6544
  f = 23.6446
  f = 23.6398
  f = 23.6134
  f = 23.5886
  f = 23.5532
  f = 23.5301
  f = 23.5114
  f = 23.504
  f = 23.4774
  f = 23.4281
  f = 23.3789
  f = 23.3281
  f = 23.2978
  f = 23.2883
  f = 23.282
  f = 23.2564
  f = 23.2417
  f = 23.2328
  f = 23.224
  f = 23.2076
  f = 23.1827
  f = 23.168
  f = 23.1305
  f = 23.1051
  f = 23.0657
  f = 23.0481
  f = 23.0282
  f = 22.996
  f = 22.9882
  f = 22.9605
  f = 22.929
  f = 22.9205
  f = 22.8923
  f = 22.8487
  f = 22.7364
  f = 22.6884
  f = 22.6839
  f = 22.6574
  f = 22.6546
  f = 22.6494
  f = 22.6324
  f = 22.6084
  f = 22.6011
  f = 22.5862
  f = 22.5786
  f = 22.5717
  f = 22.5572
  f = 22.5348
  f = 22.4761
  f = 22.4599
  f = 22.4232
  f = 22.4146
  f = 22.3999
  f = 22.3444
  f = 22.3132
  f = 22.2852
  f = 22.2827
  f = 22.2745
  f = 22.2715
  f = 22.2699
  f = 22.2618
  f = 22.2531
  f = 22.238
  f = 22.2317
  f = 22.2178
  f = 22.2114
  f = 22.2033
  f = 22.1885
  f = 22.1719
  f = 22.1424
  f = 22.1003
  f = 22.0688
  f = 22.0126
  f = 21.9829
  f = 21.9658
  f = 21.928
  f = 21.916
  f = 21.8921
  f = 21.884
  f = 21.8784
  f = 21.8619
  f = 21.8316
  f = 21.7501
  f = 21.7367
  f = 21.7048
  f = 21.7031
  f = 21.6859
  f = 21.5876
  f = 21.5763
  f = 21.5627
  f = 21.5575
  f = 21.5506
  f = 21.547
  f = 21.5316
  f = 21.5109
  f = 21.4756
  f = 21.4715
  f = 21.4173
  f = 21.4071
  f = 21.3771
  f = 21.3534
  f = 21.3452
  f = 21.3297
  f = 21.3007
  f = 21.2834
  f = 21.2593
  f = 21.2305
  f = 21.2074
  f = 21.2019
  f = 21.1762
  f = 21.1611
  f = 21.147
  f = 21.1322
  f = 21.1139
  f = 21.0935
  f = 21.0552
  f = 21.0215
  f = 20.9687
  f = 20.9375
  f = 20.8543
  f = 20.8438
  f = 20.8282
  f = 20.811
  f = 20.7827
  f = 20.7784
  f = 20.7575
  f = 20.7474
  f = 20.7419
  f = 20.7337
  f = 20.7192
  f = 20.6955
  f = 20.6806
  f = 20.6534
  f = 20.6403
  f = 20.6274
  f = 20.6212
  f = 20.5996
  f = 20.585
  f = 20.5627
  f = 20.5602
  f = 20.5492
  f = 20.5408
  f = 20.5336
  f = 20.5239
  f = 20.4983
  f = 20.4699
  f = 20.4551
  f = 20.4355
  f = 20.4293
  f = 20.4262
  f = 20.4091
  f = 20.3919
  f = 20.3641
  f = 20.3604
  f = 20.3295
  f = 20.3171
  f = 20.2913
  f = 20.242
  f = 20.2068
  f = 20.181
  f = 20.157
  f = 20.1332
  f = 20.1114
  f = 20.1032
  f = 20.0972
  f = 20.0881
  f = 20.0746
  f = 20.036
  f = 20.0236
  f = 20.0106
  f = 19.9949
  f = 19.9886
  f = 19.9826
  f = 19.9752
  f = 19.9648
  f = 19.9246
  f = 19.8699
  f = 19.8541
  f = 19.8214
  f = 19.8141
  f = 19.8017
  f = 19.7814
  f = 19.7345
  f = 19.7109
  f = 19.7069
  f = 19.7027
  f = 19.6945
  f = 19.6807
  f = 19.635
  f = 19.6025
  f = 19.5517
  f = 19.5188
  f = 19.492
  f = 19.476
  f = 19.4714
  f = 19.4433
  f = 19.4235
  f = 19.41
  f = 19.4066
  f = 19.3736
  f = 19.3248
  f = 19.2665
  f = 19.2573
  f = 19.255
  f = 19.2479
  f = 19.2454
  f = 19.2424
  f = 19.2369
  f = 19.2068
  f = 19.198
  f = 19.1579
  f = 19.1377
  f = 19.0769
  f = 19.0624
  f = 19.056
  f = 19.0421
  f = 19.0218
  f = 19.0141
  f = 19.0038
  f = 18.9938
  f = 18.9408
  f = 18.9108
  f = 18.8874
  f = 18.8695
  f = 18.8641
  f = 18.8612
  f = 18.8452
  f = 18.8307
  f = 18.8012
  f = 18.7764
  f = 18.7731
  f = 18.7521
  f = 18.72
  f = 18.6951
  f = 18.6426
  f = 18.6104
  f = 18.5661
  f = 18.4878
  f = 18.4544
  f = 18.4413
  f = 18.4186
  f = 18.4073
  f = 18.3686
  f = 18.3434
  f = 18.3227
  f = 18.3121
  f = 18.307
  f = 18.3004
  f = 18.2695
  f = 18.265
  f = 18.2449
  f = 18.2096
  f = 18.1992
  f = 18.194
  f = 18.1718
  f = 18.1312
  f = 18.1242
  f = 18.1032
  f = 18.096
  f = 18.086
  f = 18.0798
  f = 18.0694
  f = 18.0647
  f = 18.0599
  f = 18.0556
  f = 18.0401
  f = 18.0301
  f = 18.0237
  f = 18.0055
  f = 17.9778
  f = 17.9718
  f = 17.9655
  f = 17.9523
  f = 17.9268
  f = 17.9163
  f = 17.8826
  f = 17.8386
  f = 17.8292
  f = 17.8192
  f = 17.8044
  f = 17.8016
  f = 17.7831
  f = 17.7604
  f = 17.7257
  f = 17.6971
  f = 17.6581
  f = 17.6563
  f = 17.6412
  f = 17.6334
  f = 17.6234
  f = 17.5871
  f = 17.5445
  f = 17.5345
  f = 17.498
  f = 17.478
  f = 17.4656
  f = 17.4514
  f = 17.416
  f = 17.396
  f = 17.3331
  f = 17.3136
  f = 17.3061
  f = 17.2907
  f = 17.2722
  f = 17.2605
  f = 17.2579
  f = 17.25
  f = 17.2174
  f = 17.2151
  f = 17.1753
  f = 17.1504
  f = 17.1352
  f = 17.1203
  f = 17.1178
  f = 17.1138
  f = 17.1082
  f = 17.1003
  f = 17.0923
  f = 17.0692
  f = 17.0597
  f = 17.0389
  f = 17.0184
  f = 17.0078
  f = 16.9868
  f = 16.9821
  f = 16.9608
  f = 16.9529
  f = 16.9495
  f = 16.9396
  f = 16.9379
  f = 16.9129
  f = 16.8739
  f = 16.8654
  f = 16.825
  f = 16.818
  f = 16.8113
  f = 16.798
  f = 16.7837
  f = 16.7716
  f = 16.76
  f = 16.7418
  f = 16.7292
  f = 16.7223
  f = 16.7158
  f = 16.7138
  f = 16.6996
  f = 16.6884
  f = 16.66
  f = 16.64
  f = 16.6324
  f = 16.6156
  f = 16.5943
  f = 16.579
  f = 16.5679
  f = 16.5559
  f = 16.5198
  f = 16.4802
  f = 16.467
  f = 16.4541
  f = 16.4471
  f = 16.44
  f = 16.4282
  f = 16.413
  f = 16.4073
  f = 16.3958
  f = 16.3929
  f = 16.3892
  f = 16.3828
  f = 16.3738
  f = 16.3706
  f = 16.3601
  f = 16.3529
  f = 16.3501
  f = 16.3348
  f = 16.2677
  f = 16.2602
  f = 16.2353
  f = 16.2149
  f = 16.2017
  f = 16.1989
  f = 16.1943
  f = 16.1866
  f = 16.178
  f = 16.166
  f = 16.1475
  f = 16.1344
  f = 16.1269
  f = 16.1164
  f = 16.1086
  f = 16.0958
  f = 16.063
  f = 16.0558
  f = 16.0489
  f = 16.0379
  f = 16.0271
  f = 16.0213
  f = 16.0067
  f = 15.9956
  f = 15.9875
  f = 15.9721
  f = 15.9642
  f = 15.9297
  f = 15.9254
  f = 15.9176
  f = 15.8778
  f = 15.8316
  f = 15.7982
  f = 15.7616
  f = 15.7486
  f = 15.7475
  f = 15.7405
  f = 15.6959
  f = 15.6869
  f = 15.6776
  f = 15.6743
  f = 15.6679
  f = 15.657
  f = 15.6407
  f = 15.6306
  f = 15.6229
  f = 15.6156
  f = 15.5915
  f = 15.5681
  f = 15.5563
  f = 15.551
  f = 15.5447
  f = 15.5359
  f = 15.5272
  f = 15.5203
  f = 15.5145
  f = 15.5104
  f = 15.5026
  f = 15.462
  f = 15.4516
  f = 15.4331
  f = 15.4208
  f = 15.4182
  f = 15.4108
  f = 15.4036
  f = 15.3965
  f = 15.3923
  f = 15.3914
  f = 15.3899
  f = 15.3869
  f = 15.3833
  f = 15.3809
  f = 15.3777
  f = 15.3733
  f = 15.3705
  f = 15.3656
  f = 15.3638
  f = 15.3489
  f = 15.3426
  f = 15.3397
  f = 15.3326
  f = 15.3279
  f = 15.3153
  f = 15.31
  f = 15.3046
  f = 15.3008
  f = 15.2958
  f = 15.29
  f = 15.287
  f = 15.2817
  f = 15.2791
  f = 15.2787
  f = 15.2771
  f = 15.2701
  f = 15.2655
  f = 15.2575
  f = 15.2406
  f = 15.2313
  f = 15.2232
  f = 15.2204
  f = 15.2135
  f = 15.2037
  f = 15.2005
  f = 15.1921
  f = 15.1914
  f = 15.1898
  f = 15.1806
  f = 15.1691
  f = 15.15
  f = 15.1489
  f = 15.1358
  f = 15.1235
  f = 15.1158
  f = 15.1074
  f = 15.09
  f = 15.0886
  f = 15.0777
  f = 15.0702
  f = 15.0682
  f = 15.0623
  f = 15.0507
  f = 15.0366
  f = 15.0279
  f = 15.0207
  f = 15.0182
  f = 15.0168
  f = 15.0017
  f = 14.9856
  f = 14.9798
  f = 14.9597
  f = 14.9503
  f = 14.9466
  f = 14.9404
  f = 14.9205
  f = 14.8905
  f = 14.8819
  f = 14.8512
  f = 14.834
  f = 14.8294
  f = 14.823
  f = 14.806
  f = 14.8017
  f = 14.7782
  f = 14.7646
  f = 14.7159
  f = 14.6619
  f = 14.6083
  f = 14.5837
  f = 14.5784
  f = 14.5665
  f = 14.5632
  f = 14.559
  f = 14.5468
  f = 14.5235
  f = 14.5028
  f = 14.4967
  f = 14.4843
  f = 14.4827
  f = 14.481
  f = 14.4779
  f = 14.4711
  f = 14.469
  f = 14.4635
  f = 14.4591
  f = 14.4566
  f = 14.4547
  f = 14.4513
  f = 14.4414
  f = 14.426
  f = 14.4199
  f = 14.408
  f = 14.4033
  f = 14.4012
  f = 14.3977
  f = 14.3947
  f = 14.3866
  f = 14.3807
  f = 14.3747
  f = 14.3648
  f = 14.3534
  f = 14.3404
  f = 14.3172
  f = 14.313
  f = 14.3057
  f = 14.3049
  f = 14.3024
  f = 14.299
  f = 14.2926
  f = 14.2688
  f = 14.2663
  f = 14.2563
  f = 14.2525
  f = 14.2485
  f = 14.2291
  f = 14.2084
  f = 14.1908
  f = 14.1727
  f = 14.1684
  f = 14.1655
  f = 14.1632
  f = 14.1604
  f = 14.1482
  f = 14.1397
  f = 14.1349
  f = 14.1262
  f = 14.1209
  f = 14.1068
  f = 14.1036
  f = 14.0841
  f = 14.0806
  f = 14.0748
  f = 14.0715
  f = 14.0614
  f = 14.0587
  f = 14.0578
  f = 14.0554
  f = 14.047
  f = 14.0296
  f = 14.0193
  f = 14.0128
  f = 14.0064
  f = 14.0048
  f = 13.9978
  f = 13.992
  f = 13.9856
  f = 13.9785
  f = 13.9705
  f = 13.9598
  f = 13.9498
  f = 13.9466
  f = 13.9394
  f = 13.9089
  f = 13.8982
  f = 13.8841
  f = 13.8809
  f = 13.8716
  f = 13.8411
  f = 13.839
  f = 13.8241
  f = 13.8187
  f = 13.8163
  f = 13.8138
  f = 13.8033
  f = 13.8003
  f = 13.7934
  f = 13.7894
  f = 13.7844
  f = 13.7755
  f = 13.7686
  f = 13.7628
  f = 13.7594
  f = 13.7575
  f = 13.7564
  f = 13.7429
  f = 13.7391
  f = 13.7186
  f = 13.7163
  f = 13.7149
  f = 13.7078
  f = 13.7046
  f = 13.698
  f = 13.6934
  f = 13.6814
  f = 13.6679
  f = 13.6594
  f = 13.6562
  f = 13.6548
  f = 13.6394
  f = 13.6218
  f = 13.5998
  f = 13.5935
  f = 13.5894
  f = 13.5822
  f = 13.5751
  f = 13.5644
  f = 13.5442
  f = 13.5323
  f = 13.5231
  f = 13.514
  f = 13.5066
  f = 13.4957
  f = 13.4934
  f = 13.4856
  f = 13.4808
  f = 13.4788
  f = 13.475
  f = 13.4738
  f = 13.4713
  f = 13.4673
  f = 13.4619
  f = 13.4601
  f = 13.4546
  f = 13.4509
  f = 13.4473
  f = 13.4411
  f = 13.4274
  f = 13.423
  f = 13.4091
  f = 13.4045
  f = 13.3987
  f = 13.3932
  f = 13.3832
  f = 13.3765
  f = 13.3587
  f = 13.3522
  f = 13.3427
  f = 13.3391
  f = 13.3299
  f = 13.3169
  f = 13.3065
  f = 13.2756
  f = 13.2546
  f = 13.2514
  f = 13.2287
  f = 13.223
  f = 13.219
  f = 13.2121
  f = 13.192
  f = 13.1847
  f = 13.1726
  f = 13.1512
  f = 13.1474
  f = 13.1414
  f = 13.1342
  f = 13.1237
  f = 13.1173
  f = 13.1125
  f = 13.1112
  f = 13.1103
  f = 13.1062
  f = 13.0981
  f = 13.0867
  f = 13.0812
  f = 13.0767
  f = 13.0688
  f = 13.0584
  f = 13.0526
  f = 13.0441
  f = 13.0408
  f = 13.0333
  f = 13.0228
  f = 13.0006
  f = 12.9792
  f = 12.9582
  f = 12.9532
  f = 12.9376
  f = 12.9325
  f = 12.9226
  f = 12.9114
  f = 12.8907
  f = 12.8649
  f = 12.8535
  f = 12.8364
  f = 12.8314
  f = 12.8265
  f = 12.815
  f = 12.7931
  f = 12.77
  f = 12.7679
  f = 12.7561
  f = 12.7481
  f = 12.742
  f = 12.7318
  f = 12.705
  f = 12.6762
  f = 12.6561
  f = 12.6422
  f = 12.6378
  f = 12.6356
  f = 12.6144
  f = 12.5993
  f = 12.5891
  f = 12.5846
  f = 12.5835
  f = 12.5779
  f = 12.5654
  f = 12.552
  f = 12.548
  f = 12.5314
  f = 12.5223
  f = 12.5117
  f = 12.4917
  f = 12.4751
  f = 12.4648
  f = 12.4595
  f = 12.4451
  f = 12.4354
  f = 12.4254
  f = 12.4203
  f = 12.4095
  f = 12.3936
  f = 12.3793
  f = 12.373
  f = 12.3649
  f = 12.3579
  f = 12.3538
  f = 12.3357
  f = 12.3219
  f = 12.3137
  f = 12.3086
  f = 12.3015
  f = 12.2989
  f = 12.2882
  f = 12.2747
  f = 12.2685
  f = 12.2658
  f = 12.2495
  f = 12.2448
  f = 12.2217
  f = 12.2106
  f = 12.1994
  f = 12.1893
  f = 12.182
  f = 12.1803
  f = 12.1747
  f = 12.1671
  f = 12.1556
  f = 12.145
  f = 12.1109
  f = 12.1062
  f = 12.0957
  f = 12.0872
  f = 12.0394
  f = 12.019
  f = 11.9958
  f = 11.9938
  f = 11.9886
  f = 11.9672
  f = 11.9552
  f = 11.9462
  f = 11.9374
  f = 11.9181
  f = 11.9055
  f = 11.8804
  f = 11.8655
  f = 11.8593
  f = 11.8508
  f = 11.8441
  f = 11.8325
  f = 11.8247
  f = 11.8155
  f = 11.787
  f = 11.7525
  f = 11.7132
  f = 11.7022
  f = 11.6893
  f = 11.6692
  f = 11.6667
  f = 11.6536
  f = 11.6438
  f = 11.6368
  f = 11.629
  f = 11.6233
  f = 11.618
  f = 11.6157
  f = 11.6122
  f = 11.6065
  f = 11.5964
  f = 11.5899
  f = 11.5847
  f = 11.5743
  f = 11.5683
  f = 11.5617
  f = 11.5535
  f = 11.5379
  f = 11.534
  f = 11.5079
  f = 11.4653
  f = 11.4564
  f = 11.4124
  f = 11.3882
  f = 11.3773
  f = 11.3566
  f = 11.3181
  f = 11.2712
  f = 11.2422
  f = 11.2296
  f = 11.2253
  f = 11.2005
  f = 11.184
  f = 11.1742
  f = 11.1609
  f = 11.1525
  f = 11.136
  f = 11.119
  f = 11.1073
  f = 11.0889
  f = 11.0847
  f = 11.0733
  f = 11.07
  f = 11.0585
  f = 11.0445
  f = 11.0245
  f = 11.0115
  f = 10.9854
  f = 10.9798
  f = 10.9751
  f = 10.9597
  f = 10.9419
  f = 10.9301
  f = 10.9273
  f = 10.924
  f = 10.9176
  f = 10.8819
  f = 10.841
  f = 10.8145
  f = 10.8058
  f = 10.8003
  f = 10.7867
  f = 10.757
  f = 10.7519
  f = 10.7171
  f = 10.7142
  f = 10.7094
  f = 10.7025
  f = 10.6584
  f = 10.6054
  f = 10.6029
  f = 10.5866
  f = 10.5817
  f = 10.5707
  f = 10.5548
  f = 10.5298
  f = 10.5288
  f = 10.5095
  f = 10.4999
  f = 10.483
  f = 10.4679
  f = 10.4572
  f = 10.4545
  f = 10.4376
  f = 10.4298
  f = 10.4187
  f = 10.4116
  f = 10.4088
  f = 10.3928
  f = 10.3811
  f = 10.3738
  f = 10.3695
  f = 10.3664
  f = 10.3598
  f = 10.3555
  f = 10.3529
  f = 10.3449
  f = 10.3291
  f = 10.3152
  f = 10.3111
  f = 10.3074
  f = 10.3052
  f = 10.3038
  f = 10.2985
  f = 10.2922
  f = 10.2869
  f = 10.2855
  f = 10.284
  f = 10.279
  f = 10.2504
  f = 10.242
  f = 10.233
  f = 10.2252
  f = 10.2245
  f = 10.2183
  f = 10.2132
  f = 10.2059
  f = 10.2042
  f = 10.2012
  f = 10.1984
  f = 10.1947
  f = 10.1927
  f = 10.1905
  f = 10.1876
  f = 10.1813
  f = 10.1753
  f = 10.172
  f = 10.1704
  f = 10.17
  f = 10.1693
  f = 10.1675
  f = 10.1642
  f = 10.1581
  f = 10.1455
  f = 10.1374
  f = 10.1265
  f = 10.1224
  f = 10.1204
  f = 10.1184
  f = 10.1176
  f = 10.1166
  f = 10.1153
  f = 10.1075
  f = 10.1041
  f = 10.0997
  f = 10.0943
  f = 10.0939
  f = 10.0934
  f = 10.0928
  f = 10.0915
  f = 10.0886
  f = 10.0848
  f = 10.0821
  f = 10.0785
  f = 10.0753
  f = 10.0738
  f = 10.0713
  f = 10.0665
  f = 10.0627
  f = 10.0604
  f = 10.0572
  f = 10.0524
  f = 10.0441
  f = 10.0423
  f = 10.0407
  f = 10.0398
  f = 10.0339
  f = 10.0241
  f = 10.0133
  f = 10.0111
  f = 10.0036
  f = 10.0014
  f = 9.99874
  f = 9.99813
  f = 9.99698
  f = 9.99492
  f = 9.99324
  f = 9.98898
  f = 9.98395
  f = 9.98294
  f = 9.98169
  f = 9.97918
  f = 9.97354
  f = 9.96788
  f = 9.96213
  f = 9.95612
  f = 9.94876
  f = 9.93409
  f = 9.91647
  f = 9.89251
  f = 9.85867
  f = 9.85758
  f = 9.85095
  f = 9.8445
  f = 9.83331
  f = 9.80861
  f = 9.79232
  f = 9.78857
  f = 9.77828
  f = 9.77438
  f = 9.76517
  f = 9.76224
  f = 9.75783
  f = 9.75502
  f = 9.75114
  f = 9.74872
  f = 9.74314
  f = 9.74129
  f = 9.7382
  f = 9.73329
  f = 9.72742
  f = 9.72346
  f = 9.72234
  f = 9.71852
  f = 9.71686
  f = 9.71494
  f = 9.70707
  f = 9.69646
  f = 9.66603
  f = 9.66333
  f = 9.66092
  f = 9.65593
  f = 9.65318
  f = 9.65114
  f = 9.6351
  f = 9.61976
  f = 9.5892
  f = 9.56918
  f = 9.56047
  f = 9.5537
  f = 9.53696
  f = 9.51973
  f = 9.5139
  f = 9.50418
  f = 9.4996
  f = 9.49796
  f = 9.49374
  f = 9.49138
  f = 9.48635
  f = 9.48161
  f = 9.48035
  f = 9.47814
  f = 9.47687
  f = 9.47087
  f = 9.4582
  f = 9.45017
  f = 9.43989
  f = 9.41916
  f = 9.41278
  f = 9.3956
  f = 9.38281
  f = 9.38078
  f = 9.37745
  f = 9.37252
  f = 9.36771
  f = 9.36332
  f = 9.35774
  f = 9.35729
  f = 9.35598
  f = 9.35315
  f = 9.35068
  f = 9.34289
  f = 9.32942
  f = 9.31001
  f = 9.30783
  f = 9.29422
  f = 9.28905
  f = 9.28528
  f = 9.27693
  f = 9.26125
  f = 9.2551
  f = 9.24021
  f = 9.22858
  f = 9.22486
  f = 9.22213
  f = 9.2165
  f = 9.20279
  f = 9.19987
  f = 9.19143
  f = 9.187
  f = 9.1851
  f = 9.18377
  f = 9.17676
  f = 9.17598
  f = 9.17079
  f = 9.16764
  f = 9.16414
  f = 9.15994
  f = 9.15345
  f = 9.14451
  f = 9.13853
  f = 9.13545
  f = 9.13391
  f = 9.1333
  f = 9.13296
  f = 9.13144
  f = 9.12778
  f = 9.12304
  f = 9.1185
  f = 9.11401
  f = 9.11089
  f = 9.10858
  f = 9.10435
  f = 9.09969
  f = 9.09559
  f = 9.09361
  f = 9.0848
  f = 9.07653
  f = 9.06636
  f = 9.06328
  f = 9.0629
  f = 9.06033
  f = 9.06009
  f = 9.05424
  f = 9.03878
  f = 9.02522
  f = 9.00991
  f = 9.00879
  f = 9.00458
  f = 8.99536
  f = 8.98651
  f = 8.96421
  f = 8.94631
  f = 8.94363
  f = 8.93317
  f = 8.91744
  f = 8.90445
  f = 8.88512
  f = 8.87253
  f = 8.87146
  f = 8.86808
  f = 8.86278
  f = 8.86099
  f = 8.85011
  f = 8.8367
  f = 8.81162
  f = 8.79539
  f = 8.77721
  f = 8.7686
  f = 8.76442
  f = 8.75908
  f = 8.74529
  f = 8.73376
  f = 8.73176
  f = 8.72298
  f = 8.71934
  f = 8.71712
  f = 8.7153
  f = 8.70924
  f = 8.703
  f = 8.70197
  f = 8.69493
  f = 8.6938
  f = 8.69263
  f = 8.68876
  f = 8.68262
  f = 8.67888
  f = 8.67283
  f = 8.67114
  f = 8.67023
  f = 8.6662
  f = 8.65806
  f = 8.65037
  f = 8.6443
  f = 8.64221
  f = 8.63828
  f = 8.6351
  f = 8.63097
  f = 8.62663
  f = 8.62472
  f = 8.62034
  f = 8.61767
  f = 8.61422
  f = 8.6102
  f = 8.59186
  f = 8.58668
  f = 8.58163
  f = 8.58074
  f = 8.57893
  f = 8.57618
  f = 8.56985
  f = 8.56037
  f = 8.55402
  f = 8.55259
  f = 8.54851
  f = 8.54701
  f = 8.54287
  f = 8.541
  f = 8.53675
  f = 8.52984
  f = 8.52307
  f = 8.52091
  f = 8.51594
  f = 8.51327
  f = 8.51127
  f = 8.50602
  f = 8.5026
  f = 8.50143
  f = 8.4985
  f = 8.49769
  f = 8.49661
  f = 8.49435
  f = 8.49287
  f = 8.48717
  f = 8.48334
  f = 8.4809
  f = 8.47713
  f = 8.46718
  f = 8.45906
  f = 8.44847
  f = 8.43837
  f = 8.43233
  f = 8.43043
  f = 8.42844
  f = 8.41905
  f = 8.41222
  f = 8.40603
  f = 8.38479
  f = 8.37984
  f = 8.36193
  f = 8.34523
  f = 8.33521
  f = 8.32904
  f = 8.31391
  f = 8.31021
  f = 8.29362
  f = 8.28755
  f = 8.28415
  f = 8.27651
  f = 8.25722
  f = 8.25585
  f = 8.24763
  f = 8.24502
  f = 8.24053
  f = 8.23438
  f = 8.22619
  f = 8.21951
  f = 8.20598
  f = 8.20264
  f = 8.19987
  f = 8.19407
  f = 8.19161
  f = 8.184
  f = 8.16998
  f = 8.16671
  f = 8.15992
  f = 8.15669
  f = 8.14186
  f = 8.12922
  f = 8.12801
  f = 8.12435
  f = 8.11167
  f = 8.0797
  f = 8.07172
  f = 8.0516
  f = 8.05101
  f = 8.04396
  f = 8.04183
  f = 8.02786
  f = 8.02281
  f = 8.01428
  f = 8.01114
  f = 8.00251
  f = 7.99852
  f = 7.99215
  f = 7.9827
  f = 7.97371
  f = 7.96803
  f = 7.96719
  f = 7.96568
  f = 7.95757
  f = 7.94515
  f = 7.93261
  f = 7.92973
  f = 7.92581
  f = 7.92392
  f = 7.92042
  f = 7.91025
  f = 7.88651
  f = 7.88581
  f = 7.88126
  f = 7.88064
  f = 7.87905
  f = 7.8757
  f = 7.86864
  f = 7.86584
  f = 7.86235
  f = 7.86121
  f = 7.85899
  f = 7.85636
  f = 7.8548
  f = 7.84673
  f = 7.83936
  f = 7.83754
  f = 7.83526
  f = 7.83465
  f = 7.83046
  f = 7.82119
  f = 7.8092
  f = 7.80677
  f = 7.80406
  f = 7.80237
  f = 7.79991
  f = 7.79482
  f = 7.78931
