width range
  f = 2.21542
  f = 2.21498
  f = 2.21132
  f = 2.21032
  f = 2.20734
  f = 2.20689
  f = 2.20393
  f = 2.20367
  f = 2.20175
  f = 2.20131
  f = 2.19991
  f = 2.19976
  f = 2.19851
  f = 2.19841
  f = 2.19747
  f = 2.1972
  f = 2.19621
  f = 2.19603
  f = 2.19448
  f = 2.19432
  f = 2.19253
  f = 2.19197
  f = 2.18952
  f = 2.18915
  f = 2.18511
  f = 2.18475
  f = 2.18054
  f = 2.17929
  f = 2.17433
  f = 2.17354
  f = 2.16662
  f = 2.16591
  f = 2.15927
  f = 2.15718
  f = 2.14945
  f = 2.14832
  f = 2.138
  f = 2.13708
  f = 2.12808
  f = 2.1246
  f = 2.11421
  f = 2.1123
  f = 2.09767
  f = 2.09653
  f = 2.08663
  f = 2.08425
  f = 2.07647
  f = 2.07567
  f = 2.06929
  f = 2.06881
  f = 2.06512
  f = 2.06397
  f = 2.06108
  f = 2.06063
  f = 2.0577
  f = 2.05745
  f = 2.05549
  f = 2.05506
  f = 2.05358
  f = 2.05344
  f = 2.05209
  f = 2.05199
  f = 2.051
  f = 2.05075
  f = 2.04982
  f = 2.04965
  f = 2.04834
  f = 2.04818
  f = 2.04672
  f = 2.04625
  f = 2.04433
  f = 2.04405
  f = 2.04094
  f = 2.04062
  f = 2.03709
  f = 2.03564
  f = 2.03029
  f = 2.02917
  f = 2.01893
  f = 2.01797
  f = 2.00726
  f = 2.00466
  f = 1.99325
  f = 1.99205
  f = 1.97937
  f = 1.97835
  f = 1.96859
  f = 1.96495
  f = 1.95522
  f = 1.95361
  f = 1.94209
  f = 1.94115
  f = 1.93361
  f = 1.93158
  f = 1.9253
  f = 1.92444
  f = 1.91823
  f = 1.91769
  f = 1.91355
  f = 1.91242
  f = 1.90923
  f = 1.90883
  f = 1.90593
  f = 1.9057
  f = 1.90393
  f = 1.9035
  f = 1.90212
  f = 1.90197
  f = 1.90062
  f = 1.90052
  f = 1.89951
  f = 1.8992
  f = 1.8981
  f = 1.89788
  f = 1.89596
  f = 1.89575
  f = 1.89341
  f = 1.89276
  f = 1.88972
  f = 1.88934
  f = 1.88478
  f = 1.88439
  f = 1.87954
  f = 1.87792
  f = 1.87157
  f = 1.87058
  f = 1.8609
  f = 1.86007
  f = 1.85127
  f = 1.8488
  f = 1.83917
  f = 1.83773
  f = 1.82509
  f = 1.82386
  f = 1.81276
  f = 1.8091
  f = 1.79756
  f = 1.79602
  f = 1.78205
  f = 1.78099
  f = 1.77107
  f = 1.76824
  f = 1.75901
  f = 1.7579
  f = 1.74885
  f = 1.74817
  f = 1.74297
  f = 1.74149
  f = 1.73792
  f = 1.73744
  f = 1.73414
  f = 1.73387
  f = 1.73172
  f = 1.73123
  f = 1.72957
  f = 1.72942
  f = 1.72792
  f = 1.72782
  f = 1.72674
  f = 1.72644
  f = 1.72537
  f = 1.72519
  f = 1.72369
  f = 1.72353
  f = 1.72198
  f = 1.7215
  f = 1.71956
  f = 1.71926
  f = 1.71604
  f = 1.71571
  f = 1.71211
  f = 1.71088
  f = 1.70599
  f = 1.70523
  f = 1.69732
  f = 1.6966
  f = 1.68852
  f = 1.68596
  f = 1.67586
  f = 1.67455
  f = 1.6607
  f = 1.65965
  f = 1.64895
  f = 1.64559
  f = 1.63583
  f = 1.63445
  f = 1.62366
  f = 1.62275
  f = 1.61537
  f = 1.61322
  f = 1.60671
  f = 1.606
  f = 1.59963
  f = 1.59917
  f = 1.59521
  f = 1.59391
  f = 1.59046
  f = 1.58997
  f = 1.58626
  f = 1.586
  f = 1.58386
  f = 1.58341
  f = 1.58197
  f = 1.58185
  f = 1.5807
  f = 1.58063
  f = 1.57983
  f = 1.57963
  f = 1.57885
  f = 1.57873
  f = 1.57755
  f = 1.57743
  f = 1.57603
  f = 1.57559
  f = 1.57362
  f = 1.57337
  f = 1.56994
  f = 1.56965
  f = 1.56587
  f = 1.56465
  f = 1.55954
  f = 1.5588
  f = 1.55051
  f = 1.5498
  f = 1.54144
  f = 1.53915
  f = 1.52939
  f = 1.52835
  f = 1.51574
  f = 1.51475
  f = 1.50402
  f = 1.49953
  f = 1.48699
  f = 1.48505
  f = 1.46688
  f = 1.46565
  f = 1.45342
  f = 1.4506
  f = 1.44063
  f = 1.43972
  f = 1.43083
  f = 1.43017
  f = 1.42462
  f = 1.42284
  f = 1.41815
  f = 1.41754
  f = 1.41288
  f = 1.41253
  f = 1.40972
  f = 1.40909
  f = 1.40702
  f = 1.40685
  f = 1.40507
  f = 1.40496
  f = 1.40379
  f = 1.40351
  f = 1.4025
  f = 1.40237
  f = 1.40109
  f = 1.40097
  f = 1.39971
  f = 1.39935
  f = 1.39784
  f = 1.39767
  f = 1.39541
  f = 1.3952
  f = 1.39285
  f = 1.39186
  f = 1.38834
  f = 1.38771
  f = 1.38102
  f = 1.38043
  f = 1.37368
  f = 1.37187
  f = 1.36422
  f = 1.36341
  f = 1.35366
  f = 1.35285
  f = 1.34468
  f = 1.34177
  f = 1.33273
  f = 1.33155
  f = 1.32051
  f = 1.31967
  f = 1.31251
  f = 1.31042
  f = 1.304
  f = 1.30324
  f = 1.29669
  f = 1.29618
  f = 1.29222
  f = 1.29113
  f = 1.28805
  f = 1.28772
  f = 1.28482
  f = 1.28461
  f = 1.28287
  f = 1.28243
  f = 1.28107
  f = 1.28095
  f = 1.27968
  f = 1.2796
  f = 1.27879
  f = 1.27859
  f = 1.27786
  f = 1.27776
  f = 1.27677
  f = 1.27667
  f = 1.27562
  f = 1.2753
  f = 1.27395
  f = 1.27378
  f = 1.27157
  f = 1.27137
  f = 1.26893
  f = 1.26805
  f = 1.26456
  f = 1.26408
  f = 1.25824
  f = 1.25777
  f = 1.25218
  f = 1.25045
  f = 1.24361
  f = 1.24277
  f = 1.23304
  f = 1.23226
  f = 1.22427
  f = 1.22187
  f = 1.21376
  f = 1.21285
  f = 1.20333
  f = 1.20254
  f = 1.19552
  f = 1.19304
  f = 1.18573
  f = 1.18487
  f = 1.17671
  f = 1.17614
  f = 1.17145
  f = 1.17011
  f = 1.16661
  f = 1.16623
  f = 1.16293
  f = 1.16269
  f = 1.16074
  f = 1.16025
  f = 1.15876
  f = 1.15863
  f = 1.15727
  f = 1.15718
  f = 1.15631
  f = 1.15609
  f = 1.15532
  f = 1.15524
  f = 1.1543
  f = 1.15422
  f = 1.15338
  f = 1.15311
  f = 1.15208
  f = 1.15193
  f = 1.15018
  f = 1.15002
  f = 1.14817
  f = 1.14755
  f = 1.14509
  f = 1.14476
  f = 1.1407
  f = 1.14033
  f = 1.13613
  f = 1.13452
  f = 1.12862
  f = 1.12785
  f = 1.11835
  f = 1.11765
  f = 1.10988
  f = 1.10744
  f = 1.09933
  f = 1.09837
  f = 1.08837
  f = 1.0876
  f = 1.08053
  f = 1.07826
  f = 1.07151
  f = 1.0708
  f = 1.06361
  f = 1.06309
  f = 1.05889
  f = 1.05739
  f = 1.05364
  f = 1.0532
  f = 1.04915
  f = 1.0489
  f = 1.04683
  f = 1.04638
  f = 1.04498
  f = 1.04487
  f = 1.04375
  f = 1.04368
  f = 1.043
  f = 1.04284
  f = 1.04227
  f = 1.04222
  f = 1.04154
  f = 1.04149
  f = 1.04085
  f = 1.04066
  f = 1.03985
  f = 1.03975
  f = 1.03833
  f = 1.03821
  f = 1.0366
  f = 1.03601
  f = 1.03361
  f = 1.03329
  f = 1.02883
  f = 1.02847
  f = 1.0237
  f = 1.02227
  f = 1.01605
  f = 1.01541
  f = 1.00627
  f = 1.00558
  f = 0.997442
  f = 0.9946
  f = 0.985077
  f = 0.983936
  f = 0.97093
  f = 0.969991
  f = 0.960415
  f = 0.957709
  f = 0.948556
  f = 0.947637
  f = 0.937575
  f = 0.936819
  f = 0.93025
  f = 0.928027
  f = 0.921773
  f = 0.921112
  f = 0.914463
  f = 0.914047
  f = 0.910539
  f = 0.909667
  f = 0.907047
  f = 0.90683
  f = 0.904608
  f = 0.904469
  f = 0.903243
  f = 0.902957
  f = 0.902039
  f = 0.901954
  f = 0.901016
  f = 0.900947
  f = 0.900204
  f = 0.900014
  f = 0.899244
  f = 0.899167
  f = 0.898073
  f = 0.897979
  f = 0.896883
  f = 0.896451
  f = 0.894849
  f = 0.894623
  f = 0.891566
  f = 0.891318
  f = 0.888169
  f = 0.887205
  f = 0.883158
  f = 0.882712
  f = 0.876499
  f = 0.87598
  f = 0.870091
  f = 0.868014
  f = 0.860588
  f = 0.859764
  f = 0.849271
  f = 0.84854
  f = 0.840853
  f = 0.83855
  f = 0.83081
  f = 0.830031
  f = 0.821445
  f = 0.820862
  f = 0.815825
  f = 0.814363
  f = 0.810161
  f = 0.80976
  f = 0.805669
  f = 0.8054
  f = 0.803115
  f = 0.802464
  f = 0.800622
  f = 0.800463
  f = 0.798749
  f = 0.798652
  f = 0.797725
  f = 0.797522
  f = 0.796859
  f = 0.796806
  f = 0.796177
  f = 0.796135
  f = 0.795661
  f = 0.795539
  f = 0.795056
  f = 0.795006
  f = 0.794292
  f = 0.794229
  f = 0.793464
  f = 0.793167
  f = 0.792007
  f = 0.791856
  f = 0.789584
  f = 0.789402
  f = 0.786932
  f = 0.786125
  f = 0.782689
  f = 0.782336
  f = 0.776806
  f = 0.776429
  f = 0.771374
  f = 0.769976
  f = 0.764317
  f = 0.763825
  f = 0.75689
  f = 0.756417
  f = 0.751299
  f = 0.749625
  f = 0.744308
  f = 0.74375
  f = 0.737546
  f = 0.737141
  f = 0.733348
  f = 0.732209
  f = 0.728851
  f = 0.728545
  f = 0.725
  f = 0.724789
  f = 0.722771
  f = 0.722177
  f = 0.720504
  f = 0.720357
  f = 0.718756
  f = 0.71866
  f = 0.717795
  f = 0.717563
  f = 0.716892
  f = 0.716833
  f = 0.716157
  f = 0.716111
  f = 0.715644
  f = 0.715504
  f = 0.715028
  f = 0.714975
  f = 0.714259
  f = 0.714201
  f = 0.713534
  f = 0.713293
  f = 0.71242
  f = 0.712318
  f = 0.710838
  f = 0.710719
  f = 0.709305
  f = 0.708752
  f = 0.706824
  f = 0.70659
  f = 0.703394
  f = 0.703152
  f = 0.700435
  f = 0.699444
  f = 0.696202
  f = 0.695847
  f = 0.691169
  f = 0.69085
  f = 0.687407
  f = 0.686197
  f = 0.682573
  f = 0.682199
  f = 0.677879
  f = 0.677587
  f = 0.675044
  f = 0.674107
  f = 0.671771
  f = 0.671534
  f = 0.669074
  f = 0.668931
  f = 0.66771
  f = 0.66736
  f = 0.666429
  f = 0.666348
  f = 0.665468
  f = 0.665413
  f = 0.664934
  f = 0.664795
  f = 0.664404
  f = 0.664368
  f = 0.663941
  f = 0.663912
  f = 0.663607
  f = 0.663513
  f = 0.663189
  f = 0.663152
  f = 0.66264
  f = 0.662595
  f = 0.662073
  f = 0.661852
  f = 0.661069
  f = 0.660968
  f = 0.659402
  f = 0.659285
  f = 0.657642
  f = 0.657072
  f = 0.654812
  f = 0.654575
  f = 0.650878
  f = 0.650607
  f = 0.647275
  f = 0.64604
  f = 0.641924
  f = 0.641511
  f = 0.635739
  f = 0.635381
  f = 0.631332
  f = 0.630004
  f = 0.625939
  f = 0.625507
  f = 0.620636
  f = 0.620284
  f = 0.617191
  f = 0.616017
  f = 0.612944
  f = 0.61264
  f = 0.60917
  f = 0.608973
  f = 0.607185
  f = 0.606634
  f = 0.605172
  f = 0.605048
  f = 0.603674
  f = 0.603596
  f = 0.602929
  f = 0.602734
  f = 0.602225
  f = 0.602179
  f = 0.601644
  f = 0.601608
  f = 0.601231
  f = 0.601117
  f = 0.600733
  f = 0.600693
  f = 0.600115
  f = 0.600067
  f = 0.599506
  f = 0.59926
  f = 0.598429
  f = 0.598327
  f = 0.596685
  f = 0.596568
  f = 0.594953
  f = 0.594386
  f = 0.592232
  f = 0.59199
  f = 0.588382
  f = 0.588094
  f = 0.58468
  f = 0.583306
  f = 0.578745
  f = 0.578262
  f = 0.571108
  f = 0.570644
  f = 0.565278
  f = 0.563352
  f = 0.557435
  f = 0.556854
  f = 0.549504
  f = 0.549052
  f = 0.544808
  f = 0.543356
  f = 0.539581
  f = 0.539243
  f = 0.535332
  f = 0.535102
  f = 0.533081
  f = 0.532395
  f = 0.530726
  f = 0.530582
  f = 0.528951
  f = 0.528864
  f = 0.528057
  f = 0.527841
  f = 0.52726
  f = 0.527217
  f = 0.526677
  f = 0.526646
  f = 0.526301
  f = 0.526212
  f = 0.5259
  f = 0.525872
  f = 0.525439
  f = 0.525404
  f = 0.524965
  f = 0.524778
  f = 0.524106
  f = 0.524023
  f = 0.522603
  f = 0.522499
  f = 0.520924
  f = 0.520356
  f = 0.518045
  f = 0.517818
  f = 0.513752
  f = 0.513494
  f = 0.509611
  f = 0.508394
  f = 0.503646
  f = 0.503288
  f = 0.496881
  f = 0.496531
  f = 0.491885
  f = 0.490401
  f = 0.485736
  f = 0.485296
  f = 0.480065
  f = 0.479754
  f = 0.476603
  f = 0.475565
  f = 0.472684
  f = 0.472453
  f = 0.469319
  f = 0.469164
  f = 0.467452
  f = 0.466927
  f = 0.465498
  f = 0.465382
  f = 0.463985
  f = 0.46391
  f = 0.463196
  f = 0.46298
  f = 0.46243
  f = 0.462386
  f = 0.461846
  f = 0.461815
  f = 0.461481
  f = 0.461376
  f = 0.461058
  f = 0.461025
  f = 0.460559
  f = 0.460524
  f = 0.460115
  f = 0.459943
  f = 0.459389
  f = 0.45933
  f = 0.458315
  f = 0.458249
  f = 0.457345
  f = 0.456992
  f = 0.455816
  f = 0.455684
  f = 0.453732
  f = 0.453591
  f = 0.451947
  f = 0.451259
  f = 0.449206
  f = 0.449004
  f = 0.445878
  f = 0.445701
  f = 0.443537
  f = 0.442725
  f = 0.440434
  f = 0.440205
  f = 0.437364
  f = 0.437191
  f = 0.435588
  f = 0.434959
  f = 0.433484
  f = 0.433351
  f = 0.431781
  f = 0.431699
  f = 0.430953
  f = 0.4307
  f = 0.430102
  f = 0.430049
  f = 0.429443
  f = 0.429407
  f = 0.429092
  f = 0.428984
  f = 0.428717
  f = 0.428694
  f = 0.428378
  f = 0.428359
  f = 0.428148
  f = 0.428074
  f = 0.427848
  f = 0.427822
  f = 0.427439
  f = 0.427407
  f = 0.427031
  f = 0.426853
  f = 0.426285
  f = 0.426218
  f = 0.425052
  f = 0.424977
  f = 0.423835
  f = 0.423398
  f = 0.421837
  f = 0.421675
  f = 0.419042
  f = 0.41887
  f = 0.416665
  f = 0.415796
  f = 0.413146
  f = 0.412903
  f = 0.40919
  f = 0.408975
  f = 0.406554
  f = 0.405607
  f = 0.4031
  f = 0.402831
  f = 0.399641
  f = 0.399438
  f = 0.397556
  f = 0.396778
  f = 0.394911
  f = 0.394744
  f = 0.392569
  f = 0.392464
  f = 0.391453
  f = 0.391112
  f = 0.390325
  f = 0.390261
  f = 0.38952
  f = 0.389479
  f = 0.389121
  f = 0.388998
  f = 0.388707
  f = 0.38868
  f = 0.388334
  f = 0.388312
  f = 0.388065
  f = 0.387974
  f = 0.387696
  f = 0.387665
  f = 0.387178
  f = 0.387142
  f = 0.386673
  f = 0.386459
  f = 0.385767
  f = 0.385686
  f = 0.384295
  f = 0.384202
  f = 0.382869
  f = 0.382332
  f = 0.380507
  f = 0.380301
  f = 0.377104
  f = 0.376881
  f = 0.37405
  f = 0.372815
  f = 0.369045
  f = 0.368678
  f = 0.362611
  f = 0.362282
  f = 0.358219
  f = 0.356671
  f = 0.352521
  f = 0.352126
  f = 0.347259
  f = 0.346978
  f = 0.344361
  f = 0.343288
  f = 0.340863
  f = 0.340652
  f = 0.337966
  f = 0.337843
  f = 0.336635
  f = 0.336237
  f = 0.33532
  f = 0.335244
  f = 0.334377
  f = 0.334331
  f = 0.333902
  f = 0.333768
  f = 0.333443
  f = 0.333418
  f = 0.333078
  f = 0.333059
  f = 0.332826
  f = 0.332752
  f = 0.332507
  f = 0.332481
  f = 0.33206
  f = 0.332027
  f = 0.331575
  f = 0.331361
  f = 0.330623
  f = 0.330537
  f = 0.328882
  f = 0.328781
  f = 0.327037
  f = 0.326424
  f = 0.324019
  f = 0.323809
  f = 0.319891
  f = 0.319673
  f = 0.316293
  f = 0.315134
  f = 0.311205
  f = 0.310927
  f = 0.305789
  f = 0.305552
  f = 0.302277
  f = 0.301186
  f = 0.298175
  f = 0.297872
  f = 0.294524
  f = 0.294332
  f = 0.29235
  f = 0.291652
  f = 0.289858
  f = 0.289727
  f = 0.287837
  f = 0.287765
  f = 0.286894
  f = 0.28664
  f = 0.285982
  f = 0.285932
  f = 0.28533
  f = 0.285299
  f = 0.285
  f = 0.284899
  f = 0.284657
  f = 0.284636
  f = 0.284351
  f = 0.284334
  f = 0.284135
  f = 0.284058
  f = 0.283833
  f = 0.283808
  f = 0.28341
  f = 0.283382
  f = 0.283024
  f = 0.282861
  f = 0.282363
  f = 0.28231
  f = 0.281367
  f = 0.281312
  f = 0.280505
  f = 0.280168
  f = 0.279131
  f = 0.279013
  f = 0.277276
  f = 0.277171
  f = 0.275841
  f = 0.275298
  f = 0.273783
  f = 0.273656
  f = 0.271611
  f = 0.271515
  f = 0.270355
  f = 0.269902
  f = 0.268803
  f = 0.268694
  f = 0.267443
  f = 0.267374
  f = 0.266748
  f = 0.266492
  f = 0.265943
  f = 0.265894
  f = 0.265291
  f = 0.265263
  f = 0.264987
  f = 0.264892
  f = 0.26468
  f = 0.264662
  f = 0.26444
  f = 0.264427
  f = 0.2643
  f = 0.264247
  f = 0.264121
  f = 0.264107
  f = 0.263903
  f = 0.26389
  f = 0.263721
  f = 0.263644
  f = 0.263411
  f = 0.26338
  f = 0.262881
  f = 0.262848
  f = 0.262358
  f = 0.262146
  f = 0.261454
  f = 0.261383
  f = 0.260107
  f = 0.260035
  f = 0.258947
  f = 0.258505
  f = 0.257143
  f = 0.257005
  f = 0.254914
  f = 0.254795
  f = 0.253346
  f = 0.252707
  f = 0.25105
  f = 0.250881
  f = 0.248502
  f = 0.248375
  f = 0.247044
  f = 0.246482
  f = 0.245231
  f = 0.245111
  f = 0.243657
  f = 0.243581
  f = 0.242846
  f = 0.242541
  f = 0.241893
  f = 0.241838
  f = 0.241142
  f = 0.241111
  f = 0.240814
  f = 0.240719
  f = 0.240509
  f = 0.24049
  f = 0.240275
  f = 0.240262
  f = 0.240124
  f = 0.240071
  f = 0.239929
  f = 0.239915
  f = 0.23968
  f = 0.239665
  f = 0.239456
  f = 0.239362
  f = 0.239066
  f = 0.23903
  f = 0.238417
  f = 0.238376
  f = 0.237772
  f = 0.237499
  f = 0.236613
  f = 0.236506
  f = 0.234744
  f = 0.234637
  f = 0.233048
  f = 0.232399
  f = 0.230398
  f = 0.230203
  f = 0.227116
  f = 0.226952
  f = 0.224776
  f = 0.223856
  f = 0.221403
  f = 0.221191
  f = 0.217948
  f = 0.217802
  f = 0.216199
  f = 0.215564
  f = 0.214203
  f = 0.21406
  f = 0.21256
  f = 0.21248
  f = 0.211741
  f = 0.211462
  f = 0.210864
  f = 0.210818
  f = 0.210225
  f = 0.210202
  f = 0.209946
  f = 0.209873
  f = 0.209694
  f = 0.20968
  f = 0.209502
  f = 0.209491
  f = 0.209374
  f = 0.209332
  f = 0.20921
  f = 0.209197
  f = 0.208986
  f = 0.208972
  f = 0.208755
  f = 0.208655
  f = 0.208319
  f = 0.208278
  f = 0.207521
  f = 0.207476
  f = 0.206679
  f = 0.206368
  f = 0.205224
  f = 0.205122
  f = 0.203104
  f = 0.20301
  f = 0.201308
  f = 0.20072
  f = 0.198802
  f = 0.198638
  f = 0.196119
  f = 0.195998
  f = 0.194355
  f = 0.193768
  f = 0.192175
  f = 0.19205
  f = 0.19018
  f = 0.190098
  f = 0.189102
  f = 0.188749
  f = 0.187911
  f = 0.187835
  f = 0.186966
  f = 0.186923
  f = 0.186483
  f = 0.18634
  f = 0.186008
  f = 0.185984
  f = 0.185672
  f = 0.185659
  f = 0.185508
  f = 0.185463
  f = 0.185351
  f = 0.185341
  f = 0.185215
  f = 0.185207
  f = 0.185114
  f = 0.185076
  f = 0.184968
  f = 0.184956
  f = 0.18476
  f = 0.184749
  f = 0.184571
  f = 0.184491
  f = 0.184241
  f = 0.18421
  f = 0.183704
  f = 0.183674
  f = 0.183219
  f = 0.18304
  f = 0.182465
  f = 0.182407
  f = 0.181469
  f = 0.181418
  f = 0.180687
  f = 0.180379
  f = 0.179521
  f = 0.179433
  f = 0.178204
  f = 0.178144
  f = 0.17741
  f = 0.17712
  f = 0.176402
  f = 0.176335
  f = 0.175468
  f = 0.175427
  f = 0.175007
  f = 0.174841
  f = 0.174489
  f = 0.174455
  f = 0.174074
  f = 0.174055
  f = 0.173867
  f = 0.173795
  f = 0.173638
  f = 0.173624
  f = 0.173448
  f = 0.173439
  f = 0.173347
  f = 0.173314
  f = 0.173234
  f = 0.173225
  f = 0.17311
  f = 0.173102
  f = 0.173006
  f = 0.172962
  f = 0.172835
  f = 0.172818
  f = 0.17255
  f = 0.172533
  f = 0.172272
  f = 0.172154
  f = 0.171776
  f = 0.17173
  f = 0.170981
  f = 0.170939
  f = 0.170277
  f = 0.169996
  f = 0.169133
  f = 0.169037
  f = 0.16756
  f = 0.16748
  f = 0.166396
  f = 0.165939
  f = 0.164723
  f = 0.164591
  f = 0.162842
  f = 0.162749
  f = 0.161667
  f = 0.16115
  f = 0.159949
  f = 0.159825
  f = 0.158182
  f = 0.158115
  f = 0.157386
  f = 0.157109
  f = 0.156538
  f = 0.156485
  f = 0.155906
  f = 0.15588
  f = 0.155621
  f = 0.155531
  f = 0.155341
  f = 0.155324
  f = 0.155133
  f = 0.155123
  f = 0.155021
  f = 0.154988
  f = 0.154902
  f = 0.154894
  f = 0.154778
  f = 0.154771
  f = 0.154671
  f = 0.154627
  f = 0.154489
  f = 0.154471
  f = 0.154162
  f = 0.154143
  f = 0.153814
  f = 0.153678
  f = 0.153194
  f = 0.153138
  f = 0.152165
  f = 0.15211
  f = 0.151125
  f = 0.150707
  f = 0.149294
  f = 0.149158
  f = 0.146619
  f = 0.146511
  f = 0.144571
  f = 0.14392
  f = 0.141914
  f = 0.141753
  f = 0.139334
  f = 0.13923
  f = 0.137811
  f = 0.137289
  f = 0.136012
  f = 0.135902
  f = 0.134503
  f = 0.134443
  f = 0.133765
  f = 0.133526
  f = 0.132996
  f = 0.13295
  f = 0.132413
  f = 0.13239
  f = 0.132128
  f = 0.132051
  f = 0.131863
  f = 0.131849
  f = 0.131671
  f = 0.131663
  f = 0.131565
  f = 0.131534
  f = 0.131451
  f = 0.131443
  f = 0.131329
  f = 0.131322
  f = 0.131223
  f = 0.13118
  f = 0.131045
  f = 0.131028
  f = 0.130743
  f = 0.130727
  f = 0.130442
  f = 0.130321
  f = 0.129915
  f = 0.129874
  f = 0.129111
  f = 0.129077
  f = 0.128443
  f = 0.128219
  f = 0.127493
  f = 0.127429
  f = 0.126408
  f = 0.126359
  f = 0.125678
  f = 0.125404
  f = 0.124712
  f = 0.124642
  f = 0.123749
  f = 0.123709
  f = 0.123205
  f = 0.123017
  f = 0.122556
  f = 0.122515
  f = 0.121988
  f = 0.121967
  f = 0.121723
  f = 0.121635
  f = 0.121445
  f = 0.121429
  f = 0.121237
  f = 0.121229
  f = 0.12114
  f = 0.12111
  f = 0.121043
  f = 0.121036
  f = 0.120957
  f = 0.120953
  f = 0.1209
  f = 0.120877
  f = 0.120817
  f = 0.120809
  f = 0.120695
  f = 0.120689
  f = 0.120587
  f = 0.120543
  f = 0.120405
  f = 0.120387
  f = 0.120105
  f = 0.120088
  f = 0.119824
  f = 0.119699
  f = 0.119325
  f = 0.119278
  f = 0.118547
  f = 0.118511
  f = 0.117918
  f = 0.117677
  f = 0.116964
  f = 0.116893
  f = 0.115789
  f = 0.115738
  f = 0.115042
  f = 0.114738
  f = 0.114006
  f = 0.113929
  f = 0.112956
  f = 0.112912
  f = 0.112427
  f = 0.112215
  f = 0.111766
  f = 0.11172
  f = 0.111172
  f = 0.111149
  f = 0.110907
  f = 0.110814
  f = 0.110624
  f = 0.110607
  f = 0.110404
  f = 0.110395
  f = 0.110299
  f = 0.110266
  f = 0.110193
  f = 0.110185
  f = 0.110096
  f = 0.110091
  f = 0.110026
  f = 0.109997
  f = 0.109918
  f = 0.109907
  f = 0.10974
  f = 0.10973
  f = 0.109566
  f = 0.109494
  f = 0.109256
  f = 0.109227
  f = 0.108726
  f = 0.108699
  f = 0.108224
  f = 0.108017
  f = 0.107359
  f = 0.107284
  f = 0.106062
  f = 0.106002
  f = 0.105036
  f = 0.104624
  f = 0.10346
  f = 0.103341
  f = 0.101509
  f = 0.101427
  f = 0.100276
  f = 0.099774
  f = 0.0985793
  f = 0.0984617
  f = 0.096875
  f = 0.0968107
  f = 0.0960271
  f = 0.0957105
  f = 0.0950402
  f = 0.0949782
  f = 0.0942679
  f = 0.0942408
  f = 0.0939509
  f = 0.0938511
  f = 0.0936482
  f = 0.0936318
  f = 0.0934393
  f = 0.0934318
  f = 0.093343
  f = 0.0933179
  f = 0.0932559
  f = 0.0932509
  f = 0.0931824
  f = 0.0931789
  f = 0.0931263
  f = 0.0931057
  f = 0.0930418
  f = 0.0930342
  f = 0.0928995
  f = 0.0928919
  f = 0.0927442
  f = 0.0926776
  f = 0.0924425
  f = 0.0924139
  f = 0.0918765
  f = 0.0918498
  f = 0.0912687
  f = 0.0910441
  f = 0.0902084
  f = 0.0901354
  f = 0.088631
  f = 0.0885758
  f = 0.0873177
  f = 0.0869391
  f = 0.085589
  f = 0.0855059
  f = 0.0839291
  f = 0.0838765
  f = 0.0829843
  f = 0.0827079
  f = 0.0820031
  f = 0.0819524
  f = 0.0812631
  f = 0.0812379
  f = 0.0808732
  f = 0.0807737
  f = 0.0805065
  f = 0.0804868
  f = 0.0802285
  f = 0.0802184
  f = 0.0800732
  f = 0.080027
  f = 0.0799065
  f = 0.0798976
  f = 0.0797693
  f = 0.0797646
  f = 0.0797006
  f = 0.0796796
  f = 0.0796268
  f = 0.0796214
  f = 0.0795522
  f = 0.0795483
  f = 0.0794979
  f = 0.079473
  f = 0.079409
  f = 0.0794006
  f = 0.0792667
  f = 0.0792602
  f = 0.0791498
  f = 0.079103
  f = 0.0789634
  f = 0.078949
  f = 0.0787049
  f = 0.0786938
  f = 0.0785187
  f = 0.0784356
  f = 0.0782212
  f = 0.0781965
  f = 0.0778332
  f = 0.0778175
  f = 0.0775971
  f = 0.0775016
  f = 0.0772702
  f = 0.0772442
  f = 0.0769021
  f = 0.0768867
  f = 0.0766981
  f = 0.0766054
  f = 0.076406
  f = 0.076386
  f = 0.0761159
  f = 0.0761064
  f = 0.0759957
  f = 0.0759502
  f = 0.0758573
  f = 0.075848
  f = 0.075739
  f = 0.0757343
  f = 0.0756847
  f = 0.0756621
  f = 0.0756164
  f = 0.075611
  f = 0.0755411
  f = 0.0755377
  f = 0.0754964
  f = 0.0754785
  f = 0.0754354
  f = 0.0754302
  f = 0.0753548
  f = 0.0753506
  f = 0.0752917
  f = 0.0752578
  f = 0.075171
  f = 0.0751585
  f = 0.0749517
  f = 0.0749421
  f = 0.0747787
  f = 0.0747059
  f = 0.0744975
  f = 0.0744723
  f = 0.0740862
  f = 0.0740682
  f = 0.0737905
  f = 0.0736568
  f = 0.0733188
  f = 0.0732832
  f = 0.0727393
  f = 0.0727176
  f = 0.0724292
  f = 0.0722896
  f = 0.0719866
  f = 0.0719533
  f = 0.0715263
  f = 0.0715098
  f = 0.0713186
  f = 0.0712295
  f = 0.0710513
  f = 0.071034
  f = 0.0708095
  f = 0.070802
  f = 0.0707151
  f = 0.0706836
  f = 0.0706213
  f = 0.0706158
  f = 0.0705527
  f = 0.0705499
  f = 0.0705187
  f = 0.0705056
  f = 0.0704767
  f = 0.0704731
  f = 0.0704232
  f = 0.0704206
  f = 0.0703809
  f = 0.0703629
