width range
  f = 0.728591
  f = 0.726305
  f = 0.725371
  f = 0.724386
  f = 0.721003
  f = 0.717356
  f = 0.712279
  f = 0.70887
  f = 0.706638
  f = 0.704265
  f = 0.692778
  f = 0.692395
  f = 0.691391
  f = 0.686074
  f = 0.67752
  f = 0.66937
  f = 0.667784
  f = 0.665282
  f = 0.660973
  f = 0.660059
  f = 0.659328
  f = 0.657911
  f = 0.649254
  f = 0.63633
  f = 0.629918
  f = 0.625681
  f = 0.624259
  f = 0.623961
  f = 0.623236
  f = 0.621391
  f = 0.614816
  f = 0.614037
  f = 0.608683
  f = 0.605814
  f = 0.605378
  f = 0.605224
  f = 0.604706
  f = 0.604007
  f = 0.603605
  f = 0.603159
  f = 0.602958
  f = 0.602511
  f = 0.60219
  f = 0.600993
  f = 0.598847
  f = 0.598132
  f = 0.594409
  f = 0.588097
  f = 0.584778
  f = 0.582796
  f = 0.580289
  f = 0.580002
  f = 0.577078
  f = 0.57436
  f = 0.568825
  f = 0.566037
  f = 0.565317
  f = 0.564844
  f = 0.563072
  f = 0.562441
  f = 0.561419
  f = 0.560184
  f = 0.559921
  f = 0.559506
  f = 0.558606
  f = 0.556843
  f = 0.554364
  f = 0.553225
  f = 0.553019
  f = 0.552654
  f = 0.551232
  f = 0.547408
  f = 0.54141
  f = 0.538862
  f = 0.53321
  f = 0.531422
  f = 0.530361
  f = 0.529252
  f = 0.526028
  f = 0.523703
  f = 0.520964
  f = 0.520168
  f = 0.519445
  f = 0.51834
  f = 0.515909
  f = 0.512586
  f = 0.512118
  f = 0.511067
  f = 0.506934
  f = 0.498123
  f = 0.495754
  f = 0.491724
  f = 0.488788
  f = 0.487637
  f = 0.486522
  f = 0.485017
  f = 0.482638
  f = 0.478849
  f = 0.474113
  f = 0.473991
  f = 0.472448
  f = 0.47193
  f = 0.471768
  f = 0.470417
  f = 0.469314
  f = 0.469115
  f = 0.468036
  f = 0.467913
  f = 0.466972
  f = 0.46392
  f = 0.460784
  f = 0.460656
  f = 0.460354
  f = 0.460195
  f = 0.45998
  f = 0.456264
  f = 0.448088
  f = 0.433567
  f = 0.42635
  f = 0.423282
  f = 0.422465
  f = 0.421924
  f = 0.418668
  f = 0.409068
  f = 0.408358
  f = 0.406608
  f = 0.40617
  f = 0.405683
  f = 0.40514
  f = 0.402517
  f = 0.39911
  f = 0.398499
  f = 0.395012
  f = 0.39318
  f = 0.392432
  f = 0.390547
  f = 0.388578
  f = 0.385927
  f = 0.384469
  f = 0.38356
  f = 0.382889
  f = 0.382047
  f = 0.381406
  f = 0.380331
  f = 0.379752
  f = 0.377566
  f = 0.372797
  f = 0.371434
  f = 0.370052
  f = 0.367878
  f = 0.367814
  f = 0.366897
  f = 0.365208
  f = 0.361534
  f = 0.357575
  f = 0.356049
  f = 0.355187
  f = 0.354761
  f = 0.354669
  f = 0.353064
  f = 0.342879
  f = 0.3402
  f = 0.337624
  f = 0.334462
  f = 0.333225
  f = 0.332818
  f = 0.332292
  f = 0.329452
  f = 0.325786
  f = 0.321577
  f = 0.32141
  f = 0.319213
  f = 0.318848
  f = 0.318766
  f = 0.318578
  f = 0.318113
  f = 0.317329
  f = 0.31719
  f = 0.316287
  f = 0.315831
  f = 0.315734
  f = 0.315556
  f = 0.315119
  f = 0.314266
  f = 0.31395
  f = 0.312738
  f = 0.31201
  f = 0.3118
  f = 0.311596
  f = 0.311052
  f = 0.310069
  f = 0.309873
  f = 0.308752
  f = 0.307844
  f = 0.307585
  f = 0.307281
  f = 0.306546
  f = 0.306352
  f = 0.305488
  f = 0.304059
  f = 0.301761
  f = 0.297566
  f = 0.29715
  f = 0.29701
  f = 0.296593
  f = 0.296483
  f = 0.296357
  f = 0.296197
  f = 0.296013
  f = 0.295305
  f = 0.293351
  f = 0.291878
  f = 0.290797
  f = 0.290588
  f = 0.290371
  f = 0.29007
  f = 0.289808
  f = 0.289545
  f = 0.28894
  f = 0.28729
  f = 0.285328
  f = 0.283874
  f = 0.283765
  f = 0.283338
  f = 0.28328
  f = 0.283216
  f = 0.283084
  f = 0.282786
  f = 0.282426
  f = 0.282362
  f = 0.281931
  f = 0.281811
  f = 0.281731
  f = 0.2816
  f = 0.281087
  f = 0.28032
  f = 0.279808
  f = 0.27887
  f = 0.278712
  f = 0.27863
  f = 0.278527
  f = 0.278134
  f = 0.277483
  f = 0.277217
  f = 0.276242
  f = 0.275594
  f = 0.275329
  f = 0.275154
  f = 0.274423
  f = 0.273068
  f = 0.272812
  f = 0.271838
  f = 0.271535
  f = 0.271443
  f = 0.2713
  f = 0.270804
  f = 0.268865
  f = 0.26772
  f = 0.266504
  f = 0.26548
  f = 0.264983
  f = 0.262246
  f = 0.260628
  f = 0.258956
  f = 0.254553
  f = 0.2521
  f = 0.251686
  f = 0.250287
  f = 0.24949
  f = 0.249061
  f = 0.247301
  f = 0.246125
  f = 0.245452
  f = 0.244253
  f = 0.241767
  f = 0.241445
  f = 0.240295
  f = 0.239909
  f = 0.239789
  f = 0.239708
  f = 0.237882
  f = 0.235398
  f = 0.230041
  f = 0.228701
  f = 0.227603
  f = 0.225668
  f = 0.223275
  f = 0.219147
  f = 0.218965
  f = 0.218006
  f = 0.217645
  f = 0.217142
  f = 0.215626
  f = 0.214141
  f = 0.213737
  f = 0.212552
  f = 0.212393
  f = 0.212103
  f = 0.21185
  f = 0.210931
  f = 0.210328
  f = 0.209761
  f = 0.209551
  f = 0.209489
  f = 0.209398
  f = 0.209225
  f = 0.208924
  f = 0.208887
  f = 0.208812
  f = 0.208723
  f = 0.208707
  f = 0.208461
  f = 0.20815
  f = 0.208079
  f = 0.207981
  f = 0.207892
  f = 0.207688
  f = 0.207366
  f = 0.20666
  f = 0.20568
  f = 0.205087
  f = 0.204894
  f = 0.204689
  f = 0.20455
  f = 0.204412
  f = 0.204297
  f = 0.203631
  f = 0.202151
  f = 0.201347
  f = 0.201103
  f = 0.200911
  f = 0.200786
  f = 0.200042
  f = 0.199843
  f = 0.199547
  f = 0.199483
  f = 0.198865
  f = 0.198149
  f = 0.197284
  f = 0.197062
  f = 0.196763
  f = 0.196684
  f = 0.196382
  f = 0.195325
  f = 0.194295
  f = 0.193912
  f = 0.193876
  f = 0.193708
  f = 0.193528
  f = 0.193291
  f = 0.193015
  f = 0.19265
  f = 0.192156
  f = 0.19153
  f = 0.191377
  f = 0.191267
  f = 0.191227
  f = 0.190999
  f = 0.190869
  f = 0.190819
  f = 0.190672
  f = 0.190457
  f = 0.189857
  f = 0.189414
  f = 0.189054
  f = 0.188848
  f = 0.188764
  f = 0.188582
  f = 0.188308
  f = 0.187869
  f = 0.18765
  f = 0.1876
  f = 0.187317
  f = 0.186958
  f = 0.186225
  f = 0.185
  f = 0.18382
  f = 0.183161
  f = 0.183047
  f = 0.18292
  f = 0.182868
  f = 0.182802
  f = 0.182741
  f = 0.182471
  f = 0.181974
  f = 0.181871
  f = 0.180837
  f = 0.178873
  f = 0.178598
  f = 0.177057
  f = 0.175752
  f = 0.175737
  f = 0.175489
  f = 0.174442
  f = 0.173869
  f = 0.17272
  f = 0.172431
  f = 0.172355
  f = 0.17206
  f = 0.172004
  f = 0.171935
  f = 0.171897
  f = 0.171838
  f = 0.171766
  f = 0.17162
  f = 0.170777
  f = 0.169966
  f = 0.168924
  f = 0.16764
  f = 0.167467
  f = 0.167142
  f = 0.16665
  f = 0.166335
  f = 0.166282
  f = 0.166081
  f = 0.165862
  f = 0.165768
  f = 0.165604
  f = 0.165508
  f = 0.165421
  f = 0.165161
  f = 0.164861
  f = 0.164699
  f = 0.164297
  f = 0.164241
  f = 0.164179
  f = 0.164056
  f = 0.163779
  f = 0.163712
  f = 0.16326
  f = 0.162191
  f = 0.161219
  f = 0.161193
  f = 0.161154
  f = 0.161
  f = 0.160936
  f = 0.160272
  f = 0.159863
  f = 0.158748
  f = 0.157591
  f = 0.157206
  f = 0.157166
  f = 0.157027
  f = 0.156976
  f = 0.156897
  f = 0.156846
  f = 0.156679
  f = 0.156363
  f = 0.156261
  f = 0.155749
  f = 0.155027
  f = 0.154325
  f = 0.154062
  f = 0.150936
  f = 0.148829
  f = 0.148785
  f = 0.148339
  f = 0.148324
  f = 0.147955
  f = 0.144928
  f = 0.142803
  f = 0.142677
  f = 0.141548
  f = 0.141512
  f = 0.141371
  f = 0.140883
  f = 0.138193
  f = 0.136709
  f = 0.134495
  f = 0.133945
  f = 0.133661
  f = 0.13364
  f = 0.132914
  f = 0.132657
  f = 0.131939
  f = 0.131835
  f = 0.131783
  f = 0.131747
  f = 0.131559
  f = 0.131302
  f = 0.130939
  f = 0.130889
  f = 0.130731
  f = 0.130715
  f = 0.130678
  f = 0.130444
  f = 0.130003
  f = 0.128477
  f = 0.127563
  f = 0.127167
  f = 0.126771
  f = 0.126419
  f = 0.126219
  f = 0.126166
  f = 0.126097
  f = 0.126006
  f = 0.125619
  f = 0.12509
  f = 0.12455
  f = 0.124439
  f = 0.124328
  f = 0.124285
  f = 0.12427
  f = 0.124226
  f = 0.124147
  f = 0.124138
  f = 0.124017
  f = 0.123854
  f = 0.12349
  f = 0.121587
  f = 0.121047
  f = 0.121034
  f = 0.120839
  f = 0.120817
  f = 0.120776
  f = 0.120668
  f = 0.120239
  f = 0.120065
  f = 0.119569
  f = 0.119153
  f = 0.118789
  f = 0.118596
  f = 0.118473
  f = 0.118303
  f = 0.118142
  f = 0.11802
  f = 0.117819
  f = 0.117586
  f = 0.117441
  f = 0.117299
  f = 0.117229
  f = 0.117147
  f = 0.117078
  f = 0.117051
  f = 0.116999
  f = 0.116963
  f = 0.116944
  f = 0.116896
  f = 0.116826
  f = 0.116814
  f = 0.116734
  f = 0.116658
  f = 0.116531
  f = 0.116509
  f = 0.11643
  f = 0.116407
  f = 0.116304
  f = 0.116273
  f = 0.116144
  f = 0.116108
  f = 0.116075
  f = 0.116045
  f = 0.116002
  f = 0.115948
  f = 0.115641
  f = 0.115607
  f = 0.115554
  f = 0.115461
  f = 0.115161
  f = 0.114978
  f = 0.114911
  f = 0.114865
  f = 0.114726
  f = 0.114591
  f = 0.114231
  f = 0.113242
  f = 0.112963
  f = 0.112036
  f = 0.111409
  f = 0.11113
  f = 0.111064
  f = 0.11097
  f = 0.110867
  f = 0.110756
  f = 0.110349
  f = 0.109984
  f = 0.109813
  f = 0.109718
  f = 0.109444
  f = 0.109165
  f = 0.109134
  f = 0.108777
  f = 0.108595
  f = 0.108264
  f = 0.108054
  f = 0.107839
  f = 0.107807
  f = 0.10751
  f = 0.107381
  f = 0.107034
  f = 0.106944
  f = 0.106915
  f = 0.106767
  f = 0.106727
  f = 0.106524
  f = 0.106261
  f = 0.105793
  f = 0.105673
  f = 0.104875
  f = 0.10258
  f = 0.102033
  f = 0.101811
  f = 0.101504
  f = 0.10143
  f = 0.10113
  f = 0.100714
  f = 0.100628
  f = 0.100597
  f = 0.100568
  f = 0.100397
  f = 0.100335
  f = 0.100249
  f = 0.10021
  f = 0.100166
  f = 0.100139
  f = 0.0999869
  f = 0.0998322
  f = 0.0996363
  f = 0.098889
  f = 0.0988126
  f = 0.0987464
  f = 0.098727
  f = 0.0986878
  f = 0.0986199
  f = 0.0985649
  f = 0.0985493
  f = 0.09849
  f = 0.0983541
  f = 0.098285
  f = 0.0982413
  f = 0.0981581
  f = 0.0979533
  f = 0.0979166
  f = 0.0973613
  f = 0.0959014
  f = 0.0956457
  f = 0.095616
  f = 0.0947514
  f = 0.0944954
  f = 0.0938061
  f = 0.0931081
  f = 0.0928391
  f = 0.0921514
  f = 0.0912031
  f = 0.0902224
  f = 0.0899672
  f = 0.0898021
  f = 0.089662
  f = 0.0893732
  f = 0.0890121
  f = 0.0889494
  f = 0.0887768
  f = 0.0887085
  f = 0.0886805
  f = 0.0885948
  f = 0.0884301
  f = 0.0884015
  f = 0.0879848
  f = 0.0877035
  f = 0.0874388
  f = 0.0873831
  f = 0.0873326
  f = 0.087262
  f = 0.0871901
  f = 0.0871147
  f = 0.0870482
  f = 0.086853
  f = 0.0866658
  f = 0.086489
  f = 0.0863466
  f = 0.0861426
  f = 0.086082
  f = 0.0860218
  f = 0.0858587
  f = 0.0856182
  f = 0.0851642
  f = 0.0847977
  f = 0.0847794
  f = 0.0846203
  f = 0.0845574
  f = 0.084519
  f = 0.0844793
  f = 0.0843738
  f = 0.084302
  f = 0.0841563
  f = 0.0840883
  f = 0.0840147
  f = 0.0838615
  f = 0.0831741
  f = 0.0830537
  f = 0.0828114
  f = 0.0827541
  f = 0.082742
  f = 0.0827028
  f = 0.0825711
  f = 0.0824946
  f = 0.0822762
  f = 0.0817438
  f = 0.081277
  f = 0.0811425
  f = 0.0809113
  f = 0.0808782
  f = 0.0808672
  f = 0.0808302
  f = 0.0807427
  f = 0.0807077
  f = 0.0806613
  f = 0.0806182
  f = 0.0805851
  f = 0.0803408
  f = 0.080008
  f = 0.0799402
  f = 0.0797725
  f = 0.0796988
  f = 0.0796661
  f = 0.0795839
  f = 0.0794252
  f = 0.0793008
  f = 0.0791848
  f = 0.0790265
  f = 0.0788599
  f = 0.078357
  f = 0.0782749
  f = 0.0782438
  f = 0.078213
  f = 0.0781435
  f = 0.0779763
  f = 0.0776747
  f = 0.0773638
  f = 0.0771632
  f = 0.0770692
  f = 0.0769049
  f = 0.076877
  f = 0.0766536
  f = 0.076526
  f = 0.0765087
  f = 0.0764551
  f = 0.0764319
  f = 0.0764035
  f = 0.0763429
  f = 0.0761889
  f = 0.0759291
  f = 0.0756281
  f = 0.0755875
  f = 0.0754559
  f = 0.0753686
  f = 0.0752567
  f = 0.0749613
  f = 0.0744033
  f = 0.0741544
  f = 0.0735227
  f = 0.0732904
  f = 0.0732324
  f = 0.0731902
  f = 0.0725881
  f = 0.0723674
  f = 0.0722094
  f = 0.0721755
  f = 0.0720697
  f = 0.0716647
  f = 0.0711305
  f = 0.0709348
  f = 0.0709241
  f = 0.0709044
  f = 0.0707693
  f = 0.0704497
  f = 0.0699775
  f = 0.0697611
  f = 0.0694935
  f = 0.0690713
  f = 0.0685681
  f = 0.0682976
  f = 0.0677013
  f = 0.0673184
  f = 0.0670058
  f = 0.0669773
  f = 0.0667924
  f = 0.0667186
  f = 0.0665838
  f = 0.0662968
  f = 0.066134
  f = 0.0657341
  f = 0.0647752
  f = 0.0643425
  f = 0.0641941
  f = 0.0640564
  f = 0.0634864
  f = 0.0629766
  f = 0.0629329
  f = 0.0624664
  f = 0.0623298
  f = 0.0621756
  f = 0.0621578
  f = 0.0618716
  f = 0.0615484
  f = 0.0614471
  f = 0.0609119
  f = 0.0608721
  f = 0.0607351
  f = 0.0606042
  f = 0.0603536
  f = 0.0600787
  f = 0.059764
  f = 0.0593051
  f = 0.0587854
  f = 0.0586665
  f = 0.0586141
  f = 0.0585211
  f = 0.0582882
  f = 0.058167
  f = 0.0579173
  f = 0.0578216
  f = 0.0575176
  f = 0.057451
  f = 0.0571069
  f = 0.0570551
  f = 0.0568615
  f = 0.0566827
  f = 0.0562837
  f = 0.0561663
  f = 0.0554506
  f = 0.0552982
  f = 0.0552604
  f = 0.0551634
  f = 0.0551431
  f = 0.0551003
  f = 0.055013
  f = 0.0548716
  f = 0.0546334
  f = 0.0546083
  f = 0.0544423
  f = 0.0543032
  f = 0.0542495
  f = 0.0541055
  f = 0.0539112
  f = 0.0538979
  f = 0.0537535
  f = 0.0536648
  f = 0.0535841
  f = 0.0533148
  f = 0.0528785
  f = 0.0527887
  f = 0.0525856
  f = 0.052424
  f = 0.0523002
  f = 0.0521951
  f = 0.0520905
  f = 0.0519997
  f = 0.0518659
  f = 0.0516387
  f = 0.051462
  f = 0.0514464
  f = 0.0513951
  f = 0.0513783
  f = 0.0513608
  f = 0.0513254
  f = 0.0512563
  f = 0.0511628
  f = 0.0511348
  f = 0.0510873
  f = 0.0510353
  f = 0.051019
  f = 0.0509034
  f = 0.0507032
  f = 0.0503935
  f = 0.0502415
  f = 0.0499398
  f = 0.0497104
  f = 0.0494935
  f = 0.0489137
  f = 0.0483522
  f = 0.0483253
  f = 0.0483059
  f = 0.0482981
  f = 0.0482627
  f = 0.0481823
  f = 0.0479562
  f = 0.0477091
  f = 0.0476099
  f = 0.0475455
  f = 0.0474519
  f = 0.0473289
  f = 0.047177
  f = 0.0470597
  f = 0.0470184
  f = 0.0469241
  f = 0.0468956
  f = 0.0468745
  f = 0.0468334
  f = 0.046789
  f = 0.0467114
  f = 0.0465537
  f = 0.0465163
  f = 0.0463325
  f = 0.0461563
  f = 0.0461078
  f = 0.0460953
  f = 0.0460259
  f = 0.046012
  f = 0.0459304
  f = 0.0455933
  f = 0.045562
  f = 0.0452502
  f = 0.0449832
  f = 0.0446051
  f = 0.0443671
  f = 0.0442248
  f = 0.0439505
  f = 0.0438259
  f = 0.0432408
  f = 0.0431455
  f = 0.0424325
  f = 0.042209
  f = 0.0417189
  f = 0.0416808
  f = 0.0415701
  f = 0.0415016
  f = 0.0414294
  f = 0.041272
  f = 0.0411931
  f = 0.0410718
  f = 0.0410511
  f = 0.0409512
  f = 0.0408747
  f = 0.0407274
  f = 0.0406979
  f = 0.0405929
  f = 0.0405499
  f = 0.0404774
  f = 0.0404196
  f = 0.0402383
  f = 0.0402212
  f = 0.0399344
  f = 0.0398833
  f = 0.0396165
  f = 0.0395832
  f = 0.0394854
  f = 0.039462
  f = 0.0394127
  f = 0.0393281
  f = 0.0392713
  f = 0.0391468
  f = 0.0384707
  f = 0.0383902
  f = 0.0383244
  f = 0.038108
  f = 0.0374387
  f = 0.0364291
  f = 0.0354331
  f = 0.0337966
  f = 0.0332118
  f = 0.0331235
  f = 0.033112
  f = 0.0330996
  f = 0.0330686
  f = 0.032976
  f = 0.0329068
  f = 0.0328198
  f = 0.0327156
  f = 0.0326207
  f = 0.0325452
  f = 0.0325321
  f = 0.0325249
  f = 0.0325109
  f = 0.0324836
  f = 0.0324295
  f = 0.0323396
  f = 0.0321476
  f = 0.0320811
  f = 0.0320621
  f = 0.0320164
  f = 0.0319837
  f = 0.031898
  f = 0.0317885
  f = 0.0317739
  f = 0.0316262
  f = 0.0315576
  f = 0.0315325
  f = 0.0315236
  f = 0.0315148
  f = 0.031498
  f = 0.031455
  f = 0.0313489
  f = 0.0311144
  f = 0.0307019
  f = 0.0305008
  f = 0.0301137
  f = 0.0298416
  f = 0.0298137
  f = 0.0295997
  f = 0.029167
  f = 0.0288208
  f = 0.0288014
  f = 0.028692
  f = 0.0286304
  f = 0.0285621
  f = 0.0285311
  f = 0.0284823
  f = 0.0284299
  f = 0.0282505
  f = 0.0281083
  f = 0.0280399
  f = 0.0280203
  f = 0.0279737
  f = 0.027881
  f = 0.0277275
  f = 0.0276402
  f = 0.0275407
  f = 0.0275093
  f = 0.0273951
  f = 0.0273644
  f = 0.0273106
  f = 0.0269974
  f = 0.026436
  f = 0.0262708
  f = 0.0262497
  f = 0.0262269
  f = 0.0262159
  f = 0.0261983
  f = 0.026114
  f = 0.0259959
  f = 0.0258347
  f = 0.0255037
  f = 0.025285
  f = 0.0252551
  f = 0.0252307
  f = 0.0251671
  f = 0.0250284
  f = 0.0248572
  f = 0.0248302
  f = 0.0247061
  f = 0.0245908
  f = 0.0245767
  f = 0.0245552
  f = 0.0245182
  f = 0.0244307
  f = 0.0244148
  f = 0.0243708
  f = 0.0243611
  f = 0.0243456
  f = 0.024324
  f = 0.0242629
  f = 0.0242341
  f = 0.0241583
  f = 0.0240625
  f = 0.0240537
  f = 0.0240312
  f = 0.0240262
  f = 0.0239796
  f = 0.0238438
  f = 0.0238134
  f = 0.02379
  f = 0.0237853
  f = 0.0237645
  f = 0.0237547
  f = 0.0237014
  f = 0.023644
  f = 0.0236183
  f = 0.0235829
  f = 0.0235745
  f = 0.0235708
  f = 0.0235669
  f = 0.0235604
  f = 0.0235449
  f = 0.0235204
  f = 0.0234996
  f = 0.0234475
  f = 0.0234205
  f = 0.0234085
  f = 0.0233526
  f = 0.0232781
  f = 0.0231372
  f = 0.0229837
  f = 0.0228439
  f = 0.0228173
  f = 0.0228109
  f = 0.0227996
  f = 0.0227849
  f = 0.0227608
  f = 0.0227238
  f = 0.0226979
  f = 0.0226408
  f = 0.0224316
  f = 0.022418
  f = 0.0223698
  f = 0.0223179
  f = 0.0222501
  f = 0.0221878
  f = 0.0221673
  f = 0.0221144
  f = 0.0220918
  f = 0.0220866
  f = 0.0220794
  f = 0.0220161
  f = 0.0218414
  f = 0.0217457
  f = 0.0216951
  f = 0.0216906
  f = 0.0216613
  f = 0.0210275
  f = 0.0207949
  f = 0.0207711
  f = 0.0207345
  f = 0.0207238
  f = 0.0207023
  f = 0.0205508
  f = 0.0204245
  f = 0.0201096
  f = 0.0195642
  f = 0.0193802
  f = 0.0191354
  f = 0.0191035
  f = 0.0190657
  f = 0.0188616
  f = 0.018575
  f = 0.0183927
  f = 0.0181781
  f = 0.018101
  f = 0.0179045
  f = 0.0171722
  f = 0.0166765
  f = 0.0164311
  f = 0.0163726
  f = 0.0162991
  f = 0.016183
  f = 0.0158002
  f = 0.0153454
  f = 0.0143388
  f = 0.0142594
  f = 0.0139245
  f = 0.0136769
  f = 0.0132516
  f = 0.0130252
  f = 0.0128362
  f = 0.0127064
  f = 0.0124959
  f = 0.0123146
  f = 0.0122626
  f = 0.0121334
  f = 0.0120946
  f = 0.0118406
  f = 0.0117136
  f = 0.0114613
  f = 0.0112899
  f = 0.0112338
  f = 0.0110058
  f = 0.0109843
  f = 0.0109389
  f = 0.0108646
  f = 0.0107165
  f = 0.0105773
  f = 0.0104432
  f = 0.0104184
  f = 0.0103982
  f = 0.0103492
  f = 0.0102708
  f = 0.0101628
  f = 0.0101164
  f = 0.0100041
  f = 0.00999833
  f = 0.00999209
  f = 0.00995098
  f = 0.00990149
  f = 0.00962778
  f = 0.00951172
  f = 0.00942727
  f = 0.00942108
  f = 0.00939749
  f = 0.00923881
  f = 0.00893196
  f = 0.00879297
  f = 0.00874487
  f = 0.00861633
  f = 0.00839168
  f = 0.00829649
  f = 0.008116
  f = 0.0080803
  f = 0.00804804
  f = 0.00799244
  f = 0.00797454
  f = 0.00796691
  f = 0.00794009
  f = 0.00789288
  f = 0.00788967
  f = 0.00787108
  f = 0.00786339
  f = 0.00785289
  f = 0.00783029
  f = 0.00776228
  f = 0.00766607
  f = 0.00761211
  f = 0.00756985
  f = 0.00755405
  f = 0.00754984
  f = 0.00750455
  f = 0.00745245
  f = 0.00736579
  f = 0.0072916
  f = 0.00727771
  f = 0.00727297
  f = 0.00725538
  f = 0.00723425
  f = 0.00720115
  f = 0.00718878
  f = 0.00717458
  f = 0.00716971
  f = 0.00716834
  f = 0.00715325
  f = 0.00712823
  f = 0.00708276
  f = 0.00707684
  f = 0.00702881
  f = 0.00700347
  f = 0.00700111
  f = 0.00699903
  f = 0.00699248
  f = 0.00698106
  f = 0.00697842
  f = 0.00696185
  f = 0.0069399
  f = 0.00693285
  f = 0.00692114
  f = 0.00690093
  f = 0.00689698
  f = 0.00687703
  f = 0.00686619
  f = 0.00686166
  f = 0.00684281
  f = 0.00680384
  f = 0.00676326
  f = 0.00676097
  f = 0.00674019
  f = 0.00673455
  f = 0.00673393
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 587.121
  f = 575.952
  f = 559.874
  f = 553.802
  f = 547.944
  f = 545.208
  f = 543.289
  f = 542.229
  f = 542.073
  f = 541.529
  f = 541.32
  f = 541.196
  f = 541.123
  f = 541.087
  f = 541.057
  f = 540.958
  f = 540.348
  f = 502.362
  f = 491.34
  f = 484.367
  f = 478.389
  f = 476.477
  f = 476.17
  f = 475.332
  f = 472.994
  f = 472.5
  f = 467.595
  f = 461.936
  f = 459.433
  f = 458.173
  f = 457.571
  f = 457.23
  f = 456.78
  f = 456.587
  f = 456.476
  f = 456.362
  f = 456.218
  f = 456.094
  f = 455.872
  f = 454.77
  f = 453.009
  f = 450.289
  f = 447.502
  f = 443.598
  f = 441.058
  f = 440.327
  f = 439.221
  f = 438.435
  f = 437.203
  f = 435.474
  f = 433.765
  f = 433.128
  f = 432.114
  f = 431.767
  f = 431.487
  f = 431.142
  f = 430.946
  f = 430.662
  f = 430.16
  f = 429.776
  f = 428.879
  f = 427.621
  f = 427.482
  f = 426.284
  f = 424.57
  f = 423.921
  f = 423.127
  f = 422.867
  f = 422.681
  f = 422.192
  f = 421.147
  f = 420.049
  f = 417.458
  f = 415.18
  f = 414.162
  f = 412.779
  f = 412.393
  f = 411.812
  f = 411.287
  f = 410.961
  f = 410.748
  f = 409.973
  f = 408.068
  f = 405.988
  f = 405.286
  f = 404.845
  f = 404.745
  f = 404.675
  f = 404.601
  f = 404.478
  f = 404.291
  f = 403.715
  f = 403.531
  f = 402.948
  f = 401.759
  f = 401.049
  f = 400.325
  f = 398.917
  f = 396.415
  f = 395.338
  f = 395.213
  f = 395.067
  f = 394.992
  f = 394.601
  f = 393.95
  f = 392.419
  f = 390.151
  f = 389.213
  f = 388.928
  f = 387.833
  f = 387.664
  f = 386.454
  f = 385.354
  f = 384.939
  f = 384.179
  f = 383.597
  f = 382.552
  f = 382.008
  f = 381.123
  f = 380.556
  f = 380.111
  f = 379.585
  f = 378.996
  f = 378.664
  f = 378.304
  f = 376.218
  f = 374.367
  f = 371.277
  f = 369.358
  f = 368.982
  f = 368.272
  f = 367.484
  f = 363.256
  f = 360.73
  f = 358.093
  f = 356.012
  f = 355.441
  f = 353.656
  f = 350.76
  f = 343.027
  f = 342.391
  f = 337.929
  f = 337.033
  f = 334.941
  f = 333.493
  f = 331.589
  f = 331.036
  f = 330.171
  f = 329.884
  f = 328.472
  f = 327.088
  f = 325.014
  f = 324.294
  f = 323.633
  f = 322.42
  f = 321.875
  f = 321.079
  f = 319.172
  f = 315.6
  f = 311.342
  f = 309.493
  f = 308.539
  f = 307.87
  f = 307.066
  f = 305.752
  f = 304.72
  f = 304.051
  f = 303.41
  f = 302.75
  f = 300.674
  f = 299.326
  f = 297.894
  f = 297.798
  f = 297.638
  f = 297.417
  f = 296.39
  f = 295.88
  f = 294.143
  f = 293.356
  f = 291.096
  f = 287.96
  f = 287.674
  f = 287.123
  f = 286.407
  f = 285.565
  f = 284.752
  f = 283.187
  f = 282.081
  f = 281.932
  f = 281.759
  f = 281.377
  f = 280.362
  f = 279.812
  f = 279.446
  f = 278.346
  f = 277.605
  f = 276.536
  f = 274.935
  f = 273.795
  f = 272.055
  f = 271.36
  f = 270.563
  f = 269.792
  f = 269.492
  f = 269.116
  f = 268.836
  f = 268.258
  f = 268.014
  f = 267.005
  f = 266.191
  f = 265.892
  f = 265.481
  f = 264.042
  f = 263.246
  f = 261.656
  f = 260.998
  f = 260.646
  f = 260.192
  f = 258.941
  f = 257.876
  f = 256.93
  f = 256.815
  f = 256.68
  f = 256.098
  f = 255.548
  f = 255.157
  f = 254.665
  f = 253.686
  f = 253.545
  f = 252.706
  f = 252.149
  f = 251.433
  f = 251.175
  f = 250.745
  f = 250.564
  f = 250.193
  f = 249.337
  f = 249.213
  f = 248.623
  f = 247.666
  f = 247.143
  f = 246.031
  f = 245.246
  f = 245.03
  f = 244.917
  f = 244.36
  f = 243.924
  f = 242.681
  f = 242.041
  f = 241.949
  f = 241.792
  f = 241.553
  f = 240.314
  f = 239.26
  f = 238.012
  f = 237.066
  f = 236.734
