width range
  f = 0.291207
  f = 0.290954
  f = 0.289473
  f = 0.289009
  f = 0.285105
  f = 0.284792
  f = 0.27955
  f = 0.277428
  f = 0.271697
  f = 0.270197
  f = 0.262705
  f = 0.262006
  f = 0.258324
  f = 0.257401
  f = 0.255574
  f = 0.255316
  f = 0.254042
  f = 0.253949
  f = 0.25318
  f = 0.252817
  f = 0.2521
  f = 0.251965
  f = 0.250693
  f = 0.250644
  f = 0.249969
  f = 0.249798
  f = 0.249318
  f = 0.249247
  f = 0.248775
  f = 0.248747
  f = 0.248358
  f = 0.248246
  f = 0.247878
  f = 0.247815
  f = 0.247225
  f = 0.247187
  f = 0.246582
  f = 0.246374
  f = 0.245592
  f = 0.245462
  f = 0.244106
  f = 0.244042
  f = 0.242734
  f = 0.242395
  f = 0.240997
  f = 0.240812
  f = 0.238989
  f = 0.238902
  f = 0.237416
  f = 0.236978
  f = 0.23551
  f = 0.235279
  f = 0.233363
  f = 0.233247
  f = 0.231798
  f = 0.231301
  f = 0.229877
  f = 0.229631
  f = 0.22773
  f = 0.227637
  f = 0.226149
  f = 0.225737
  f = 0.224357
  f = 0.224173
  f = 0.222585
  f = 0.222517
  f = 0.221595
  f = 0.221362
  f = 0.22071
  f = 0.220632
  f = 0.220069
  f = 0.220044
  f = 0.219705
  f = 0.219624
  f = 0.219361
  f = 0.219325
  f = 0.219017
  f = 0.219002
  f = 0.218733
  f = 0.21866
  f = 0.218381
  f = 0.21834
  f = 0.217932
  f = 0.217911
  f = 0.217536
  f = 0.21742
  f = 0.216999
  f = 0.216924
  f = 0.216261
  f = 0.216217
  f = 0.215574
  f = 0.215336
  f = 0.21456
  f = 0.214409
  f = 0.213093
  f = 0.213019
  f = 0.211745
  f = 0.211325
  f = 0.209832
  f = 0.209588
  f = 0.207314
  f = 0.207208
  f = 0.205501
  f = 0.205022
  f = 0.203538
  f = 0.203344
  f = 0.201877
  f = 0.201811
  f = 0.200988
  f = 0.200755
  f = 0.200141
  f = 0.200056
  f = 0.199445
  f = 0.199418
  f = 0.199044
  f = 0.198956
  f = 0.198679
  f = 0.198642
  f = 0.198352
  f = 0.198338
  f = 0.198126
  f = 0.198075
  f = 0.197903
  f = 0.197883
  f = 0.197695
  f = 0.197686
  f = 0.197537
  f = 0.197494
  f = 0.197337
  f = 0.197307
  f = 0.19704
  f = 0.197022
  f = 0.196708
  f = 0.196598
  f = 0.196165
  f = 0.19608
  f = 0.19524
  f = 0.195192
  f = 0.194245
  f = 0.193963
  f = 0.1928
  f = 0.192643
  f = 0.19095
  f = 0.190875
  f = 0.189502
  f = 0.189128
  f = 0.187804
  f = 0.187626
  f = 0.186081
  f = 0.186009
  f = 0.184939
  f = 0.184611
  f = 0.183666
  f = 0.18348
  f = 0.182253
  f = 0.182179
  f = 0.181233
  f = 0.180951
  f = 0.18013
  f = 0.180032
  f = 0.179168
  f = 0.179139
  f = 0.178651
  f = 0.178534
  f = 0.178179
  f = 0.17813
  f = 0.177789
  f = 0.177772
  f = 0.177559
  f = 0.177509
  f = 0.177356
  f = 0.177339
  f = 0.177185
  f = 0.177178
  f = 0.177048
  f = 0.177011
  f = 0.176869
  f = 0.176843
  f = 0.176601
  f = 0.176587
  f = 0.17633
  f = 0.176252
  f = 0.175944
  f = 0.175901
  f = 0.175419
  f = 0.175395
  f = 0.174949
  f = 0.174803
  f = 0.174282
  f = 0.174169
  f = 0.173279
  f = 0.173217
  f = 0.172291
  f = 0.171969
  f = 0.17089
  f = 0.170722
  f = 0.169108
  f = 0.169035
  f = 0.167734
  f = 0.167327
  f = 0.166001
  f = 0.165795
  f = 0.164116
  f = 0.164039
  f = 0.163017
  f = 0.162738
  f = 0.161992
  f = 0.161895
  f = 0.161221
  f = 0.16119
  f = 0.160804
  f = 0.160703
  f = 0.160424
  f = 0.160386
  f = 0.16011
  f = 0.160098
  f = 0.159919
  f = 0.159881
  f = 0.15975
  f = 0.159736
  f = 0.159606
  f = 0.159601
  f = 0.159506
  f = 0.159482
  f = 0.159394
  f = 0.159378
  f = 0.159244
  f = 0.159235
  f = 0.159079
  f = 0.159027
  f = 0.158821
  f = 0.158784
  f = 0.158402
  f = 0.158379
  f = 0.157922
  f = 0.157759
  f = 0.157103
  f = 0.156981
  f = 0.155726
  f = 0.155664
  f = 0.154394
  f = 0.154079
  f = 0.152751
  f = 0.152593
  f = 0.151009
  f = 0.150939
  f = 0.149771
  f = 0.149429
  f = 0.148375
  f = 0.14822
  f = 0.147005
  f = 0.14695
  f = 0.146141
  f = 0.145913
  f = 0.145224
  f = 0.145109
  f = 0.144288
  f = 0.144245
  f = 0.143668
  f = 0.143515
  f = 0.143067
  f = 0.143015
  f = 0.142597
  f = 0.142581
  f = 0.142344
  f = 0.142293
  f = 0.142128
  f = 0.142107
  f = 0.141945
  f = 0.141937
  f = 0.141816
  f = 0.141785
  f = 0.141676
  f = 0.141658
  f = 0.141504
  f = 0.141495
  f = 0.14133
  f = 0.141279
  f = 0.141076
  f = 0.141042
  f = 0.140698
  f = 0.140679
  f = 0.140337
  f = 0.140233
  f = 0.139834
  f = 0.139772
  f = 0.13917
  f = 0.139139
  f = 0.1386
  f = 0.138431
  f = 0.137845
  f = 0.137725
  f = 0.136814
  f = 0.136755
  f = 0.135904
  f = 0.13563
  f = 0.134747
  f = 0.134616
  f = 0.133461
  f = 0.133412
  f = 0.132604
  f = 0.132367
  f = 0.131628
  f = 0.131514
  f = 0.130685
  f = 0.130647
  f = 0.130186
  f = 0.130064
  f = 0.129751
  f = 0.129709
  f = 0.129426
  f = 0.129413
  f = 0.129238
  f = 0.129196
  f = 0.129066
  f = 0.129049
  f = 0.128917
  f = 0.12891
  f = 0.128812
  f = 0.128789
  f = 0.128704
  f = 0.128693
  f = 0.128586
  f = 0.128581
  f = 0.128483
  f = 0.128453
  f = 0.128338
  f = 0.128313
  f = 0.1281
  f = 0.128085
  f = 0.127828
  f = 0.127743
  f = 0.127407
  f = 0.127349
  f = 0.12677
  f = 0.12674
  f = 0.126136
  f = 0.125943
  f = 0.125194
  f = 0.125071
  f = 0.123898
  f = 0.123844
  f = 0.122901
  f = 0.122652
  f = 0.121809
  f = 0.121688
  f = 0.120762
  f = 0.120714
  f = 0.120078
  f = 0.119879
  f = 0.119323
  f = 0.119235
  f = 0.118588
  f = 0.118558
  f = 0.11814
  f = 0.118025
  f = 0.117688
  f = 0.117637
  f = 0.117271
  f = 0.117255
  f = 0.11703
  f = 0.116979
  f = 0.116828
  f = 0.116811
  f = 0.116679
  f = 0.116673
  f = 0.116586
  f = 0.116566
  f = 0.116495
  f = 0.116484
  f = 0.116392
  f = 0.116387
  f = 0.116291
  f = 0.116262
  f = 0.116144
  f = 0.116122
  f = 0.115909
  f = 0.115898
  f = 0.115661
  f = 0.11559
  f = 0.115297
  f = 0.115249
  f = 0.114774
  f = 0.114748
  f = 0.114277
  f = 0.114133
  f = 0.11359
  f = 0.113501
  f = 0.112694
  f = 0.112651
  f = 0.111936
  f = 0.111699
  f = 0.110922
  f = 0.110773
  f = 0.109604
  f = 0.109543
  f = 0.108621
  f = 0.10837
  f = 0.107565
  f = 0.10746
  f = 0.106604
  f = 0.106567
  f = 0.106035
  f = 0.105875
  f = 0.10544
  f = 0.105371
  f = 0.104906
  f = 0.104885
  f = 0.104618
  f = 0.10456
  f = 0.104387
  f = 0.104369
  f = 0.104222
  f = 0.104217
  f = 0.10412
  f = 0.104101
  f = 0.104028
  f = 0.104019
  f = 0.103938
  f = 0.103934
  f = 0.103864
  f = 0.103847
  f = 0.103775
  f = 0.103765
  f = 0.103661
  f = 0.103655
  f = 0.103542
  f = 0.103501
  f = 0.103345
  f = 0.103308
  f = 0.102982
  f = 0.102962
  f = 0.102578
  f = 0.10247
  f = 0.102004
  f = 0.101936
  f = 0.101228
  f = 0.101193
  f = 0.100522
  f = 0.100307
  f = 0.0995382
  f = 0.0994124
  f = 0.0983131
  f = 0.0982628
  f = 0.0974664
  f = 0.0972574
  f = 0.0965844
  f = 0.0964809
  f = 0.0957362
  f = 0.0956964
  f = 0.0951712
  f = 0.0950108
  f = 0.0945571
  f = 0.0944881
  f = 0.0939736
  f = 0.0939518
  f = 0.0936365
  f = 0.0935608
  f = 0.0933261
  f = 0.0932964
  f = 0.093075
  f = 0.0930658
  f = 0.0929353
  f = 0.0929079
  f = 0.0928197
  f = 0.092809
  f = 0.0927232
  f = 0.0927191
  f = 0.0926492
  f = 0.0926331
  f = 0.0925671
  f = 0.0925576
  f = 0.0924648
  f = 0.0924595
  f = 0.0923585
  f = 0.0923226
  f = 0.0921842
  f = 0.0921573
  f = 0.0918869
  f = 0.091873
  f = 0.0915874
  f = 0.0915105
  f = 0.0911799
  f = 0.0911258
  f = 0.0906213
  f = 0.0905923
  f = 0.090085
  f = 0.0899217
  f = 0.0893319
  f = 0.0892319
  f = 0.0883332
  f = 0.0882875
  f = 0.0875125
  f = 0.0872738
  f = 0.0864638
  f = 0.0863246
  f = 0.0852228
  f = 0.0851703
  f = 0.084386
  f = 0.0841799
  f = 0.0835445
  f = 0.0834579
  f = 0.0828125
  f = 0.0827836
  f = 0.082395
  f = 0.0822901
  f = 0.0819971
  f = 0.0819558
  f = 0.081672
  f = 0.08166
  f = 0.0814935
  f = 0.081459
  f = 0.081346
  f = 0.081333
  f = 0.0812277
  f = 0.0812234
  f = 0.0811488
  f = 0.0811342
  f = 0.0810752
  f = 0.0810682
  f = 0.0810005
  f = 0.0809971
  f = 0.0809321
  f = 0.0809131
  f = 0.0808359
  f = 0.0808215
  f = 0.0806836
  f = 0.0806751
  f = 0.0805111
  f = 0.0804555
  f = 0.0802273
  f = 0.0801821
  f = 0.0797434
  f = 0.0797199
  f = 0.0792285
  f = 0.0790965
  f = 0.0785166
  f = 0.0784355
  f = 0.0775984
  f = 0.0775596
  f = 0.0768252
  f = 0.0766177
  f = 0.0758632
  f = 0.0757527
  f = 0.0748214
  f = 0.0747795
  f = 0.0741382
  f = 0.0739654
  f = 0.0734334
  f = 0.0733477
  f = 0.0727403
  f = 0.0727093
  f = 0.0722862
  f = 0.0721734
  f = 0.0718364
  f = 0.0717917
  f = 0.0714498
  f = 0.071436
  f = 0.0712264
  f = 0.0711774
  f = 0.071023
  f = 0.0710031
  f = 0.0708552
  f = 0.070849
  f = 0.0707576
  f = 0.0707392
  f = 0.0706743
  f = 0.0706668
  f = 0.0706002
  f = 0.0705971
  f = 0.0705378
  f = 0.0705221
  f = 0.0704574
  f = 0.070446
  f = 0.070338
  f = 0.0703316
  f = 0.0702093
  f = 0.0701698
  f = 0.07001
  f = 0.069983
  f = 0.069705
  f = 0.0696911
  f = 0.0694117
  f = 0.0693289
  f = 0.0690006
  f = 0.0689394
  f = 0.0684074
  f = 0.0683762
  f = 0.0678452
  f = 0.0676808
  f = 0.0670883
  f = 0.0669892
  f = 0.066131
  f = 0.0660865
  f = 0.0653634
  f = 0.0651204
  f = 0.0643498
  f = 0.0642167
  f = 0.0631594
  f = 0.0631133
  f = 0.0624268
  f = 0.062251
  f = 0.0617221
  f = 0.0616466
  f = 0.0611265
  f = 0.061102
  f = 0.0607876
  f = 0.0607002
  f = 0.0604605
  f = 0.0604262
  f = 0.0601849
  f = 0.0601749
  f = 0.0600314
  f = 0.0600014
  f = 0.0599018
  f = 0.0598907
  f = 0.0597977
  f = 0.059794
  f = 0.0597276
  f = 0.0597137
  f = 0.0596577
  f = 0.0596496
  f = 0.0595755
  f = 0.0595712
  f = 0.0594927
  f = 0.0594692
  f = 0.0593725
  f = 0.059355
  f = 0.0591842
  f = 0.0591739
  f = 0.058972
  f = 0.0589005
  f = 0.0586152
  f = 0.0585603
  f = 0.0580156
  f = 0.0579893
  f = 0.0574225
  f = 0.0572814
  f = 0.0566609
  f = 0.0565767
  f = 0.0557544
  f = 0.0557161
  f = 0.0550428
  f = 0.0548486
  f = 0.0541977
  f = 0.0541026
  f = 0.0533308
  f = 0.0532969
  f = 0.0527829
  f = 0.0526423
  f = 0.0522115
  f = 0.0521414
  f = 0.0516493
  f = 0.0516264
  f = 0.0512959
  f = 0.0512158
  f = 0.050965
  f = 0.0509347
  f = 0.0506958
  f = 0.0506867
  f = 0.0505471
  f = 0.0505165
  f = 0.0504188
  f = 0.0504074
  f = 0.0503196
  f = 0.0503162
  f = 0.0502587
  f = 0.0502476
  f = 0.050203
  f = 0.0501973
  f = 0.0501439
  f = 0.0501411
  f = 0.0500863
  f = 0.0500704
  f = 0.0500039
  f = 0.0499923
  f = 0.0498755
  f = 0.0498691
  f = 0.0497389
  f = 0.0496989
  f = 0.0495328
  f = 0.0495065
  f = 0.0492334
  f = 0.0492203
  f = 0.0489561
  f = 0.0488782
  f = 0.0485766
  f = 0.0485219
  f = 0.048055
  f = 0.0480299
  f = 0.0475948
  f = 0.0474684
  f = 0.0470133
  f = 0.0469441
  f = 0.0463332
  f = 0.0463043
  f = 0.0458335
  f = 0.0456884
  f = 0.0452355
  f = 0.0451658
  f = 0.0446336
  f = 0.044612
  f = 0.0442982
  f = 0.0442217
  f = 0.0439962
  f = 0.0439657
  f = 0.0437526
  f = 0.0437432
  f = 0.0436156
  f = 0.0435843
  f = 0.0434936
  f = 0.0434822
  f = 0.0433959
  f = 0.0433926
  f = 0.0433362
  f = 0.0433249
  f = 0.0432821
  f = 0.043277
  f = 0.0432309
  f = 0.0432289
  f = 0.0431906
  f = 0.0431803
  f = 0.0431407
  f = 0.0431337
  f = 0.0430695
  f = 0.0430657
  f = 0.0429938
  f = 0.0429712
  f = 0.0428792
  f = 0.0428618
  f = 0.0426963
  f = 0.0426865
  f = 0.0424984
  f = 0.0424346
  f = 0.0421865
  f = 0.0421447
  f = 0.041729
  f = 0.0417116
  f = 0.0413474
  f = 0.0412571
  f = 0.0409018
  f = 0.040853
  f = 0.0404274
  f = 0.0404075
  f = 0.0401034
  f = 0.0400147
  f = 0.0397507
  f = 0.039711
  f = 0.039423
  f = 0.03941
  f = 0.0392254
  f = 0.0391724
  f = 0.0390174
  f = 0.0389932
  f = 0.0388162
  f = 0.0388088
  f = 0.0387002
  f = 0.0386762
  f = 0.0386009
  f = 0.0385925
  f = 0.0385262
  f = 0.0385237
  f = 0.0384831
  f = 0.0384747
  f = 0.0384447
  f = 0.0384409
  f = 0.0384084
  f = 0.0384069
  f = 0.0383779
  f = 0.0383701
  f = 0.0383387
  f = 0.0383333
  f = 0.0382812
  f = 0.0382785
  f = 0.03822
  f = 0.0382019
  f = 0.0381263
  f = 0.0381133
  f = 0.0379796
  f = 0.0379728
  f = 0.0378355
  f = 0.0377959
  f = 0.0376374
  f = 0.0376138
  f = 0.0373871
  f = 0.0373764
  f = 0.037181
  f = 0.0371191
  f = 0.0369084
  f = 0.0368695
  f = 0.0365538
  f = 0.0365379
  f = 0.03628
  f = 0.0362072
  f = 0.0359663
  f = 0.0359302
  f = 0.0356397
  f = 0.0356262
  f = 0.0354237
  f = 0.0353606
  f = 0.0351804
  f = 0.0351537
  f = 0.0349574
  f = 0.03495
  f = 0.0348442
  f = 0.0348204
  f = 0.03475
  f = 0.0347415
  f = 0.0346791
  f = 0.0346766
  f = 0.0346373
  f = 0.0346289
  f = 0.0346
  f = 0.0345965
  f = 0.0345662
  f = 0.0345649
  f = 0.0345407
  f = 0.0345351
  f = 0.0345126
  f = 0.0345095
  f = 0.0344791
  f = 0.0344776
  f = 0.0344478
  f = 0.0344376
  f = 0.0343998
  f = 0.0343918
  f = 0.0343186
  f = 0.0343145
  f = 0.0342327
  f = 0.0342083
  f = 0.0341083
  f = 0.0340912
  f = 0.0339286
  f = 0.0339198
  f = 0.0337547
  f = 0.0336994
  f = 0.0335003
  f = 0.0334693
  f = 0.033174
  f = 0.0331626
  f = 0.0329464
  f = 0.0328924
  f = 0.0327061
  f = 0.0326793
  f = 0.0324768
  f = 0.0324672
  f = 0.0323335
  f = 0.0322943
  f = 0.0321845
  f = 0.0321686
  f = 0.0320513
  f = 0.0320465
  f = 0.0319746
  f = 0.0319568
  f = 0.0319019
  f = 0.0318948
  f = 0.0318403
  f = 0.0318382
  f = 0.0318054
  f = 0.0317986
  f = 0.0317758
  f = 0.0317732
  f = 0.0317512
  f = 0.0317503
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 585.648
  f = 575.095
  f = 559.523
  f = 553.606
  f = 547.81
  f = 545.148
  f = 543.13
  f = 542.198
  f = 541.515
  f = 541.164
  f = 540.921
  f = 540.671
  f = 507.182
  f = 507.11
  f = 504.346
  f = 501.509
  f = 493.079
  f = 490.715
  f = 488.089
  f = 486.049
  f = 479.53
  f = 478.592
  f = 477.27
  f = 473.035
  f = 470.347
  f = 468.664
  f = 467.335
  f = 466.46
  f = 465.836
  f = 465.575
  f = 464.817
  f = 462.735
  f = 460.993
  f = 460.098
  f = 459.388
  f = 459.27
  f = 459.128
  f = 458.2
  f = 456.719
  f = 450.95
  f = 449.091
  f = 446.037
  f = 442.167
  f = 439.597
  f = 436.336
  f = 435.598
  f = 435.451
  f = 435.265
  f = 434.747
  f = 434.293
  f = 432.335
  f = 430.339
  f = 428.179
  f = 427.841
  f = 426.912
  f = 425.425
  f = 424.042
  f = 420.66
  f = 419.016
  f = 418.032
  f = 416.055
  f = 415.165
  f = 413.686
  f = 412.306
  f = 409.306
  f = 401.704
  f = 395.361
  f = 393.07
  f = 387.005
  f = 383.404
  f = 377.066
  f = 374.201
  f = 373.869
  f = 373.677
  f = 373.562
  f = 373.478
  f = 373.223
  f = 372.926
  f = 372.655
  f = 372.038
  f = 370.476
  f = 369.298
  f = 367.96
  f = 364.423
  f = 363.224
  f = 360.833
  f = 360.541
  f = 359.938
  f = 359.795
  f = 359.539
  f = 358.828
  f = 358.243
  f = 357.524
  f = 355.704
  f = 354.252
  f = 353.471
  f = 352.897
  f = 351.773
  f = 350.966
  f = 348.967
  f = 346.181
  f = 345.377
  f = 344.926
  f = 344.771
  f = 343.462
  f = 341.015
  f = 338.147
  f = 337.224
  f = 336.427
  f = 335.245
  f = 333.411
  f = 331.82
  f = 331.109
  f = 326.94
  f = 325.84
  f = 325.428
  f = 325.068
  f = 324.882
  f = 324.383
  f = 323.85
  f = 323.052
  f = 322.414
  f = 321.733
  f = 321.437
  f = 321.046
  f = 320.918
  f = 320.58
  f = 319.992
  f = 318.965
  f = 317.434
  f = 316.885
  f = 315.822
  f = 313.564
  f = 312.083
  f = 311.597
  f = 310.592
  f = 309.686
  f = 309.517
  f = 308.341
  f = 307.511
  f = 306.95
  f = 305.088
  f = 304.365
  f = 303.863
  f = 303.08
  f = 302.967
  f = 302.878
  f = 301.86
  f = 300.539
  f = 297.824
  f = 296.42
  f = 295.874
  f = 295.615
  f = 295.533
  f = 295.345
  f = 295.111
  f = 294.745
  f = 294.256
  f = 293.7
  f = 293.501
  f = 292.945
  f = 291.551
  f = 285.945
  f = 285.228
  f = 284.82
  f = 284.682
  f = 284.605
  f = 284.287
  f = 283.777
  f = 282.873
  f = 282.505
  f = 281.682
  f = 281.31
  f = 280.882
  f = 280.37
  f = 279.288
  f = 278.54
  f = 276.828
  f = 274.865
  f = 274.607
  f = 274.087
  f = 273.216
  f = 272.872
  f = 271.914
  f = 270.532
  f = 270.364
  f = 269.79
  f = 269.703
  f = 269.492
  f = 268.812
  f = 267.65
  f = 267.477
  f = 266.251
  f = 265.633
  f = 265.518
  f = 265.13
  f = 263.945
  f = 262.009
  f = 260.414
  f = 259.03
  f = 257.936
  f = 257.584
  f = 257.468
  f = 257.239
  f = 256.742
  f = 255.896
  f = 255.251
  f = 253.543
  f = 252.642
  f = 251.968
  f = 250.88
  f = 249.902
  f = 249.715
  f = 249.557
  f = 248.819
  f = 247.51
  f = 246.464
  f = 246.074
  f = 245.835
  f = 245.379
  f = 244.683
  f = 244.005
  f = 243.346
  f = 243.261
  f = 243.039
  f = 242.961
  f = 242.914
  f = 242.717
  f = 242.674
  f = 242.179
  f = 241.841
  f = 241.43
  f = 241.279
  f = 241.053
  f = 240.805
  f = 240.272
  f = 239.515
  f = 238.875
  f = 238.392
  f = 238.193
  f = 238.154
  f = 237.734
  f = 237.248
  f = 237.029
  f = 236.913
  f = 236.819
  f = 236.74
  f = 236.62
  f = 236.304
  f = 235.769
  f = 234.956
  f = 234.379
  f = 233.928
  f = 233.726
  f = 233.503
  f = 233.122
  f = 232.82
  f = 232.488
  f = 232.072
  f = 230.394
  f = 229.852
  f = 229.105
  f = 228.768
  f = 228.635
  f = 228.528
  f = 228.321
  f = 228.214
  f = 227.566
  f = 226.518
  f = 225.375
  f = 224.417
  f = 223.77
  f = 223.022
  f = 222.491
  f = 221.487
  f = 221.279
  f = 221.061
  f = 220.743
  f = 220.523
  f = 219.333
  f = 218.994
  f = 218.589
  f = 218.228
  f = 217.35
  f = 216.658
  f = 215.892
  f = 215.532
  f = 214.957
  f = 214.758
  f = 214.64
  f = 214.311
  f = 213.765
  f = 213.265
  f = 213.114
  f = 212.832
  f = 212.724
  f = 212.646
  f = 212.318
  f = 211.948
  f = 210.851
  f = 209.771
  f = 208.278
  f = 207.89
  f = 207.768
  f = 207.662
  f = 207.56
  f = 207.279
  f = 206.775
  f = 205.832
  f = 205.721
  f = 204.845
  f = 204.394
  f = 204.268
  f = 204.216
  f = 203.872
  f = 203.376
  f = 203.164
  f = 202.205
  f = 201.248
  f = 201.035
  f = 200.852
  f = 200.439
  f = 199.638
  f = 199.298
  f = 198.916
  f = 198.655
  f = 198.039
  f = 196.974
  f = 195.807
  f = 195.298
  f = 195.237
  f = 195.121
  f = 194.933
  f = 194.655
  f = 194.075
  f = 193.708
  f = 193.579
  f = 193.421
  f = 193.097
  f = 192.597
  f = 192.126
  f = 191.817
  f = 191.663
  f = 191.155
  f = 190.808
  f = 190.604
  f = 189.778
  f = 189.443
  f = 189.096
  f = 188.914
  f = 188.855
  f = 188.113
  f = 187.223
  f = 184.986
  f = 184.796
  f = 184.751
  f = 184.614
  f = 184.575
  f = 184.205
  f = 183.85
  f = 183.483
  f = 183.229
  f = 183.067
  f = 182.994
  f = 182.849
  f = 182.106
  f = 181.639
  f = 181.081
  f = 180.84
  f = 180.808
  f = 180.68
  f = 180.605
  f = 180.405
  f = 180.107
  f = 179.544
  f = 179.489
  f = 178.976
  f = 178.412
  f = 178.119
  f = 177.651
  f = 176.857
  f = 176.674
  f = 176.313
  f = 176.123
  f = 175.925
  f = 175.561
  f = 175.096
  f = 174.764
  f = 173.993
  f = 173.269
  f = 172.908
  f = 172.345
  f = 171.908
  f = 171.828
  f = 171.615
  f = 171.424
  f = 171.019
  f = 170.585
  f = 170.311
  f = 170.275
  f = 170.119
  f = 169.976
  f = 169.852
  f = 169.635
  f = 169.131
  f = 169.11
  f = 168.811
  f = 168.737
  f = 168.651
  f = 168.347
  f = 167.578
  f = 167.109
  f = 167.03
  f = 166.781
  f = 166.602
  f = 166.548
  f = 166.239
  f = 165.671
  f = 165.628
  f = 165.258
  f = 164.967
  f = 164.475
  f = 163.859
  f = 163.359
  f = 163.163
  f = 163.133
  f = 163.062
  f = 163.006
  f = 162.744
  f = 162.422
  f = 162.156
  f = 162.07
  f = 161.835
  f = 161.7
  f = 161.642
  f = 161.501
  f = 161.291
  f = 160.761
  f = 160.559
  f = 160.161
  f = 159.59
  f = 159.075
  f = 158.862
  f = 158.337
  f = 157.789
  f = 157.432
  f = 157.284
  f = 157.172
  f = 156.902
  f = 156.646
  f = 156.416
  f = 156.376
  f = 156.218
  f = 156.193
  f = 155.868
  f = 155.723
  f = 154.953
  f = 154.826
  f = 154.745
  f = 154.711
  f = 154.673
  f = 153.866
  f = 153.425
  f = 152.482
  f = 152.14
  f = 151.721
  f = 151.004
  f = 150.746
  f = 149.995
  f = 149.743
  f = 149.623
  f = 149.561
  f = 149.453
  f = 149.193
  f = 148.989
  f = 148.889
  f = 148.398
  f = 147.935
  f = 147.251
  f = 146.802
  f = 146.292
  f = 146.071
  f = 145.827
  f = 145.718
  f = 145.508
  f = 145.302
  f = 144.924
  f = 144.494
  f = 143.651
  f = 142.979
  f = 142.897
  f = 142.787
  f = 142.586
  f = 141.818
  f = 141.365
  f = 141.01
  f = 140.829
  f = 140.657
  f = 140.217
  f = 140.05
  f = 139.833
  f = 139.774
  f = 139.444
  f = 139.086
  f = 138.981
  f = 138.599
  f = 138.415
  f = 138.176
  f = 137.677
  f = 137.423
  f = 137.311
  f = 137.202
  f = 136.897
  f = 136.792
  f = 136.5
  f = 136.326
  f = 136.091
  f = 135.791
  f = 135.437
  f = 135.002
  f = 134.963
  f = 134.669
  f = 134.551
  f = 134.497
  f = 134.332
  f = 133.943
  f = 133.854
  f = 133.458
  f = 133.132
  f = 132.804
  f = 132.699
  f = 132.541
  f = 132.468
  f = 132.317
  f = 132.208
  f = 131.815
  f = 131.671
  f = 131.496
  f = 131.407
  f = 131.046
  f = 130.919
  f = 130.796
  f = 130.756
  f = 130.596
  f = 130.431
  f = 130.224
  f = 130.083
  f = 129.937
  f = 129.473
  f = 129.279
  f = 128.656
  f = 128.313
  f = 127.921
  f = 127.799
  f = 127.683
  f = 127.517
  f = 127.408
  f = 127.095
  f = 126.965
  f = 126.531
  f = 126.441
  f = 126.19
  f = 126.122
  f = 125.978
  f = 125.797
  f = 125.651
  f = 125.39
  f = 124.763
  f = 124.67
  f = 124.363
  f = 124.052
  f = 123.736
  f = 123.403
  f = 123.065
  f = 122.972
  f = 122.389
  f = 122.169
  f = 121.955
  f = 121.774
  f = 121.428
  f = 121.402
  f = 121.182
  f = 120.775
  f = 120.366
  f = 120.235
  f = 120.023
  f = 120.003
  f = 119.957
  f = 119.577
  f = 119.044
  f = 117.972
  f = 117.536
  f = 117.463
  f = 117.224
  f = 116.926
  f = 116.838
  f = 116.697
  f = 116.522
  f = 116.474
  f = 116.446
  f = 116.337
  f = 116.276
  f = 116.206
  f = 116.18
  f = 116.157
  f = 116.097
  f = 116.065
  f = 115.984
  f = 115.808
  f = 115.703
  f = 115.555
  f = 115.115
  f = 115.019
  f = 114.862
  f = 114.443
  f = 113.749
  f = 113.164
  f = 112.725
  f = 112.67
  f = 112.528
  f = 112.5
  f = 112.359
  f = 112.146
  f = 111.83
  f = 111.791
  f = 111.531
  f = 111.378
  f = 111.321
  f = 111.189
  f = 110.974
  f = 110.543
  f = 110.487
  f = 110.119
  f = 109.923
  f = 109.822
  f = 109.714
  f = 109.471
  f = 109.171
  f = 109.135
  f = 108.872
  f = 108.806
  f = 108.611
  f = 108.258
  f = 108.067
  f = 107.787
  f = 107.157
  f = 106.747
  f = 106.597
  f = 106.533
  f = 106.443
  f = 106.269
  f = 106.047
  f = 106.027
  f = 105.86
  f = 105.664
  f = 105.591
  f = 105.429
  f = 105.134
  f = 105.113
  f = 104.662
  f = 104.571
