width range
  f = 1.59771
  f = 1.59716
  f = 1.59436
  f = 1.59387
  f = 1.58942
  f = 1.58881
  f = 1.5834
  f = 1.58212
  f = 1.57537
  f = 1.57454
  f = 1.56645
  f = 1.56556
  f = 1.55837
  f = 1.55667
  f = 1.55004
  f = 1.54916
  f = 1.54322
  f = 1.54254
  f = 1.53831
  f = 1.53739
  f = 1.53399
  f = 1.53356
  f = 1.53069
  f = 1.53035
  f = 1.52828
  f = 1.52781
  f = 1.5261
  f = 1.52588
  f = 1.5244
  f = 1.52423
  f = 1.52322
  f = 1.52303
  f = 1.52225
  f = 1.52216
  f = 1.52152
  f = 1.52145
  f = 1.52097
  f = 1.52085
  f = 1.52036
  f = 1.52028
  f = 1.51962
  f = 1.51951
  f = 1.51867
  f = 1.51844
  f = 1.51723
  f = 1.51704
  f = 1.51518
  f = 1.51493
  f = 1.51268
  f = 1.51211
  f = 1.50919
  f = 1.50875
  f = 1.5049
  f = 1.50439
  f = 1.50055
  f = 1.49964
  f = 1.49545
  f = 1.49487
  f = 1.49029
  f = 1.48969
  f = 1.48562
  f = 1.48444
  f = 1.48017
  f = 1.47942
  f = 1.47442
  f = 1.47371
  f = 1.46939
  f = 1.46834
  f = 1.46428
  f = 1.46377
  f = 1.4603
  f = 1.45991
  f = 1.45766
  f = 1.45717
  f = 1.45557
  f = 1.45535
  f = 1.4541
  f = 1.45393
  f = 1.45304
  f = 1.45285
  f = 1.45211
  f = 1.45202
  f = 1.45137
  f = 1.4513
  f = 1.45078
  f = 1.45067
  f = 1.45017
  f = 1.45009
  f = 1.44948
  f = 1.44939
  f = 1.44872
  f = 1.44854
  f = 1.44769
  f = 1.44756
  f = 1.44639
  f = 1.44621
  f = 1.44486
  f = 1.44446
  f = 1.44263
  f = 1.44227
  f = 1.43951
  f = 1.43905
  f = 1.43579
  f = 1.43493
  f = 1.43093
  f = 1.43037
  f = 1.42569
  f = 1.42514
  f = 1.42116
  f = 1.42026
  f = 1.41676
  f = 1.41627
  f = 1.41319
  f = 1.41277
  f = 1.41054
  f = 1.40999
  f = 1.40807
  f = 1.40781
  f = 1.40614
  f = 1.40594
  f = 1.40476
  f = 1.40452
  f = 1.4036
  f = 1.40348
  f = 1.4027
  f = 1.40261
  f = 1.40207
  f = 1.40196
  f = 1.40153
  f = 1.40148
  f = 1.40112
  f = 1.40108
  f = 1.40078
  f = 1.40072
  f = 1.4004
  f = 1.40034
  f = 1.39989
  f = 1.39981
  f = 1.39919
  f = 1.39901
  f = 1.39809
  f = 1.39794
  f = 1.3965
  f = 1.39632
  f = 1.39461
  f = 1.39422
  f = 1.3921
  f = 1.39179
  f = 1.38912
  f = 1.38877
  f = 1.38613
  f = 1.38553
  f = 1.38276
  f = 1.38238
  f = 1.37949
  f = 1.37911
  f = 1.37661
  f = 1.37591
  f = 1.37336
  f = 1.3729
  f = 1.36995
  f = 1.36954
  f = 1.36699
  f = 1.36643
  f = 1.36415
  f = 1.36388
  f = 1.36195
  f = 1.36173
  f = 1.36039
  f = 1.3601
  f = 1.35912
  f = 1.35898
  f = 1.35821
  f = 1.35811
  f = 1.35757
  f = 1.35746
  f = 1.35704
  f = 1.35699
  f = 1.35661
  f = 1.35657
  f = 1.35625
  f = 1.35619
  f = 1.35586
  f = 1.35581
  f = 1.35539
  f = 1.35532
  f = 1.35483
  f = 1.3547
  f = 1.35407
  f = 1.35397
  f = 1.35311
  f = 1.35298
  f = 1.35198
  f = 1.35167
  f = 1.35028
  f = 1.34997
  f = 1.34773
  f = 1.34735
  f = 1.34454
  f = 1.34383
  f = 1.34031
  f = 1.3398
  f = 1.33552
  f = 1.33499
  f = 1.33102
  f = 1.33001
  f = 1.32609
  f = 1.32544
  f = 1.32147
  f = 1.32094
  f = 1.31797
  f = 1.31728
  f = 1.31486
  f = 1.31452
  f = 1.31253
  f = 1.31228
  f = 1.31091
  f = 1.3106
  f = 1.30952
  f = 1.30936
  f = 1.3084
  f = 1.30828
  f = 1.30759
  f = 1.30745
  f = 1.30691
  f = 1.30686
  f = 1.30642
  f = 1.30637
  f = 1.30605
  f = 1.30599
  f = 1.30568
  f = 1.30561
  f = 1.30517
  f = 1.30509
  f = 1.30446
  f = 1.30429
  f = 1.30332
  f = 1.30317
  f = 1.30162
  f = 1.30142
  f = 1.2994
  f = 1.29888
  f = 1.29604
  f = 1.29557
  f = 1.29137
  f = 1.29085
  f = 1.2863
  f = 1.28539
  f = 1.28051
  f = 1.27991
  f = 1.2748
  f = 1.27421
  f = 1.26977
  f = 1.26862
  f = 1.26442
  f = 1.2637
  f = 1.2592
  f = 1.25855
  f = 1.25455
  f = 1.25359
  f = 1.24977
  f = 1.24925
  f = 1.24569
  f = 1.2453
  f = 1.24284
  f = 1.24237
  f = 1.24065
  f = 1.24043
  f = 1.23912
  f = 1.23895
  f = 1.23804
  f = 1.23784
  f = 1.2371
  f = 1.23701
  f = 1.23636
  f = 1.23629
  f = 1.23579
  f = 1.23569
  f = 1.23523
  f = 1.23515
  f = 1.2346
  f = 1.23452
  f = 1.23391
  f = 1.23375
  f = 1.233
  f = 1.23288
  f = 1.23187
  f = 1.23173
  f = 1.23063
  f = 1.23031
  f = 1.2289
  f = 1.2286
  f = 1.22648
  f = 1.22611
  f = 1.22352
  f = 1.22276
  f = 1.21941
  f = 1.21884
  f = 1.21441
  f = 1.21385
  f = 1.20973
  f = 1.20881
  f = 1.20488
  f = 1.20431
  f = 1.20055
  f = 1.20005
  f = 1.19729
  f = 1.1966
  f = 1.19427
  f = 1.19392
  f = 1.19185
  f = 1.1916
  f = 1.19021
  f = 1.1899
  f = 1.18885
  f = 1.18871
  f = 1.18781
  f = 1.18771
  f = 1.18708
  f = 1.18696
  f = 1.18647
  f = 1.18642
  f = 1.18602
  f = 1.18598
  f = 1.18568
  f = 1.18562
  f = 1.18535
  f = 1.1853
  f = 1.18496
  f = 1.1849
  f = 1.18445
  f = 1.18431
  f = 1.18363
  f = 1.18351
  f = 1.18236
  f = 1.18221
  f = 1.18075
  f = 1.18042
  f = 1.17849
  f = 1.17821
  f = 1.17556
  f = 1.17525
  f = 1.17251
  f = 1.17192
  f = 1.169
  f = 1.16863
  f = 1.16558
  f = 1.16523
  f = 1.16279
  f = 1.16218
  f = 1.15999
  f = 1.15963
  f = 1.15732
  f = 1.15701
  f = 1.15501
  f = 1.15455
  f = 1.15268
  f = 1.15243
  f = 1.15065
  f = 1.15045
  f = 1.14916
  f = 1.1489
  f = 1.14792
  f = 1.14779
  f = 1.14701
  f = 1.14692
  f = 1.14641
  f = 1.14631
  f = 1.14593
  f = 1.14588
  f = 1.14554
  f = 1.1455
  f = 1.14522
  f = 1.14516
  f = 1.14487
  f = 1.14483
  f = 1.14446
  f = 1.14441
  f = 1.144
  f = 1.14388
  f = 1.14335
  f = 1.14326
  f = 1.14251
  f = 1.1424
  f = 1.14159
  f = 1.14135
  f = 1.14031
  f = 1.14009
  f = 1.13849
  f = 1.13823
  f = 1.1363
  f = 1.13576
  f = 1.13327
  f = 1.13285
  f = 1.12943
  f = 1.12898
  f = 1.12557
  f = 1.12468
  f = 1.12104
  f = 1.12045
  f = 1.11651
  f = 1.11603
  f = 1.1131
  f = 1.1124
  f = 1.10993
  f = 1.10956
  f = 1.1074
  f = 1.10715
  f = 1.10577
  f = 1.10546
  f = 1.10444
  f = 1.10429
  f = 1.1034
  f = 1.10329
  f = 1.10267
  f = 1.10253
  f = 1.10203
  f = 1.10197
  f = 1.10153
  f = 1.10149
  f = 1.10118
  f = 1.10112
  f = 1.10086
  f = 1.10082
  f = 1.10049
  f = 1.10043
  f = 1.10001
  f = 1.09988
  f = 1.09924
  f = 1.09911
  f = 1.09799
  f = 1.09783
  f = 1.0963
  f = 1.09588
  f = 1.09363
  f = 1.09326
  f = 1.08976
  f = 1.08937
  f = 1.08555
  f = 1.08474
  f = 1.08047
  f = 1.07992
  f = 1.07512
  f = 1.07462
  f = 1.07059
  f = 1.06976
  f = 1.0662
  f = 1.06569
  f = 1.06233
  f = 1.06186
  f = 1.05904
  f = 1.05826
  f = 1.05545
  f = 1.05501
  f = 1.05208
  f = 1.05178
  f = 1.04981
  f = 1.04947
  f = 1.04811
  f = 1.04796
  f = 1.04692
  f = 1.0468
  f = 1.04613
  f = 1.04598
  f = 1.04546
  f = 1.04539
  f = 1.0449
  f = 1.04484
  f = 1.04446
  f = 1.04439
  f = 1.04405
  f = 1.044
  f = 1.0436
  f = 1.04354
  f = 1.04311
  f = 1.04298
  f = 1.04241
  f = 1.04231
  f = 1.04144
  f = 1.04133
  f = 1.04039
  f = 1.04017
  f = 1.03905
  f = 1.03885
  f = 1.03732
  f = 1.03707
  f = 1.0353
  f = 1.03468
  f = 1.03224
  f = 1.03176
  f = 1.02812
  f = 1.02768
  f = 1.02434
  f = 1.02359
  f = 1.02033
  f = 1.01987
  f = 1.01651
  f = 1.01611
  f = 1.01362
  f = 1.01296
  f = 1.01082
  f = 1.01048
  f = 1.00854
  f = 1.00832
  f = 1.00714
  f = 1.00687
  f = 1.006
  f = 1.00589
  f = 1.00517
  f = 1.0051
  f = 1.00464
  f = 1.00455
  f = 1.00421
  f = 1.00417
  f = 1.00387
  f = 1.00384
  f = 1.00361
  f = 1.00357
  f = 1.00337
  f = 1.00334
  f = 1.00311
  f = 1.00308
  f = 1.00282
  f = 1.00273
  f = 1.00232
  f = 1.00223
  f = 1.00146
  f = 1.00136
  f = 1.00036
  f = 1.00013
  f = 0.99878
  f = 0.998597
  f = 0.996692
  f = 0.996493
  f = 0.994513
  f = 0.994072
  f = 0.991882
  f = 0.991614
  f = 0.98928
  f = 0.989048
  f = 0.987336
  f = 0.986961
  f = 0.985542
  f = 0.985348
  f = 0.984019
  f = 0.983865
  f = 0.982836
  f = 0.982597
  f = 0.981681
  f = 0.981547
  f = 0.98062
  f = 0.980519
  f = 0.979831
  f = 0.979687
  f = 0.979133
  f = 0.979068
  f = 0.978605
  f = 0.978564
  f = 0.97828
  f = 0.978225
  f = 0.978011
  f = 0.97798
  f = 0.977769
  f = 0.977743
  f = 0.977553
  f = 0.977506
  f = 0.977296
  f = 0.977262
  f = 0.976969
  f = 0.976932
  f = 0.97661
  f = 0.97652
  f = 0.976104
  f = 0.976034
  f = 0.975438
  f = 0.975358
  f = 0.974744
  f = 0.974558
  f = 0.973802
  f = 0.973659
  f = 0.972587
  f = 0.972443
  f = 0.971355
  f = 0.971043
  f = 0.969763
  f = 0.969521
  f = 0.967758
  f = 0.967513
  f = 0.965802
  f = 0.965305
  f = 0.963433
  f = 0.963144
  f = 0.961126
  f = 0.960914
  f = 0.959549
  f = 0.959205
  f = 0.958059
  f = 0.957886
  f = 0.956879
  f = 0.956773
  f = 0.956179
  f = 0.956045
  f = 0.955611
  f = 0.955553
  f = 0.955186
  f = 0.955149
  f = 0.954904
  f = 0.954851
  f = 0.954652
  f = 0.954625
  f = 0.954432
  f = 0.954411
  f = 0.954252
  f = 0.954213
  f = 0.954045
  f = 0.954017
  f = 0.953776
  f = 0.953744
  f = 0.953458
  f = 0.953372
  f = 0.952961
  f = 0.952881
  f = 0.952167
  f = 0.952069
  f = 0.95116
  f = 0.950912
  f = 0.949668
  f = 0.949496
  f = 0.947795
  f = 0.947633
  f = 0.946096
  f = 0.945745
  f = 0.944194
  f = 0.943991
  f = 0.942406
  f = 0.942253
  f = 0.941153
  f = 0.940916
  f = 0.940023
  f = 0.939907
  f = 0.939112
  f = 0.93902
  f = 0.938438
  f = 0.938278
  f = 0.937745
  f = 0.93767
  f = 0.93716
  f = 0.937115
  f = 0.936803
  f = 0.936747
  f = 0.936533
  f = 0.936511
  f = 0.936342
  f = 0.936326
  f = 0.936212
  f = 0.936185
  f = 0.93608
  f = 0.936061
  f = 0.935923
  f = 0.935904
  f = 0.935749
  f = 0.935708
  f = 0.935505
  f = 0.935474
  f = 0.935166
  f = 0.935128
  f = 0.934772
  f = 0.934665
  f = 0.934174
  f = 0.934094
  f = 0.933357
  f = 0.933275
  f = 0.932549
  f = 0.932367
  f = 0.931551
  f = 0.931423
  f = 0.930401
  f = 0.930261
  f = 0.929271
  f = 0.928937
  f = 0.927732
  f = 0.927511
  f = 0.925902
  f = 0.925715
  f = 0.924378
  f = 0.924016
  f = 0.922688
  f = 0.922502
  f = 0.921121
  f = 0.920985
  f = 0.920086
  f = 0.919854
  f = 0.919137
  f = 0.91903
  f = 0.918406
  f = 0.918339
  f = 0.917958
  f = 0.917864
  f = 0.917565
  f = 0.917528
  f = 0.917266
  f = 0.917243
  f = 0.917072
  f = 0.917037
  f = 0.916894
  f = 0.916874
  f = 0.916717
  f = 0.916698
  f = 0.916554
  f = 0.916514
  f = 0.916347
  f = 0.91632
  f = 0.916077
  f = 0.916044
  f = 0.915764
  f = 0.915668
  f = 0.915258
  f = 0.915179
  f = 0.914475
  f = 0.914384
  f = 0.913576
  f = 0.913346
  f = 0.912303
  f = 0.912159
  f = 0.910764
  f = 0.910634
  f = 0.909445
  f = 0.909162
  f = 0.908021
  f = 0.90787
  f = 0.906761
  f = 0.90664
  f = 0.905882
  f = 0.905664
  f = 0.904987
  f = 0.904891
  f = 0.904238
  f = 0.904176
  f = 0.903756
  f = 0.903658
  f = 0.903322
  f = 0.903278
  f = 0.902977
  f = 0.902947
  f = 0.902756
  f = 0.902714
  f = 0.902569
  f = 0.902553
  f = 0.90243
  f = 0.902419
  f = 0.902337
  f = 0.902319
  f = 0.902244
  f = 0.902232
  f = 0.902133
  f = 0.902119
  f = 0.901997
  f = 0.901958
  f = 0.901775
  f = 0.901746
  f = 0.901426
  f = 0.901392
  f = 0.901015
  f = 0.90092
  f = 0.900419
  f = 0.900349
  f = 0.899639
  f = 0.899555
  f = 0.898825
  f = 0.898613
  f = 0.897729
  f = 0.897602
  f = 0.896479
  f = 0.896363
  f = 0.895379
  f = 0.895116
  f = 0.894071
  f = 0.893896
  f = 0.892596
  f = 0.89243
  f = 0.891293
  f = 0.890951
  f = 0.889765
  f = 0.889605
  f = 0.888393
  f = 0.888283
  f = 0.887526
  f = 0.88734
  f = 0.886727
  f = 0.886644
  f = 0.886125
  f = 0.886071
  f = 0.885759
  f = 0.885675
  f = 0.885419
  f = 0.885384
  f = 0.885131
  f = 0.885107
  f = 0.884931
  f = 0.884892
  f = 0.884739
  f = 0.884719
  f = 0.884555
  f = 0.884534
  f = 0.884382
  f = 0.884329
  f = 0.884133
  f = 0.884098
  f = 0.883786
  f = 0.883748
  f = 0.883414
  f = 0.883311
  f = 0.882865
  f = 0.88278
  f = 0.882053
  f = 0.881951
  f = 0.881109
  f = 0.88084
  f = 0.87973
  f = 0.879572
  f = 0.878114
  f = 0.877971
  f = 0.876796
  f = 0.876482
  f = 0.875322
  f = 0.87516
  f = 0.873992
  f = 0.873869
  f = 0.873096
  f = 0.872875
  f = 0.872191
  f = 0.872092
  f = 0.871421
  f = 0.871351
  f = 0.870912
  f = 0.870798
  f = 0.870441
  f = 0.870398
  f = 0.870101
  f = 0.870074
  f = 0.869901
  f = 0.869862
  f = 0.869733
  f = 0.869718
  f = 0.869603
  f = 0.869592
  f = 0.869507
  f = 0.869487
  f = 0.869404
  f = 0.869391
  f = 0.869274
  f = 0.869258
  f = 0.869113
  f = 0.869064
  f = 0.868841
  f = 0.868806
  f = 0.868417
  f = 0.868375
  f = 0.867928
  f = 0.867812
  f = 0.867231
  f = 0.867158
  f = 0.866385
  f = 0.866307
  f = 0.865591
  f = 0.865406
  f = 0.864622
  f = 0.864516
  f = 0.863585
  f = 0.863481
  f = 0.862689
  f = 0.862462
  f = 0.861639
  f = 0.861517
  f = 0.860593
  f = 0.860492
  f = 0.859779
  f = 0.85958
  f = 0.858909
  f = 0.858826
  f = 0.858187
  f = 0.858131
  f = 0.857754
  f = 0.857666
  f = 0.857387
  f = 0.857351
  f = 0.857114
  f = 0.857088
  f = 0.856929
  f = 0.856885
  f = 0.856742
  f = 0.856723
  f = 0.85657
  f = 0.856556
  f = 0.856439
  f = 0.856411
  f = 0.856297
  f = 0.856281
  f = 0.856142
  f = 0.856124
  f = 0.85599
  f = 0.855943
  f = 0.855767
  f = 0.855734
  f = 0.855453
  f = 0.855415
  f = 0.855108
  f = 0.855006
  f = 0.854598
  f = 0.854525
  f = 0.853907
  f = 0.853827
  f = 0.853198
  f = 0.852995
  f = 0.852232
  f = 0.852126
  f = 0.851199
  f = 0.851113
  f = 0.85045
  f = 0.850278
  f = 0.849702
  f = 0.849618
  f = 0.849076
  f = 0.849011
  f = 0.848638
  f = 0.848516
  f = 0.848167
  f = 0.848117
  f = 0.847772
  f = 0.847741
  f = 0.847535
  f = 0.847489
  f = 0.847335
  f = 0.847319
  f = 0.847195
  f = 0.847183
  f = 0.847106
  f = 0.847085
  f = 0.847019
  f = 0.847009
  f = 0.846934
  f = 0.846926
  f = 0.846857
  f = 0.846839
  f = 0.846759
  f = 0.846747
  f = 0.846626
  f = 0.846609
  f = 0.846462
  f = 0.84641
  f = 0.84619
  f = 0.846157
  f = 0.845806
  f = 0.845772
  f = 0.845427
  f = 0.845342
  f = 0.84496
  f = 0.84491
  f = 0.844464
  f = 0.844411
  f = 0.844023
  f = 0.843897
  f = 0.843464
  f = 0.843397
  f = 0.842866
  f = 0.842808
  f = 0.842383
  f = 0.842265
  f = 0.841853
  f = 0.841798
  f = 0.841381
  f = 0.841339
  f = 0.841057
  f = 0.840981
  f = 0.840746
  f = 0.840717
  f = 0.840517
  f = 0.840499
  f = 0.840387
  f = 0.840362
  f = 0.840284
  f = 0.840275
  f = 0.840211
  f = 0.840205
  f = 0.840158
  f = 0.840145
  f = 0.840097
  f = 0.84009
  f = 0.840026
  f = 0.840019
  f = 0.839957
  f = 0.839941
  f = 0.839869
  f = 0.839858
  f = 0.839754
  f = 0.839739
  f = 0.839619
  f = 0.839573
  f = 0.839392
  f = 0.839356
  f = 0.839036
  f = 0.838991
  f = 0.838606
  f = 0.83848
  f = 0.837941
  f = 0.83785
  f = 0.837022
  f = 0.836922
  f = 0.836067
  f = 0.83581
  f = 0.834791
  f = 0.834647
  f = 0.833406
  f = 0.833275
  f = 0.83233
  f = 0.832062
  f = 0.831184
  f = 0.831055
  f = 0.830221
  f = 0.830124
  f = 0.829567
  f = 0.829388
  f = 0.828878
  f = 0.828803
  f = 0.828288
  f = 0.828238
  f = 0.82792
  f = 0.827844
  f = 0.827607
  f = 0.827581
  f = 0.827394
  f = 0.827377
  f = 0.827263
  f = 0.827235
  f = 0.827142
  f = 0.82713
  f = 0.827031
  f = 0.827019
  f = 0.826926
  f = 0.826901
  f = 0.826787
  f = 0.826769
  f = 0.826589
  f = 0.826565
  f = 0.826335
  f = 0.826256
  f = 0.825896
  f = 0.825835
  f = 0.825195
  f = 0.82512
  f = 0.824368
  f = 0.82416
  f = 0.823178
  f = 0.823035
  f = 0.821683
  f = 0.82152
  f = 0.820152
  f = 0.819719
  f = 0.818016
  f = 0.817736
  f = 0.815348
  f = 0.815051
  f = 0.812807
  f = 0.812091
  f = 0.809545
  f = 0.809102
  f = 0.805928
  f = 0.805538
  f = 0.802917
  f = 0.802135
  f = 0.79963
  f = 0.799305
  f = 0.796935
  f = 0.796723
  f = 0.795365
  f = 0.795027
  f = 0.794055
  f = 0.79392
  f = 0.793128
  f = 0.793043
  f = 0.792542
  f = 0.792415
  f = 0.792019
  f = 0.791972
  f = 0.791612
  f = 0.791583
  f = 0.791344
  f = 0.791299
  f = 0.791107
  f = 0.791086
  f = 0.79089
  f = 0.790866
  f = 0.790673
  f = 0.790608
  f = 0.790337
  f = 0.790285
  f = 0.789799
  f = 0.789733
  f = 0.789096
  f = 0.788893
  f = 0.787932
  f = 0.787746
  f = 0.786039
  f = 0.785808
  f = 0.783622
  f = 0.782966
  f = 0.779935
  f = 0.779532
  f = 0.775265
  f = 0.774894
  f = 0.77106
  f = 0.770203
  f = 0.766477
  f = 0.766013
  f = 0.762431
  f = 0.762052
  f = 0.759519
  f = 0.758774
  f = 0.756494
  f = 0.756142
  f = 0.753835
  f = 0.753588
  f = 0.751993
  f = 0.751602
  f = 0.750332
  f = 0.750186
  f = 0.749113
  f = 0.749016
  f = 0.74834
  f = 0.748178
  f = 0.747649
  f = 0.747583
  f = 0.747109
  f = 0.747064
  f = 0.746755
  f = 0.746687
  f = 0.746438
  f = 0.746405
  f = 0.746139
  f = 0.746104
  f = 0.745819
  f = 0.74572
  f = 0.745312
  f = 0.745236
  f = 0.744502
  f = 0.744417
  f = 0.743533
  f = 0.743297
  f = 0.742121
  f = 0.74195
  f = 0.740237
  f = 0.740032
  f = 0.738191
  f = 0.737609
  f = 0.735258
  f = 0.73482
  f = 0.73139
  f = 0.730933
  f = 0.727375
  f = 0.726273
  f = 0.722087
  f = 0.72139
  f = 0.715853
  f = 0.715206
  f = 0.71017
  f = 0.708582
  f = 0.702973
  f = 0.702103
  f = 0.69547
  f = 0.694785
  f = 0.690384
  f = 0.689203
  f = 0.685765
  f = 0.685282
  f = 0.682537
  f = 0.682248
  f = 0.680628
  f = 0.680206
  f = 0.679001
  f = 0.67884
  f = 0.677797
  f = 0.677697
  f = 0.677045
  f = 0.676892
  f = 0.676381
  f = 0.676318
  f = 0.675838
  f = 0.67579
  f = 0.675401
  f = 0.675298
  f = 0.674882
  f = 0.674808
  f = 0.674179
  f = 0.674091
  f = 0.673291
  f = 0.673038
  f = 0.671862
  f = 0.671654
  f = 0.669633
  f = 0.669389
  f = 0.666842
  f = 0.666106
  f = 0.662537
  f = 0.662012
  f = 0.656693
  f = 0.656203
  f = 0.651196
  f = 0.650107
  f = 0.645343
  f = 0.644811
  f = 0.640422
  f = 0.640043
  f = 0.637146
  f = 0.636493
  f = 0.634217
  f = 0.633947
  f = 0.631954
  f = 0.631765
  f = 0.630433
  f = 0.630109
  f = 0.62903
  f = 0.628882
  f = 0.627888
  f = 0.627794
  f = 0.627111
  f = 0.626978
  f = 0.626502
  f = 0.626454
  f = 0.626079
  f = 0.626048
  f = 0.625798
  f = 0.625739
  f = 0.625519
  f = 0.625482
  f = 0.625199
  f = 0.625162
  f = 0.624837
  f = 0.624739
  f = 0.624296
  f = 0.624217
  f = 0.623482
  f = 0.623393
  f = 0.622505
  f = 0.622244
  f = 0.621055
  f = 0.620863
  f = 0.619098
  f = 0.618908
  f = 0.617157
  f = 0.616714
  f = 0.614808
  f = 0.614534
  f = 0.612254
  f = 0.611986
  f = 0.609934
  f = 0.609266
  f = 0.607
  f = 0.606528
  f = 0.603513
  f = 0.603146
  f = 0.60056
  f = 0.599846
  f = 0.59741
  f = 0.597064
  f = 0.594567
  f = 0.594343
  f = 0.592755
  f = 0.592351
  f = 0.591161
  f = 0.590979
  f = 0.589944
  f = 0.589833
  f = 0.589163
  f = 0.588989
  f = 0.588463
  f = 0.588392
  f = 0.587905
  f = 0.587861
  f = 0.587516
  f = 0.587438
  f = 0.587144
  f = 0.587099
  f = 0.58676
  f = 0.586719
  f = 0.586389
  f = 0.586292
  f = 0.585905
  f = 0.585837
  f = 0.585267
  f = 0.585195
  f = 0.584562
  f = 0.584346
  f = 0.583486
  f = 0.583299
  f = 0.581865
  f = 0.581691
  f = 0.580135
  f = 0.579704
  f = 0.57793
  f = 0.577668
  f = 0.575495
  f = 0.5753
  f = 0.573619
  f = 0.573219
  f = 0.571803
  f = 0.57161
  f = 0.570331
  f = 0.570203
  f = 0.569371
  f = 0.569135
  f = 0.568449
  f = 0.56834
  f = 0.567687
  f = 0.567627
  f = 0.567217
  f = 0.567133
  f = 0.566856
  f = 0.566825
  f = 0.566607
  f = 0.566589
  f = 0.56645
  f = 0.566421
  f = 0.566316
  f = 0.566302
  f = 0.566195
  f = 0.566184
  f = 0.566087
  f = 0.566062
  f = 0.56595
  f = 0.565929
  f = 0.565751
  f = 0.565728
  f = 0.565499
  f = 0.565428
  f = 0.565096
  f = 0.56504
  f = 0.564489
  f = 0.564439
  f = 0.563862
  f = 0.563737
  f = 0.563118
  f = 0.563041
  f = 0.562341
  f = 0.562276
  f = 0.561703
  f = 0.561554
  f = 0.561011
  f = 0.560922
  f = 0.560326
  f = 0.560262
  f = 0.559787
  f = 0.559661
  f = 0.559224
  f = 0.559156
  f = 0.558673
  f = 0.558627
  f = 0.558269
  f = 0.558183
  f = 0.557887
  f = 0.557847
  f = 0.557575
  f = 0.557551
  f = 0.557382
  f = 0.557341
  f = 0.557214
  f = 0.557195
  f = 0.557072
  f = 0.557059
  f = 0.556963
  f = 0.556938
  f = 0.556845
  f = 0.556829
  f = 0.556709
  f = 0.556696
  f = 0.556578
  f = 0.556545
  f = 0.556413
  f = 0.556389
  f = 0.556201
  f = 0.556179
  f = 0.555989
  f = 0.555924
  f = 0.555685
  f = 0.55563
  f = 0.555245
  f = 0.555194
  f = 0.554778
  f = 0.554642
  f = 0.554134
  f = 0.554035
  f = 0.553289
  f = 0.553209
  f = 0.552524
  f = 0.552335
  f = 0.551641
  f = 0.551533
  f = 0.550767
  f = 0.550691
  f = 0.550172
  f = 0.550018
  f = 0.549582
  f = 0.549505
  f = 0.549077
  f = 0.549035
  f = 0.548774
  f = 0.54871
  f = 0.54852
  f = 0.548493
  f = 0.548326
  f = 0.548311
  f = 0.548203
  f = 0.548177
  f = 0.548094
  f = 0.548082
  f = 0.547998
  f = 0.54799
  f = 0.547923
  f = 0.547906
  f = 0.547841
  f = 0.547829
  f = 0.547736
  f = 0.547724
  f = 0.547613
  f = 0.547575
  f = 0.547413
  f = 0.547378
  f = 0.547077
  f = 0.547045
  f = 0.54668
  f = 0.546588
  f = 0.546131
  f = 0.546065
  f = 0.545439
  f = 0.545382
  f = 0.544809
  f = 0.544654
  f = 0.544063
  f = 0.543966
  f = 0.543276
  f = 0.54321
  f = 0.542685
  f = 0.542548
  f = 0.542083
  f = 0.542007
  f = 0.541506
  f = 0.541455
  f = 0.541077
  f = 0.54097
  f = 0.540629
  f = 0.540576
  f = 0.540232
  f = 0.540203
  f = 0.539998
  f = 0.539952
  f = 0.539812
  f = 0.539793
  f = 0.539679
  f = 0.539669
  f = 0.539597
  f = 0.539579
  f = 0.53952
  f = 0.53951
  f = 0.539438
  f = 0.53943
  f = 0.539356
  f = 0.539336
  f = 0.539252
  f = 0.539238
  f = 0.539116
  f = 0.539103
  f = 0.538972
  f = 0.538927
  f = 0.53875
  f = 0.538711
  f = 0.538402
  f = 0.538366
  f = 0.53803
  f = 0.537924
  f = 0.537507
  f = 0.537418
  f = 0.536758
  f = 0.536678
  f = 0.535958
  f = 0.535718
  f = 0.534827
  f = 0.534658
  f = 0.533382
  f = 0.533259
  f = 0.532202
  f = 0.531897
  f = 0.530883
  f = 0.530711
  f = 0.529643
  f = 0.529546
  f = 0.528901
  f = 0.528724
  f = 0.528239
  f = 0.528155
  f = 0.527683
  f = 0.527638
  f = 0.527333
  f = 0.527255
  f = 0.527022
  f = 0.526989
  f = 0.526778
  f = 0.526761
  f = 0.526633
  f = 0.526606
  f = 0.526513
  f = 0.5265
  f = 0.526407
  f = 0.526398
  f = 0.52632
  f = 0.526298
  f = 0.526212
  f = 0.526195
  f = 0.526053
  f = 0.526035
  f = 0.525844
  f = 0.52578
  f = 0.525489
  f = 0.525428
  f = 0.524876
  f = 0.524816
  f = 0.524114
  f = 0.523904
  f = 0.522926
  f = 0.522763
  f = 0.521249
  f = 0.521127
  f = 0.519737
  f = 0.519422
  f = 0.518089
  f = 0.517897
  f = 0.516418
  f = 0.516276
  f = 0.515068
  f = 0.514689
  f = 0.513444
  f = 0.513204
  f = 0.511674
  f = 0.511522
  f = 0.510388
  f = 0.510064
  f = 0.509069
  f = 0.508913
  f = 0.507897
  f = 0.507821
  f = 0.507237
  f = 0.507117
  f = 0.506736
  f = 0.506689
  f = 0.506399
  f = 0.506374
  f = 0.506202
