width range
  f = 0.916259
  f = 0.914788
  f = 0.901116
  f = 0.900249
  f = 0.89236
  f = 0.886707
  f = 0.877084
  f = 0.875984
  f = 0.87236
  f = 0.871937
  f = 0.871638
  f = 0.863382
  f = 0.841665
  f = 0.83987
  f = 0.829087
  f = 0.827906
  f = 0.823834
  f = 0.814248
  f = 0.791162
  f = 0.786492
  f = 0.780037
  f = 0.775764
  f = 0.771518
  f = 0.771211
  f = 0.770116
  f = 0.769516
  f = 0.769161
  f = 0.768312
  f = 0.76784
  f = 0.767258
  f = 0.766943
  f = 0.766041
  f = 0.764601
  f = 0.764015
  f = 0.762293
  f = 0.759534
  f = 0.75588
  f = 0.75547
  f = 0.753519
  f = 0.752545
  f = 0.751823
  f = 0.74873
  f = 0.744991
  f = 0.744773
  f = 0.741203
  f = 0.740775
  f = 0.735474
  f = 0.734872
  f = 0.730047
  f = 0.729095
  f = 0.725976
  f = 0.722529
  f = 0.719065
  f = 0.717504
  f = 0.714374
  f = 0.710161
  f = 0.698625
  f = 0.696866
  f = 0.696199
  f = 0.694435
  f = 0.691202
  f = 0.69015
  f = 0.687774
  f = 0.678949
  f = 0.674994
  f = 0.667262
  f = 0.664442
  f = 0.66415
  f = 0.663191
  f = 0.655991
  f = 0.650774
  f = 0.629774
  f = 0.620822
  f = 0.619312
  f = 0.613756
  f = 0.611262
  f = 0.610896
  f = 0.609383
  f = 0.607064
  f = 0.606872
  f = 0.605829
  f = 0.605532
  f = 0.604857
  f = 0.60363
  f = 0.602917
  f = 0.600886
  f = 0.597058
  f = 0.593725
  f = 0.590299
  f = 0.5897
  f = 0.588915
  f = 0.587239
  f = 0.584517
  f = 0.580435
  f = 0.579314
  f = 0.572196
  f = 0.569837
  f = 0.568027
  f = 0.5651
  f = 0.563031
  f = 0.561064
  f = 0.560205
  f = 0.557674
  f = 0.556851
  f = 0.55162
  f = 0.543475
  f = 0.541465
  f = 0.539313
  f = 0.539052
  f = 0.538086
  f = 0.536225
  f = 0.533771
  f = 0.526386
  f = 0.526098
  f = 0.525781
  f = 0.522806
  f = 0.520298
  f = 0.517166
  f = 0.512653
  f = 0.508202
  f = 0.5062
  f = 0.504645
  f = 0.50444
  f = 0.504098
  f = 0.50382
  f = 0.50155
  f = 0.498288
  f = 0.493194
  f = 0.493095
  f = 0.489562
  f = 0.488014
  f = 0.487843
  f = 0.487652
  f = 0.486971
  f = 0.4857
  f = 0.485395
  f = 0.482901
  f = 0.480169
  f = 0.478262
  f = 0.476317
  f = 0.473972
  f = 0.469899
  f = 0.462716
  f = 0.458615
  f = 0.457016
  f = 0.454182
  f = 0.448973
  f = 0.448413
  f = 0.44522
  f = 0.443641
  f = 0.443255
  f = 0.442017
  f = 0.439168
  f = 0.43296
  f = 0.429107
  f = 0.418438
  f = 0.409767
  f = 0.408094
  f = 0.407804
  f = 0.406351
  f = 0.397777
  f = 0.393918
  f = 0.391664
  f = 0.390699
  f = 0.39043
  f = 0.384638
  f = 0.379292
  f = 0.376679
  f = 0.376392
  f = 0.376031
  f = 0.375373
  f = 0.374568
  f = 0.373548
  f = 0.365874
  f = 0.363759
  f = 0.361308
  f = 0.360286
  f = 0.359864
  f = 0.357078
  f = 0.354222
  f = 0.348639
  f = 0.348385
  f = 0.345399
  f = 0.344442
  f = 0.344345
  f = 0.344073
  f = 0.343378
  f = 0.342123
  f = 0.340976
  f = 0.340392
  f = 0.3397
  f = 0.339462
  f = 0.339132
  f = 0.338746
  f = 0.338388
  f = 0.337992
  f = 0.335755
  f = 0.333295
  f = 0.327181
  f = 0.32564
  f = 0.322069
  f = 0.321526
  f = 0.321138
  f = 0.32019
  f = 0.317827
  f = 0.31568
  f = 0.31314
  f = 0.311949
  f = 0.311175
  f = 0.310932
  f = 0.31036
  f = 0.309396
  f = 0.308936
  f = 0.30397
  f = 0.303033
  f = 0.30139
  f = 0.301183
  f = 0.300982
  f = 0.300255
  f = 0.299216
  f = 0.298147
  f = 0.296432
  f = 0.295382
  f = 0.294826
  f = 0.2939
  f = 0.293695
  f = 0.293644
  f = 0.293352
  f = 0.29245
  f = 0.291143
  f = 0.290319
  f = 0.290143
  f = 0.290114
  f = 0.289838
  f = 0.288036
  f = 0.285966
  f = 0.285403
  f = 0.284315
  f = 0.284231
  f = 0.28311
  f = 0.282251
  f = 0.281477
  f = 0.280398
  f = 0.277381
  f = 0.277349
  f = 0.276342
  f = 0.275368
  f = 0.272915
  f = 0.271865
  f = 0.270417
  f = 0.269717
  f = 0.268729
  f = 0.268448
  f = 0.267756
  f = 0.267215
  f = 0.266728
  f = 0.266339
  f = 0.265863
  f = 0.265644
  f = 0.26558
  f = 0.26528
  f = 0.261379
  f = 0.259891
  f = 0.258179
  f = 0.257917
  f = 0.257845
  f = 0.257527
  f = 0.256997
  f = 0.256202
  f = 0.256124
  f = 0.255599
  f = 0.255409
  f = 0.255365
  f = 0.255281
  f = 0.254996
  f = 0.254467
  f = 0.25387
  f = 0.253089
  f = 0.252833
  f = 0.252641
  f = 0.252504
  f = 0.252072
  f = 0.251572
  f = 0.251306
  f = 0.250577
  f = 0.249209
  f = 0.24722
  f = 0.246296
  f = 0.245912
  f = 0.245379
  f = 0.244214
  f = 0.243874
  f = 0.243763
  f = 0.243567
  f = 0.243404
  f = 0.242739
  f = 0.242613
  f = 0.24247
  f = 0.24234
  f = 0.242157
  f = 0.241762
  f = 0.241494
  f = 0.241168
  f = 0.241078
  f = 0.240927
  f = 0.240896
  f = 0.240795
  f = 0.240629
  f = 0.240164
  f = 0.239397
  f = 0.238647
  f = 0.238458
  f = 0.238259
  f = 0.238134
  f = 0.237924
  f = 0.237828
  f = 0.237058
  f = 0.236792
  f = 0.236149
  f = 0.236098
  f = 0.235974
  f = 0.235457
  f = 0.235344
  f = 0.235288
  f = 0.235058
  f = 0.234663
  f = 0.234016
  f = 0.232964
  f = 0.231803
  f = 0.231711
  f = 0.230789
  f = 0.230162
  f = 0.229042
  f = 0.226142
  f = 0.225644
  f = 0.225587
  f = 0.222517
  f = 0.222234
  f = 0.221957
  f = 0.221125
  f = 0.220097
  f = 0.220062
  f = 0.219649
  f = 0.219477
  f = 0.219359
  f = 0.218305
  f = 0.215183
  f = 0.215146
  f = 0.214722
  f = 0.214584
  f = 0.214418
  f = 0.212135
  f = 0.209048
  f = 0.208968
  f = 0.208253
  f = 0.207934
  f = 0.20769
  f = 0.206822
  f = 0.203699
  f = 0.202459
  f = 0.200144
  f = 0.199049
  f = 0.198669
  f = 0.198299
  f = 0.196829
  f = 0.196445
  f = 0.196353
  f = 0.196317
  f = 0.196276
  f = 0.194425
  f = 0.194155
  f = 0.194042
  f = 0.193974
  f = 0.193838
  f = 0.193327
  f = 0.192415
  f = 0.19194
  f = 0.1918
  f = 0.191564
  f = 0.191495
  f = 0.191438
  f = 0.191391
  f = 0.191144
  f = 0.191017
  f = 0.190884
  f = 0.19069
  f = 0.190409
  f = 0.189732
  f = 0.18921
  f = 0.188814
  f = 0.188799
  f = 0.188534
  f = 0.188458
  f = 0.188326
  f = 0.187411
  f = 0.184809
  f = 0.184133
  f = 0.182861
  f = 0.1826
  f = 0.182475
  f = 0.182302
  f = 0.181921
  f = 0.18174
  f = 0.181282
  f = 0.18125
  f = 0.181129
  f = 0.180883
  f = 0.180823
  f = 0.180791
  f = 0.180727
  f = 0.180522
  f = 0.180491
  f = 0.180445
  f = 0.180338
  f = 0.180325
  f = 0.180308
  f = 0.180296
  f = 0.180201
  f = 0.180047
  f = 0.179841
  f = 0.179674
  f = 0.179552
  f = 0.179502
  f = 0.179311
  f = 0.179033
  f = 0.178144
  f = 0.17807
  f = 0.177853
  f = 0.177241
  f = 0.176137
  f = 0.175724
  f = 0.175581
  f = 0.175554
  f = 0.175482
  f = 0.175291
  f = 0.17507
  f = 0.17433
  f = 0.173641
  f = 0.173533
  f = 0.173236
  f = 0.172701
  f = 0.171703
  f = 0.170072
  f = 0.169685
  f = 0.169595
  f = 0.169437
  f = 0.169401
  f = 0.168895
  f = 0.168343
  f = 0.167576
  f = 0.167432
  f = 0.166319
  f = 0.165796
  f = 0.165107
  f = 0.164901
  f = 0.164787
  f = 0.16455
  f = 0.164082
  f = 0.164008
  f = 0.163721
  f = 0.163378
  f = 0.162729
  f = 0.162435
  f = 0.16224
  f = 0.16216
  f = 0.161969
  f = 0.161604
  f = 0.161296
  f = 0.161148
  f = 0.161031
  f = 0.160897
  f = 0.16082
  f = 0.16075
  f = 0.160681
  f = 0.160329
  f = 0.159376
  f = 0.158861
  f = 0.158156
  f = 0.157691
  f = 0.157557
  f = 0.157299
  f = 0.15685
  f = 0.156547
  f = 0.156514
  f = 0.156493
  f = 0.156461
  f = 0.156376
  f = 0.156293
  f = 0.156144
  f = 0.155951
  f = 0.155915
  f = 0.155785
  f = 0.155763
  f = 0.155756
  f = 0.155723
  f = 0.155688
  f = 0.155577
  f = 0.155515
  f = 0.155446
  f = 0.155394
  f = 0.155187
  f = 0.154773
  f = 0.154319
  f = 0.15403
  f = 0.153994
  f = 0.153893
  f = 0.153798
  f = 0.153701
  f = 0.153351
  f = 0.153092
  f = 0.152995
  f = 0.152902
  f = 0.15287
  f = 0.152835
  f = 0.152797
  f = 0.152754
  f = 0.152723
  f = 0.152181
  f = 0.151975
  f = 0.151658
  f = 0.151581
  f = 0.151568
  f = 0.151531
  f = 0.151508
  f = 0.151305
  f = 0.151236
  f = 0.151105
  f = 0.150972
  f = 0.150938
  f = 0.1509
  f = 0.150894
  f = 0.150887
  f = 0.150878
  f = 0.15084
  f = 0.150765
  f = 0.15033
  f = 0.150097
  f = 0.150054
  f = 0.149937
  f = 0.149899
  f = 0.149879
  f = 0.149819
  f = 0.149782
  f = 0.149754
  f = 0.149706
  f = 0.149217
  f = 0.149077
  f = 0.148733
  f = 0.147684
  f = 0.147559
  f = 0.147261
  f = 0.147191
  f = 0.147127
  f = 0.146868
  f = 0.146718
  f = 0.146542
  f = 0.146352
  f = 0.146324
  f = 0.146232
  f = 0.146187
  f = 0.146168
  f = 0.146102
  f = 0.145984
  f = 0.145826
  f = 0.145721
  f = 0.145639
  f = 0.145614
  f = 0.145478
  f = 0.145391
  f = 0.144083
  f = 0.14265
  f = 0.142624
  f = 0.142369
  f = 0.14227
  f = 0.142137
  f = 0.140236
  f = 0.139461
  f = 0.139441
  f = 0.138983
  f = 0.138939
  f = 0.138893
  f = 0.138066
  f = 0.135828
  f = 0.134971
  f = 0.132956
  f = 0.13117
  f = 0.130429
  f = 0.130293
  f = 0.13005
  f = 0.130022
  f = 0.129813
  f = 0.12952
  f = 0.128997
  f = 0.128697
  f = 0.128054
  f = 0.12766
  f = 0.127478
  f = 0.127357
  f = 0.127141
  f = 0.126789
  f = 0.126327
  f = 0.126104
  f = 0.12597
  f = 0.124617
  f = 0.124423
  f = 0.12253
  f = 0.122231
  f = 0.122035
  f = 0.121975
  f = 0.121917
  f = 0.121839
  f = 0.121726
  f = 0.121211
  f = 0.121098
  f = 0.120593
  f = 0.120135
  f = 0.120051
  f = 0.12
  f = 0.119795
  f = 0.119717
  f = 0.11865
  f = 0.118132
  f = 0.117877
  f = 0.117648
  f = 0.117525
  f = 0.117482
  f = 0.11726
  f = 0.117024
  f = 0.116906
  f = 0.116843
  f = 0.11657
  f = 0.115898
  f = 0.113474
  f = 0.112559
  f = 0.112476
  f = 0.112294
  f = 0.112257
  f = 0.11221
  f = 0.112091
  f = 0.111855
  f = 0.111783
  f = 0.111484
  f = 0.111328
  f = 0.111059
  f = 0.110905
  f = 0.110886
  f = 0.110825
  f = 0.110801
  f = 0.110764
  f = 0.110744
  f = 0.11069
  f = 0.110159
  f = 0.109551
  f = 0.109451
  f = 0.108928
  f = 0.108562
  f = 0.108453
  f = 0.108355
  f = 0.108169
  f = 0.108138
  f = 0.107979
  f = 0.107404
  f = 0.106785
  f = 0.106518
  f = 0.106057
  f = 0.104804
  f = 0.104796
  f = 0.104424
  f = 0.104402
  f = 0.104335
  f = 0.104193
  f = 0.103778
  f = 0.103654
  f = 0.103391
  f = 0.102805
  f = 0.10237
  f = 0.102166
  f = 0.102022
  f = 0.101821
  f = 0.101588
  f = 0.101568
  f = 0.101294
  f = 0.100962
  f = 0.100666
  f = 0.10053
  f = 0.100093
  f = 0.0999185
  f = 0.0994723
  f = 0.0991593
  f = 0.0990525
  f = 0.0988682
  f = 0.0987884
  f = 0.0987271
  f = 0.0986307
  f = 0.0985617
  f = 0.0984158
  f = 0.0979994
  f = 0.0979339
  f = 0.0979265
  f = 0.0978504
  f = 0.097786
  f = 0.0977552
  f = 0.0975645
  f = 0.0972595
  f = 0.0971135
  f = 0.0969521
  f = 0.0966642
  f = 0.0963174
  f = 0.0961152
  f = 0.0958493
  f = 0.0957207
  f = 0.0953114
  f = 0.0946209
  f = 0.0939382
  f = 0.0935997
  f = 0.093569
  f = 0.0935127
  f = 0.0935014
  f = 0.0934521
  f = 0.0933846
  f = 0.0932676
  f = 0.092726
  f = 0.0922246
  f = 0.091888
  f = 0.0917114
  f = 0.0916755
  f = 0.0912627
  f = 0.0906778
  f = 0.0900376
  f = 0.0894491
  f = 0.0890835
  f = 0.0890069
  f = 0.0889947
  f = 0.0887247
  f = 0.0883899
  f = 0.0883413
  f = 0.0878138
  f = 0.0876272
  f = 0.0858858
  f = 0.0849712
  f = 0.0842108
  f = 0.0841809
  f = 0.0840698
  f = 0.0839714
  f = 0.0836721
  f = 0.0829837
  f = 0.0820184
  f = 0.0813026
  f = 0.0809543
  f = 0.0807579
  f = 0.0806926
  f = 0.080673
  f = 0.0806215
  f = 0.0803517
  f = 0.0800867
  f = 0.0793188
  f = 0.0786428
  f = 0.0783954
  f = 0.0782692
  f = 0.0780091
  f = 0.0772275
  f = 0.0763583
  f = 0.076288
  f = 0.0757077
  f = 0.0755743
  f = 0.0753649
  f = 0.075283
  f = 0.0752486
  f = 0.0752275
  f = 0.0749892
  f = 0.074734
  f = 0.0744693
  f = 0.073167
  f = 0.0728381
  f = 0.0727419
  f = 0.0724967
  f = 0.0723244
  f = 0.0715933
  f = 0.0709882
  f = 0.0697681
  f = 0.0693039
  f = 0.0687336
  f = 0.0683549
  f = 0.0677845
  f = 0.0676941
  f = 0.0676244
  f = 0.0674608
  f = 0.0672891
  f = 0.066894
  f = 0.0667779
  f = 0.0662064
  f = 0.0660865
  f = 0.0653795
  f = 0.065101
  f = 0.0645211
  f = 0.063773
  f = 0.0637498
  f = 0.0636622
  f = 0.0634563
  f = 0.063251
  f = 0.0628448
  f = 0.061307
  f = 0.0612705
  f = 0.061219
  f = 0.0610969
  f = 0.061042
  f = 0.060826
  f = 0.0604303
  f = 0.0598894
  f = 0.0589118
  f = 0.0587011
  f = 0.0585758
  f = 0.0584954
  f = 0.0584727
  f = 0.0584135
  f = 0.0583743
  f = 0.0583191
  f = 0.058212
  f = 0.0580432
  f = 0.0579966
  f = 0.0578077
  f = 0.0576131
  f = 0.0569402
  f = 0.056297
  f = 0.0560542
  f = 0.0560036
  f = 0.055909
  f = 0.0558211
  f = 0.0557253
  f = 0.0556055
  f = 0.0553182
  f = 0.0543249
  f = 0.0534173
  f = 0.0533591
  f = 0.0528127
  f = 0.0522259
  f = 0.0518805
  f = 0.0513515
  f = 0.0509216
  f = 0.0507177
  f = 0.0503152
  f = 0.0498786
  f = 0.049742
  f = 0.0495685
  f = 0.049025
  f = 0.0489803
  f = 0.0486337
  f = 0.0481163
  f = 0.0469891
  f = 0.0468073
  f = 0.0460445
  f = 0.0457453
  f = 0.0452643
  f = 0.0450796
  f = 0.0448658
  f = 0.0446295
  f = 0.044416
  f = 0.0441807
  f = 0.0441307
  f = 0.044069
  f = 0.0439821
  f = 0.0438162
  f = 0.0437241
  f = 0.0434581
  f = 0.0430563
  f = 0.0429632
  f = 0.0426462
  f = 0.0425972
  f = 0.0423276
  f = 0.0417447
  f = 0.0410578
  f = 0.0410441
  f = 0.0408299
  f = 0.0395232
  f = 0.0389454
  f = 0.0377135
  f = 0.0372562
  f = 0.0372051
  f = 0.0370767
  f = 0.0368309
  f = 0.036064
  f = 0.0357421
  f = 0.0355095
  f = 0.0355027
  f = 0.0353546
  f = 0.0346976
  f = 0.0339119
  f = 0.0334993
  f = 0.0334005
  f = 0.0333886
  f = 0.0333473
  f = 0.0331918
  f = 0.0330216
  f = 0.0328769
  f = 0.0322537
  f = 0.0321302
  f = 0.0317197
  f = 0.0312127
  f = 0.0308894
  f = 0.0307481
  f = 0.0298144
  f = 0.029706
  f = 0.02924
  f = 0.0291131
  f = 0.0290826
  f = 0.0289951
  f = 0.0288087
  f = 0.0285296
  f = 0.0282557
  f = 0.0279966
  f = 0.0278641
  f = 0.0278019
  f = 0.0259847
  f = 0.0255643
  f = 0.0253446
  f = 0.0252598
  f = 0.0252301
  f = 0.0251497
  f = 0.0249437
  f = 0.024579
  f = 0.0245135
  f = 0.0241041
  f = 0.0236547
  f = 0.023593
  f = 0.0235533
  f = 0.0234371
  f = 0.0232914
  f = 0.023189
  f = 0.0230083
  f = 0.0228813
  f = 0.0225945
  f = 0.0221639
  f = 0.0216471
  f = 0.0214812
  f = 0.0210548
  f = 0.0208754
  f = 0.0207828
  f = 0.0206279
  f = 0.0203788
  f = 0.0200601
  f = 0.0196144
  f = 0.019567
  f = 0.0191729
  f = 0.0189234
  f = 0.0188579
  f = 0.0188031
  f = 0.0186684
  f = 0.0185327
  f = 0.0183697
  f = 0.01834
  f = 0.0182838
  f = 0.0182271
  f = 0.0181887
  f = 0.0181031
  f = 0.0180078
  f = 0.0178624
  f = 0.017821
  f = 0.0177734
  f = 0.0177166
  f = 0.0176612
  f = 0.0174778
  f = 0.0173185
  f = 0.0168605
  f = 0.0159361
  f = 0.0156854
  f = 0.0156306
  f = 0.0154988
  f = 0.0154636
  f = 0.0148744
  f = 0.0142607
  f = 0.0137789
  f = 0.0136394
  f = 0.0135744
  f = 0.0135517
  f = 0.0135342
  f = 0.0135218
  f = 0.0134967
  f = 0.0134651
  f = 0.0134388
  f = 0.0133484
  f = 0.0133034
  f = 0.0132987
  f = 0.0132426
  f = 0.0132339
  f = 0.0130451
  f = 0.0129093
  f = 0.0127506
  f = 0.012697
  f = 0.0125272
  f = 0.0124399
  f = 0.0123904
  f = 0.0123771
  f = 0.0123588
  f = 0.0122947
  f = 0.0122069
  f = 0.0120441
  f = 0.0119872
  f = 0.0119021
  f = 0.0118699
  f = 0.0118582
  f = 0.0118334
  f = 0.0117576
  f = 0.0116291
  f = 0.0116028
  f = 0.0115338
  f = 0.0115167
  f = 0.0114938
  f = 0.0112194
  f = 0.010992
  f = 0.0109601
  f = 0.0108896
  f = 0.0108846
  f = 0.010876
  f = 0.0108535
  f = 0.0107845
  f = 0.0107334
  f = 0.0106737
  f = 0.0104783
  f = 0.0102144
  f = 0.0101833
  f = 0.0101695
  f = 0.010135
  f = 0.0101313
  f = 0.0101206
  f = 0.0100854
  f = 0.0100495
  f = 0.00995365
  f = 0.00987313
  f = 0.00986835
  f = 0.00985381
  f = 0.00982636
  f = 0.00981675
  f = 0.00977572
  f = 0.00967748
  f = 0.00966888
  f = 0.00964723
  f = 0.00959795
  f = 0.0095347
  f = 0.0094652
  f = 0.00939626
  f = 0.00939487
  f = 0.0093805
  f = 0.00937451
  f = 0.00936848
  f = 0.00936125
  f = 0.0093479
  f = 0.00932587
  f = 0.00928811
  f = 0.00923244
  f = 0.00921857
  f = 0.00915857
  f = 0.00914449
  f = 0.00912021
  f = 0.00907628
  f = 0.0090146
  f = 0.00900864
  f = 0.00900154
  f = 0.00898628
  f = 0.00895537
  f = 0.00894127
  f = 0.00889325
  f = 0.0088205
  f = 0.00879755
  f = 0.00878545
  f = 0.00876731
  f = 0.00876356
  f = 0.00873834
  f = 0.00869779
  f = 0.00862199
  f = 0.00859016
  f = 0.00855116
  f = 0.00853828
  f = 0.00851665
  f = 0.00850329
  f = 0.00849815
  f = 0.00848113
  f = 0.00844392
  f = 0.00844004
  f = 0.00840297
  f = 0.00839795
  f = 0.00839463
  f = 0.00838812
  f = 0.00836927
  f = 0.00836305
  f = 0.00833511
  f = 0.00832478
  f = 0.00828892
  f = 0.00822264
  f = 0.00810605
  f = 0.00808202
  f = 0.00802648
  f = 0.00801538
  f = 0.00801285
  f = 0.00801132
  f = 0.00800479
  f = 0.00800378
  f = 0.00799791
  f = 0.0079876
  f = 0.00796865
  f = 0.00795032
  f = 0.00794928
  f = 0.00794679
  f = 0.00794635
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 587.295
  f = 576.022
  f = 559.921
  f = 553.844
  f = 547.976
  f = 545.246
  f = 543.341
  f = 542.284
  f = 542.173
  f = 541.614
  f = 541.38
  f = 541.237
  f = 541.153
  f = 541.104
  f = 541.069
  f = 540.961
  f = 540.637
  f = 539.864
  f = 495.328
  f = 491.093
  f = 481.246
  f = 480.104
  f = 479.988
  f = 479.838
  f = 478.919
  f = 478.423
  f = 475.377
  f = 474.539
  f = 470.661
  f = 467.288
  f = 466.112
  f = 464.882
  f = 464.164
  f = 463.626
  f = 462.823
  f = 462.038
  f = 461.753
  f = 461.265
  f = 460.664
  f = 460.213
  f = 458.049
  f = 457.726
  f = 455.514
  f = 454.492
  f = 454.309
  f = 454.25
  f = 453.798
  f = 453.143
  f = 452.802
  f = 452.101
  f = 451.466
  f = 450.493
  f = 448.345
  f = 443.741
  f = 443.587
  f = 440.014
  f = 437.975
  f = 437.183
  f = 436.2
  f = 435.772
  f = 435.7
  f = 434.99
  f = 434.856
  f = 434.671
  f = 434.151
  f = 433.765
  f = 433.713
  f = 433.334
  f = 431.682
  f = 430.626
  f = 430.212
  f = 429.67
  f = 428.896
  f = 428.704
  f = 428.41
  f = 427.504
  f = 427.276
  f = 425.764
  f = 422.078
  f = 418.066
  f = 414.91
  f = 414.114
  f = 413.859
  f = 413.571
  f = 413.365
  f = 413.229
  f = 413.008
  f = 412.855
  f = 412.607
  f = 411.864
  f = 411.318
  f = 410.898
  f = 410.575
  f = 409.681
  f = 409.289
  f = 408.006
  f = 407.32
  f = 407.058
  f = 406.078
  f = 405.808
  f = 405.761
  f = 405.324
  f = 404.391
  f = 403.135
  f = 402.024
  f = 398.654
  f = 398.137
  f = 396.962
  f = 396.793
  f = 396.591
  f = 396.431
  f = 396.3
  f = 396.191
  f = 394.742
  f = 394.549
  f = 392.44
  f = 391.007
  f = 389.307
  f = 386.975
  f = 384.091
  f = 382.315
  f = 379.871
  f = 379.35
  f = 378.972
  f = 375.898
  f = 371.812
  f = 371.402
  f = 369.912
  f = 369.75
  f = 369.66
  f = 369.395
  f = 369.2
  f = 368.737
  f = 368.404
  f = 367.863
  f = 367.245
  f = 366.146
  f = 365.824
  f = 364.889
  f = 364.066
  f = 363.176
  f = 360.74
  f = 360.029
  f = 359.83
  f = 359.074
  f = 357.847
  f = 356.39
  f = 352.937
  f = 352.192
  f = 350.767
  f = 349.202
  f = 346.701
  f = 343.342
  f = 337.805
  f = 333.891
  f = 328.45
  f = 326.854
  f = 322.216
  f = 318.891
  f = 317.422
  f = 316.465
  f = 316.015
  f = 314.616
  f = 312.614
  f = 307.485
  f = 306.337
  f = 301.193
  f = 299.182
  f = 298.317
  f = 297.41
  f = 295.919
  f = 293.689
  f = 293.088
  f = 292.914
  f = 292.458
  f = 292.348
  f = 292.244
  f = 291.718
  f = 291.125
  f = 290.466
  f = 288.764
  f = 287.602
  f = 286.863
  f = 284.952
  f = 282.603
  f = 279.298
  f = 277.438
  f = 275.375
  f = 275.047
  f = 274.746
  f = 273.302
  f = 272.207
  f = 271.511
  f = 271.045
  f = 270.194
  f = 269.347
  f = 267.566
  f = 267.387
  f = 266.582
  f = 265.436
  f = 264.949
  f = 264.059
  f = 262.644
  f = 262.484
  f = 261.779
  f = 261.209
  f = 260.83
  f = 258.837
  f = 255.081
  f = 254.273
  f = 253.014
  f = 252.714
  f = 251.681
  f = 251.472
  f = 251.085
  f = 250.746
  f = 250.588
  f = 250.36
  f = 249.925
  f = 249.023
  f = 248.762
  f = 248.566
  f = 248.065
  f = 247.212
  f = 246.578
  f = 245.87
  f = 245.603
  f = 245.472
  f = 244.73
  f = 242.775
  f = 240.349
  f = 238.832
  f = 237.066
  f = 235.279
  f = 234.119
  f = 233.271
  f = 233.081
  f = 232.564
  f = 232.305
  f = 231.201
  f = 230.042
  f = 229.007
  f = 228.419
  f = 228.114
  f = 227.935
  f = 227.258
  f = 226.335
  f = 225.956
  f = 224.633
  f = 224.327
  f = 222.77
  f = 221.909
  f = 221.579
  f = 221.166
  f = 220.165
  f = 219.085
  f = 216.992
  f = 213.361
  f = 210.322
  f = 210.152
  f = 209.826
  f = 209.617
  f = 209.251
  f = 208.331
  f = 206.446
  f = 206.352
  f = 205.058
  f = 204.073
  f = 203.123
  f = 202.769
  f = 202.377
  f = 202.123
  f = 201.225
  f = 201.045
  f = 200.769
  f = 200.135
  f = 199.096
  f = 195.626
  f = 195.501
  f = 193.723
  f = 190.904
  f = 189.774
  f = 189.534
  f = 189.309
  f = 188.807
  f = 188.614
  f = 188.391
  f = 188.115
  f = 187.89
  f = 187.158
  f = 185.96
  f = 185.791
  f = 183.814
  f = 182.871
  f = 182.205
  f = 181.741
  f = 181.251
  f = 180.624
  f = 179.59
  f = 178.696
  f = 176.524
  f = 175.769
  f = 174.902
  f = 173.308
  f = 173.058
  f = 172.504
  f = 171.504
  f = 169.669
  f = 169.54
  f = 169.103
  f = 169.044
  f = 168.732
  f = 168.07
  f = 167.374
  f = 164.319
  f = 163.949
  f = 163.414
  f = 163.127
  f = 162.941
  f = 162.824
  f = 161.827
  f = 161.267
  f = 160.837
  f = 160.225
  f = 159.781
  f = 158.965
  f = 157.061
  f = 153.965
  f = 153.89
  f = 153.378
  f = 153.159
  f = 152.976
  f = 152.246
  f = 151.167
  f = 150.903
  f = 150.097
  f = 149.802
  f = 149.648
  f = 149.043
  f = 148.649
  f = 148.617
  f = 148.482
  f = 148.456
  f = 148.396
  f = 148.308
  f = 148.137
  f = 147.897
  f = 147.607
  f = 147.137
  f = 147.003
  f = 146.771
  f = 146.476
  f = 145.595
  f = 144.384
  f = 143.893
  f = 143.18
  f = 142.554
  f = 142.144
  f = 141.079
  f = 140.465
  f = 139.691
  f = 139.044
  f = 138.686
  f = 138.454
  f = 138.057
  f = 137.852
  f = 137.382
  f = 137.147
  f = 136.815
  f = 136.764
  f = 136.52
  f = 135.813
  f = 133.683
  f = 132.782
  f = 132.708
  f = 132.642
  f = 132.198
  f = 130.574
  f = 127.308
  f = 126.611
  f = 126.345
  f = 125.968
  f = 125.676
  f = 125.589
  f = 125.114
  f = 124.941
  f = 124.761
  f = 124.552
  f = 124.055
  f = 123.528
  f = 123.407
  f = 123.225
  f = 122.847
  f = 122.671
  f = 122.091
  f = 121.105
  f = 120.635
  f = 119.745
  f = 119.32
  f = 119.238
  f = 119.131
  f = 118.954
  f = 118.488
  f = 117.966
  f = 117.688
  f = 117.408
  f = 117.321
  f = 117.231
  f = 117.087
  f = 117.012
  f = 116.831
  f = 116.766
  f = 116.291
  f = 115.725
  f = 115.005
  f = 113.945
  f = 111.436
  f = 111.101
