width range
  f = 111.052
  f = 111.031
  f = 111.022
  f = 111.017
  f = 111.009
  f = 111.004
  f = 110.99
  f = 110.918
  f = 110.892
  f = 110.883
  f = 110.873
  f = 110.866
  f = 110.859
  f = 110.847
  f = 110.84
  f = 110.823
  f = 110.807
  f = 110.794
  f = 110.766
  f = 110.754
  f = 110.715
  f = 110.705
  f = 110.681
  f = 110.679
  f = 110.67
  f = 110.651
  f = 110.622
  f = 110.57
  f = 110.533
  f = 110.515
  f = 110.471
  f = 110.447
  f = 110.403
  f = 110.368
  f = 110.338
  f = 110.332
  f = 110.324
  f = 110.281
  f = 110.257
  f = 110.25
  f = 110.225
  f = 110.204
  f = 110.19
  f = 110.161
  f = 110.085
  f = 110.036
  f = 110.013
  f = 109.985
  f = 109.97
  f = 109.942
  f = 109.911
  f = 109.856
  f = 109.85
  f = 109.799
  f = 109.781
  f = 109.776
  f = 109.757
  f = 109.718
  f = 109.696
  f = 109.616
  f = 109.545
  f = 109.52
  f = 109.512
  f = 109.506
  f = 109.487
  f = 109.472
  f = 109.455
  f = 109.403
  f = 109.337
  f = 109.325
  f = 109.302
  f = 109.286
  f = 109.268
  f = 109.256
  f = 109.243
  f = 109.236
  f = 109.212
  f = 109.202
  f = 109.199
  f = 109.19
  f = 109.186
  f = 109.176
  f = 109.169
  f = 109.165
  f = 109.163
  f = 109.158
  f = 109.152
  f = 109.147
  f = 109.134
  f = 109.084
  f = 109.064
  f = 109.039
  f = 108.961
  f = 108.951
  f = 108.94
  f = 108.924
  f = 108.895
  f = 108.889
  f = 108.876
  f = 108.86
  f = 108.848
  f = 108.82
  f = 108.776
  f = 108.771
  f = 108.75
  f = 108.721
  f = 108.692
  f = 108.666
  f = 108.624
  f = 108.617
  f = 108.599
  f = 108.557
  f = 108.524
  f = 108.481
  f = 108.461
  f = 108.434
  f = 108.419
  f = 108.398
  f = 108.392
  f = 108.382
  f = 108.373
  f = 108.352
  f = 108.324
  f = 108.313
  f = 108.3
  f = 108.286
  f = 108.27
  f = 108.224
  f = 108.178
  f = 108.176
  f = 108.161
  f = 108.083
  f = 108.05
  f = 107.992
  f = 107.965
  f = 107.954
  f = 107.95
  f = 107.935
  f = 107.888
  f = 107.833
  f = 107.775
  f = 107.727
  f = 107.713
  f = 107.707
  f = 107.682
  f = 107.68
  f = 107.673
  f = 107.651
  f = 107.632
  f = 107.623
  f = 107.617
  f = 107.585
  f = 107.574
  f = 107.57
  f = 107.564
  f = 107.549
  f = 107.531
  f = 107.521
  f = 107.511
  f = 107.508
  f = 107.505
  f = 107.494
  f = 107.476
  f = 107.473
  f = 107.468
  f = 107.467
  f = 107.465
  f = 107.459
  f = 107.444
  f = 107.432
  f = 107.424
  f = 107.419
  f = 107.416
  f = 107.413
  f = 107.403
  f = 107.392
  f = 107.391
  f = 107.384
  f = 107.378
  f = 107.375
  f = 107.368
  f = 107.356
  f = 107.344
  f = 107.332
  f = 107.326
  f = 107.325
  f = 107.324
  f = 107.317
  f = 107.307
  f = 107.303
  f = 107.28
  f = 107.263
  f = 107.255
  f = 107.25
  f = 107.238
  f = 107.226
  f = 107.211
  f = 107.206
  f = 107.202
  f = 107.195
  f = 107.179
  f = 107.163
  f = 107.156
  f = 107.152
  f = 107.147
  f = 107.142
  f = 107.13
  f = 107.117
  f = 107.115
  f = 107.11
  f = 107.106
  f = 107.102
  f = 107.092
  f = 107.075
  f = 107.072
  f = 107.05
  f = 107.043
  f = 107.031
  f = 107.013
  f = 106.996
  f = 106.977
  f = 106.969
  f = 106.958
  f = 106.945
  f = 106.92
  f = 106.916
  f = 106.901
  f = 106.897
  f = 106.889
  f = 106.883
  f = 106.869
  f = 106.846
  f = 106.836
  f = 106.827
  f = 106.82
  f = 106.818
  f = 106.814
  f = 106.805
  f = 106.787
  f = 106.769
  f = 106.751
  f = 106.726
  f = 106.69
  f = 106.666
  f = 106.652
  f = 106.646
  f = 106.642
  f = 106.632
  f = 106.626
  f = 106.613
  f = 106.591
  f = 106.556
  f = 106.523
  f = 106.501
  f = 106.488
  f = 106.478
  f = 106.468
  f = 106.457
  f = 106.452
  f = 106.449
  f = 106.445
  f = 106.44
  f = 106.423
  f = 106.413
  f = 106.404
  f = 106.399
  f = 106.393
  f = 106.38
  f = 106.374
  f = 106.368
  f = 106.359
  f = 106.349
  f = 106.337
  f = 106.329
  f = 106.321
  f = 106.294
  f = 106.253
  f = 106.247
  f = 106.238
  f = 106.218
  f = 106.199
  f = 106.182
  f = 106.181
  f = 106.181
  f = 106.162
  f = 106.147
  f = 106.132
  f = 106.122
  f = 106.119
  f = 106.115
  f = 106.109
  f = 106.092
  f = 106.075
  f = 106.067
  f = 106.063
  f = 106.058
  f = 106.041
  f = 106.023
  f = 106.002
  f = 105.99
  f = 105.976
  f = 105.972
  f = 105.953
  f = 105.938
  f = 105.929
  f = 105.923
  f = 105.915
  f = 105.905
  f = 105.892
  f = 105.872
  f = 105.867
  f = 105.854
  f = 105.841
  f = 105.828
  f = 105.824
  f = 105.821
  f = 105.814
  f = 105.809
  f = 105.798
  f = 105.776
  f = 105.759
  f = 105.752
  f = 105.721
  f = 105.711
  f = 105.708
  f = 105.704
  f = 105.697
  f = 105.665
  f = 105.663
  f = 105.643
  f = 105.612
  f = 105.591
  f = 105.575
  f = 105.569
  f = 105.552
  f = 105.55
  f = 105.528
  f = 105.496
  f = 105.445
  f = 105.432
  f = 105.41
  f = 105.401
  f = 105.395
  f = 105.381
  f = 105.346
  f = 105.294
  f = 105.228
  f = 105.219
  f = 105.198
  f = 105.189
  f = 105.176
  f = 105.096
  f = 105.085
  f = 105.069
  f = 105.062
  f = 105.061
  f = 105.053
  f = 105.045
  f = 105.034
  f = 105.022
  f = 105.016
  f = 105.008
  f = 105
  f = 104.95
  f = 104.925
  f = 104.907
  f = 104.903
  f = 104.898
  f = 104.87
  f = 104.859
  f = 104.832
  f = 104.812
  f = 104.805
  f = 104.797
  f = 104.769
  f = 104.739
  f = 104.717
  f = 104.694
  f = 104.689
  f = 104.678
  f = 104.657
  f = 104.628
  f = 104.603
  f = 104.585
  f = 104.575
  f = 104.54
  f = 104.509
  f = 104.471
  f = 104.45
  f = 104.396
  f = 104.38
  f = 104.37
  f = 104.368
  f = 104.358
  f = 104.324
  f = 104.303
  f = 104.295
  f = 104.292
  f = 104.288
  f = 104.285
  f = 104.282
  f = 104.271
  f = 104.263
  f = 104.248
  f = 104.243
  f = 104.242
  f = 104.24
  f = 104.237
  f = 104.232
  f = 104.229
  f = 104.224
  f = 104.221
  f = 104.2
  f = 104.167
  f = 104.118
  f = 104.104
  f = 104.085
  f = 104.068
  f = 104.045
  f = 104.041
  f = 104.022
  f = 104.015
  f = 104.008
  f = 104
  f = 103.997
  f = 103.99
  f = 103.98
  f = 103.953
  f = 103.938
  f = 103.917
  f = 103.886
  f = 103.877
  f = 103.844
  f = 103.759
  f = 103.693
  f = 103.677
  f = 103.642
  f = 103.634
  f = 103.627
  f = 103.542
  f = 103.472
  f = 103.427
  f = 103.423
  f = 103.421
  f = 103.418
  f = 103.417
  f = 103.416
  f = 103.413
  f = 103.41
  f = 103.405
  f = 103.39
  f = 103.359
  f = 103.354
  f = 103.344
  f = 103.331
  f = 103.319
  f = 103.312
  f = 103.294
  f = 103.279
  f = 103.276
  f = 103.257
  f = 103.246
  f = 103.231
  f = 103.215
  f = 103.18
  f = 103.172
  f = 103.127
  f = 103.104
  f = 103.067
  f = 103.056
  f = 103.047
  f = 103.033
  f = 103.021
  f = 102.999
  f = 102.956
  f = 102.936
  f = 102.93
  f = 102.916
  f = 102.907
  f = 102.86
  f = 102.842
  f = 102.831
  f = 102.822
  f = 102.82
  f = 102.816
  f = 102.814
  f = 102.812
  f = 102.807
  f = 102.8
  f = 102.792
  f = 102.778
  f = 102.76
  f = 102.724
  f = 102.722
  f = 102.719
  f = 102.711
  f = 102.702
  f = 102.692
  f = 102.686
  f = 102.677
  f = 102.656
  f = 102.635
  f = 102.603
  f = 102.601
  f = 102.595
  f = 102.591
  f = 102.586
  f = 102.578
  f = 102.569
  f = 102.565
  f = 102.559
  f = 102.549
  f = 102.539
  f = 102.519
  f = 102.507
  f = 102.503
  f = 102.497
  f = 102.491
  f = 102.49
  f = 102.487
  f = 102.482
  f = 102.478
  f = 102.47
  f = 102.467
  f = 102.465
  f = 102.462
  f = 102.45
  f = 102.439
  f = 102.435
  f = 102.414
  f = 102.394
  f = 102.373
  f = 102.352
  f = 102.348
  f = 102.336
  f = 102.313
  f = 102.301
  f = 102.277
  f = 102.268
  f = 102.258
  f = 102.248
  f = 102.24
  f = 102.232
  f = 102.219
  f = 102.212
  f = 102.184
  f = 102.17
  f = 102.148
  f = 102.147
  f = 102.141
  f = 102.124
  f = 102.111
  f = 102.097
  f = 102.093
  f = 102.091
  f = 102.087
  f = 102.085
  f = 102.079
  f = 102.074
  f = 102.067
  f = 102.065
  f = 102.061
  f = 102.06
  f = 102.057
  f = 102.055
  f = 102.048
  f = 102.041
  f = 102.034
  f = 102.028
  f = 102.019
  f = 102.014
  f = 102.004
  f = 101.998
  f = 101.985
  f = 101.968
  f = 101.965
  f = 101.953
  f = 101.948
  f = 101.946
  f = 101.941
  f = 101.93
  f = 101.917
  f = 101.912
  f = 101.898
  f = 101.895
  f = 101.885
  f = 101.861
  f = 101.832
  f = 101.791
  f = 101.763
  f = 101.757
  f = 101.744
  f = 101.74
  f = 101.736
  f = 101.733
  f = 101.72
  f = 101.704
  f = 101.699
  f = 101.68
  f = 101.665
  f = 101.643
  f = 101.621
  f = 101.606
  f = 101.573
  f = 101.568
  f = 101.557
  f = 101.552
  f = 101.545
  f = 101.525
  f = 101.497
  f = 101.495
  f = 101.479
  f = 101.466
  f = 101.457
  f = 101.433
  f = 101.414
  f = 101.401
  f = 101.374
  f = 101.358
  f = 101.35
  f = 101.339
  f = 101.327
  f = 101.322
  f = 101.313
  f = 101.305
  f = 101.286
  f = 101.278
  f = 101.271
  f = 101.264
  f = 101.248
  f = 101.225
  f = 101.215
  f = 101.189
  f = 101.146
  f = 101.125
  f = 101.112
  f = 101.11
  f = 101.105
  f = 101.089
  f = 101.063
  f = 101.046
  f = 101.015
  f = 100.976
  f = 100.963
  f = 100.945
  f = 100.908
  f = 100.904
  f = 100.897
  f = 100.887
  f = 100.881
  f = 100.879
  f = 100.875
  f = 100.868
  f = 100.861
  f = 100.858
  f = 100.854
  f = 100.846
  f = 100.842
  f = 100.836
  f = 100.832
  f = 100.826
  f = 100.814
  f = 100.802
  f = 100.79
  f = 100.785
  f = 100.781
  f = 100.779
  f = 100.77
  f = 100.757
  f = 100.719
  f = 100.667
  f = 100.647
  f = 100.636
  f = 100.613
  f = 100.552
  f = 100.544
  f = 100.512
  f = 100.507
  f = 100.504
  f = 100.493
  f = 100.477
  f = 100.451
  f = 100.423
  f = 100.415
  f = 100.407
  f = 100.385
  f = 100.352
  f = 100.345
  f = 100.326
  f = 100.304
  f = 100.286
  f = 100.272
  f = 100.236
  f = 100.211
  f = 100.204
  f = 100.19
  f = 100.158
  f = 100.123
  f = 100.099
  f = 100.086
  f = 100.082
  f = 100.073
  f = 100.046
  f = 100.029
  f = 99.9985
  f = 99.9862
  f = 99.9772
  f = 99.9693
  f = 99.9624
  f = 99.9393
  f = 99.9262
  f = 99.9114
  f = 99.9074
  f = 99.8978
  f = 99.8957
  f = 99.8906
  f = 99.8846
  f = 99.8739
  f = 99.8715
  f = 99.8642
  f = 99.862
  f = 99.8552
  f = 99.8445
  f = 99.8221
  f = 99.8177
  f = 99.7947
  f = 99.7875
  f = 99.7711
  f = 99.7582
  f = 99.7483
  f = 99.7425
  f = 99.741
  f = 99.7386
  f = 99.7299
  f = 99.7107
  f = 99.6927
  f = 99.6809
  f = 99.6747
  f = 99.666
  f = 99.6604
  f = 99.6527
  f = 99.6314
  f = 99.5968
  f = 99.5868
  f = 99.5532
  f = 99.545
  f = 99.5413
  f = 99.5365
  f = 99.5255
  f = 99.5142
  f = 99.5055
  f = 99.5008
  f = 99.4722
  f = 99.4586
  f = 99.4203
  f = 99.4043
  f = 99.3972
  f = 99.3945
  f = 99.3893
  f = 99.3694
  f = 99.3449
  f = 99.3397
  f = 99.3318
  f = 99.3254
  f = 99.3187
  f = 99.3072
  f = 99.302
  f = 99.2836
  f = 99.2713
  f = 99.2673
  f = 99.264
  f = 99.2548
  f = 99.2269
  f = 99.2081
  f = 99.2031
  f = 99.1841
  f = 99.1816
  f = 99.1772
  f = 99.1692
  f = 99.1233
  f = 99.0911
  f = 99.0665
  f = 99.0544
  f = 99.0504
  f = 99.0448
  f = 99.0239
  f = 99.0144
  f = 99.0025
  f = 98.9792
  f = 98.9754
  f = 98.943
  f = 98.9045
  f = 98.8752
  f = 98.8261
  f = 98.7139
  f = 98.7112
  f = 98.6692
  f = 98.6396
  f = 98.5955
  f = 98.5748
  f = 98.5409
  f = 98.5102
  f = 98.4636
  f = 98.4378
  f = 98.4013
  f = 98.3957
  f = 98.3901
  f = 98.383
  f = 98.3818
  f = 98.3777
  f = 98.36
  f = 98.3375
  f = 98.2654
  f = 98.2369
  f = 98.1936
  f = 98.1872
  f = 98.1831
  f = 98.1807
  f = 98.17
  f = 98.1138
  f = 98.1075
  f = 98.078
  f = 98.0687
  f = 98.0573
  f = 98.0544
  f = 98.0331
  f = 98.0192
  f = 97.9947
  f = 97.9812
  f = 97.9749
  f = 97.9681
  f = 97.9667
  f = 97.9629
  f = 97.9458
  f = 97.9252
  f = 97.9058
  f = 97.8944
  f = 97.8899
  f = 97.8839
  f = 97.8779
  f = 97.8653
  f = 97.8434
  f = 97.8426
  f = 97.8191
  f = 97.8017
  f = 97.7825
  f = 97.7667
  f = 97.737
  f = 97.6933
  f = 97.67
  f = 97.644
  f = 97.6376
  f = 97.6289
  f = 97.5791
  f = 97.5743
  f = 97.5543
  f = 97.5405
  f = 97.5229
  f = 97.4964
  f = 97.4255
  f = 97.3918
  f = 97.3816
  f = 97.3647
  f = 97.3419
  f = 97.3155
  f = 97.3063
  f = 97.2988
  f = 97.2958
  f = 97.2939
  f = 97.287
  f = 97.2746
  f = 97.2718
  f = 97.2589
  f = 97.2517
  f = 97.2487
  f = 97.2448
  f = 97.234
  f = 97.2143
  f = 97.2046
  f = 97.176
  f = 97.1477
  f = 97.1413
  f = 97.1354
  f = 97.1248
  f = 97.1127
  f = 97.0897
  f = 97.068
  f = 97.0579
  f = 97.0537
  f = 97.0479
  f = 97.0091
  f = 96.9578
  f = 96.9161
  f = 96.9006
  f = 96.8979
  f = 96.8734
  f = 96.8508
  f = 96.8286
  f = 96.8207
  f = 96.8171
  f = 96.8035
  f = 96.7757
  f = 96.7382
  f = 96.7241
  f = 96.694
  f = 96.6853
  f = 96.6784
  f = 96.6673
  f = 96.6563
  f = 96.6291
  f = 96.6203
  f = 96.6019
  f = 96.5771
  f = 96.5138
  f = 96.4881
  f = 96.4046
  f = 96.3423
  f = 96.3295
  f = 96.3057
  f = 96.29
  f = 96.2748
  f = 96.2541
  f = 96.2402
  f = 96.2229
  f = 96.2073
  f = 96.2035
  f = 96.1915
  f = 96.1642
  f = 96.1145
  f = 96.113
  f = 96.1054
  f = 96.1016
  f = 96.0887
  f = 96.067
  f = 96.0247
  f = 96.0218
  f = 95.9732
  f = 95.9567
  f = 95.9467
  f = 95.9296
  f = 95.8877
  f = 95.8857
  f = 95.8618
  f = 95.8454
  f = 95.8117
  f = 95.8013
  f = 95.7337
  f = 95.7106
  f = 95.654
  f = 95.623
  f = 95.5905
  f = 95.553
  f = 95.5342
  f = 95.5278
  f = 95.5132
  f = 95.4812
  f = 95.4508
  f = 95.4077
  f = 95.3391
  f = 95.2974
  f = 95.275
  f = 95.2681
  f = 95.2524
  f = 95.2246
  f = 95.1755
  f = 95.1552
  f = 95.1341
  f = 95.1212
  f = 95.1161
  f = 95.0502
  f = 95.015
  f = 94.906
  f = 94.8831
  f = 94.8733
  f = 94.8676
  f = 94.8662
  f = 94.8612
  f = 94.8509
  f = 94.8292
  f = 94.8215
  f = 94.7783
  f = 94.7388
  f = 94.7231
  f = 94.7037
  f = 94.699
  f = 94.694
  f = 94.6834
  f = 94.6751
  f = 94.6557
  f = 94.6076
  f = 94.6033
  f = 94.5944
  f = 94.5798
  f = 94.5687
  f = 94.5124
  f = 94.508
  f = 94.4799
  f = 94.4676
  f = 94.4612
  f = 94.4576
  f = 94.4498
  f = 94.4245
  f = 94.3908
  f = 94.3757
  f = 94.3538
  f = 94.3377
  f = 94.3361
  f = 94.3333
  f = 94.326
  f = 94.3226
  f = 94.3063
  f = 94.2817
  f = 94.255
  f = 94.2311
  f = 94.2242
  f = 94.219
  f = 94.2168
  f = 94.2117
  f = 94.2017
  f = 94.1793
  f = 94.1514
  f = 94.1278
  f = 94.1065
  f = 94.0932
  f = 94.0782
  f = 94.0691
  f = 94.0527
  f = 94.0462
  f = 94.0393
  f = 94.03
  f = 94.0211
  f = 94.0142
  f = 94.0101
  f = 94.0001
  f = 93.9972
  f = 93.9835
  f = 93.949
  f = 93.9113
  f = 93.882
  f = 93.8441
  f = 93.8393
  f = 93.8265
  f = 93.8156
  f = 93.8074
  f = 93.7891
  f = 93.7738
  f = 93.7642
  f = 93.7446
  f = 93.742
  f = 93.7207
  f = 93.7083
  f = 93.6905
  f = 93.6817
  f = 93.6784
  f = 93.6771
  f = 93.6755
  f = 93.6705
  f = 93.6608
  f = 93.645
  f = 93.6195
  f = 93.6086
  f = 93.607
  f = 93.6006
  f = 93.5864
  f = 93.5683
  f = 93.5628
  f = 93.5448
  f = 93.5372
  f = 93.5266
  f = 93.5229
  f = 93.5209
  f = 93.5194
  f = 93.513
  f = 93.5057
  f = 93.5017
  f = 93.4971
  f = 93.4808
  f = 93.473
  f = 93.4643
  f = 93.4484
  f = 93.4305
  f = 93.4171
  f = 93.405
  f = 93.3995
  f = 93.3865
  f = 93.3683
  f = 93.3495
  f = 93.3305
  f = 93.3252
  f = 93.3132
  f = 93.2972
  f = 93.2557
  f = 93.2163
  f = 93.2103
  f = 93.1878
  f = 93.1724
  f = 93.1661
  f = 93.1589
  f = 93.145
  f = 93.1245
  f = 93.119
  f = 93.0849
  f = 93.0693
  f = 93.0587
  f = 93.0465
  f = 93.0419
  f = 93.0272
  f = 93.0067
  f = 92.9919
  f = 92.9815
  f = 92.9779
  f = 92.9713
  f = 92.9541
  f = 92.9472
  f = 92.9224
  f = 92.9072
  f = 92.8462
  f = 92.8089
  f = 92.7368
  f = 92.7303
  f = 92.6657
  f = 92.6484
  f = 92.6301
  f = 92.6102
  f = 92.5951
  f = 92.5863
  f = 92.557
  f = 92.5247
  f = 92.5141
  f = 92.5073
  f = 92.5035
  f = 92.4937
  f = 92.4737
  f = 92.4686
  f = 92.4426
  f = 92.434
  f = 92.4195
  f = 92.403
  f = 92.3951
  f = 92.3725
  f = 92.3646
  f = 92.3243
  f = 92.3023
  f = 92.2972
  f = 92.2597
  f = 92.2513
  f = 92.2099
  f = 92.1925
  f = 92.1732
  f = 92.1636
  f = 92.1456
  f = 92.1068
  f = 92.0313
  f = 92.0264
  f = 91.9967
  f = 91.9638
  f = 91.931
  f = 91.9219
  f = 91.9097
  f = 91.8831
  f = 91.8509
  f = 91.8305
  f = 91.7907
  f = 91.7582
  f = 91.7301
  f = 91.7242
  f = 91.7176
  f = 91.7138
  f = 91.6802
  f = 91.6556
  f = 91.6377
  f = 91.6245
  f = 91.6208
  f = 91.6184
  f = 91.6051
  f = 91.588
  f = 91.5654
  f = 91.5278
  f = 91.5257
  f = 91.4977
  f = 91.4814
  f = 91.4794
  f = 91.4726
  f = 91.4632
  f = 91.456
  f = 91.4433
  f = 91.437
  f = 91.4185
  f = 91.4019
  f = 91.3721
  f = 91.3468
  f = 91.3018
  f = 91.2414
  f = 91.1836
  f = 91.1198
  f = 91.0987
  f = 91.0949
  f = 91.0841
  f = 91.0782
  f = 91.0624
  f = 91.0506
  f = 91.0333
  f = 91.0244
  f = 91.0112
  f = 90.9793
  f = 90.9723
  f = 90.948
  f = 90.9297
  f = 90.916
  f = 90.9033
  f = 90.8804
  f = 90.8768
  f = 90.8493
  f = 90.8336
  f = 90.8162
  f = 90.7956
  f = 90.7746
  f = 90.7667
  f = 90.7479
  f = 90.7301
  f = 90.6712
  f = 90.6445
  f = 90.569
  f = 90.5663
  f = 90.5368
  f = 90.5233
  f = 90.5116
  f = 90.491
  f = 90.4714
  f = 90.4634
  f = 90.4447
  f = 90.4322
  f = 90.4222
  f = 90.4101
  f = 90.3814
  f = 90.3791
  f = 90.3414
  f = 90.3258
  f = 90.3073
  f = 90.2515
  f = 90.2205
  f = 90.2155
  f = 90.1876
  f = 90.1766
  f = 90.153
  f = 90.1459
  f = 90.1368
  f = 90.1347
  f = 90.1289
  f = 90.1232
  f = 90.115
  f = 90.0975
  f = 90.063
  f = 90.0604
  f = 90.0456
  f = 90.041
  f = 90.0306
  f = 89.9986
  f = 89.9337
  f = 89.9228
  f = 89.9027
  f = 89.8991
  f = 89.8932
  f = 89.8888
  f = 89.8801
  f = 89.8608
  f = 89.8588
  f = 89.8391
  f = 89.836
  f = 89.8249
  f = 89.7693
  f = 89.6705
  f = 89.6618
  f = 89.6401
  f = 89.6297
  f = 89.5972
  f = 89.4092
  f = 89.1911
  f = 89.1878
  f = 89.1813
  f = 89.1557
  f = 89.1285
  f = 89.1249
  f = 89.1027
  f = 89.0809
  f = 89.0701
  f = 89.051
  f = 89.0454
  f = 89.0323
  f = 89.0204
  f = 88.9738
  f = 88.9395
  f = 88.9221
  f = 88.9185
  f = 88.9081
  f = 88.8917
  f = 88.8597
  f = 88.8503
  f = 88.8442
  f = 88.8378
  f = 88.8308
  f = 88.8138
  f = 88.7928
  f = 88.7888
  f = 88.7787
  f = 88.7747
  f = 88.77
  f = 88.7576
  f = 88.7444
  f = 88.727
  f = 88.7033
  f = 88.6878
  f = 88.6762
  f = 88.6659
  f = 88.6459
  f = 88.6377
  f = 88.6061
  f = 88.5822
  f = 88.5752
  f = 88.5642
  f = 88.563
  f = 88.5608
  f = 88.5571
  f = 88.5509
  f = 88.542
  f = 88.5214
  f = 88.4133
  f = 88.3828
  f = 88.3701
  f = 88.3512
  f = 88.3421
  f = 88.3357
  f = 88.3252
  f = 88.2599
  f = 88.2136
  f = 88.1797
  f = 88.165
  f = 88.1518
  f = 88.1463
  f = 88.1399
  f = 88.126
  f = 88.1077
  f = 88.0866
  f = 88.0744
  f = 88.0691
  f = 88.0592
  f = 88.0254
  f = 87.9984
  f = 87.9308
  f = 87.8855
  f = 87.8717
  f = 87.8602
  f = 87.8556
  f = 87.8531
  f = 87.8482
  f = 87.8432
  f = 87.839
  f = 87.838
  f = 87.8305
  f = 87.8043
  f = 87.7858
  f = 87.7706
  f = 87.7128
  f = 87.7047
  f = 87.6891
  f = 87.6849
  f = 87.6738
  f = 87.6515
  f = 87.6253
  f = 87.6016
  f = 87.5823
  f = 87.5778
  f = 87.5697
  f = 87.5566
  f = 87.4925
  f = 87.4442
  f = 87.4135
  f = 87.3985
  f = 87.395
  f = 87.3878
  f = 87.3772
  f = 87.3751
  f = 87.3644
  f = 87.361
  f = 87.3592
  f = 87.3532
  f = 87.3401
  f = 87.3171
  f = 87.2819
  f = 87.2755
  f = 87.2472
  f = 87.2402
  f = 87.2324
  f = 87.1977
  f = 87.1547
  f = 87.1524
  f = 87.1193
  f = 87.117
  f = 87.1128
  f = 87.0869
  f = 86.986
  f = 86.9794
  f = 86.95
  f = 86.9442
  f = 86.9287
  f = 86.9076
  f = 86.8739
  f = 86.8486
  f = 86.8409
  f = 86.8094
  f = 86.7921
  f = 86.7867
  f = 86.7742
  f = 86.7687
  f = 86.7586
  f = 86.7383
  f = 86.7327
  f = 86.7107
  f = 86.6954
  f = 86.6866
  f = 86.6817
  f = 86.6752
  f = 86.6658
  f = 86.6565
  f = 86.6168
  f = 86.5523
  f = 86.5234
  f = 86.5137
  f = 86.5036
  f = 86.4821
  f = 86.4363
  f = 86.4078
  f = 86.3818
  f = 86.373
  f = 86.3687
  f = 86.344
  f = 86.3261
  f = 86.3204
  f = 86.3148
  f = 86.3122
  f = 86.3068
  f = 86.2941
  f = 86.2693
  f = 86.2435
  f = 86.2105
  f = 86.1867
  f = 86.1698
  f = 86.1406
  f = 86.1253
  f = 86.116
  f = 86.108
  f = 86.1017
  f = 86.0944
  f = 86.0807
  f = 86.0614
  f = 86.0534
  f = 86.0402
  f = 86.0092
  f = 86.0027
  f = 85.9837
  f = 85.9555
  f = 85.9101
  f = 85.9046
  f = 85.8954
  f = 85.8931
  f = 85.8851
  f = 85.8806
  f = 85.8722
  f = 85.8622
  f = 85.8446
  f = 85.8373
  f = 85.8233
  f = 85.7895
  f = 85.7818
  f = 85.7679
  f = 85.7391
  f = 85.7375
  f = 85.7315
  f = 85.726
  f = 85.7018
  f = 85.6931
  f = 85.6765
  f = 85.6688
  f = 85.6491
  f = 85.6334
  f = 85.6237
  f = 85.6166
  f = 85.5934
  f = 85.5689
