width range
  f = 145.928
  f = 145.917
  f = 145.915
  f = 145.912
  f = 145.911
  f = 145.906
  f = 145.902
  f = 145.899
  f = 145.893
  f = 145.89
  f = 145.886
  f = 145.879
  f = 145.87
  f = 145.869
  f = 145.863
  f = 145.861
  f = 145.86
  f = 145.855
  f = 145.848
  f = 145.835
  f = 145.833
  f = 145.821
  f = 145.819
  f = 145.818
  f = 145.817
  f = 145.814
  f = 145.809
  f = 145.8
  f = 145.795
  f = 145.787
  f = 145.774
  f = 145.753
  f = 145.736
  f = 145.722
  f = 145.709
  f = 145.692
  f = 145.645
  f = 145.596
  f = 145.589
  f = 145.562
  f = 145.552
  f = 145.533
  f = 145.484
  f = 145.429
  f = 145.403
  f = 145.355
  f = 145.308
  f = 145.269
  f = 145.248
  f = 145.241
  f = 145.239
  f = 145.235
  f = 145.234
  f = 145.228
  f = 145.219
  f = 145.202
  f = 145.197
  f = 145.182
  f = 145.172
  f = 145.162
  f = 145.153
  f = 145.142
  f = 145.133
  f = 145.128
  f = 145.124
  f = 145.121
  f = 145.114
  f = 145.1
  f = 145.083
  f = 145.07
  f = 145.062
  f = 145.049
  f = 145.027
  f = 144.998
  f = 144.943
  f = 144.939
  f = 144.892
  f = 144.876
  f = 144.865
  f = 144.854
  f = 144.834
  f = 144.784
  f = 144.781
  f = 144.767
  f = 144.754
  f = 144.728
  f = 144.711
  f = 144.679
  f = 144.645
  f = 144.585
  f = 144.555
  f = 144.535
  f = 144.519
  f = 144.483
  f = 144.461
  f = 144.448
  f = 144.441
  f = 144.436
  f = 144.431
  f = 144.415
  f = 144.39
  f = 144.374
  f = 144.337
  f = 144.336
  f = 144.329
  f = 144.317
  f = 144.295
  f = 144.271
  f = 144.242
  f = 144.24
  f = 144.22
  f = 144.212
  f = 144.198
  f = 144.191
  f = 144.183
  f = 144.165
  f = 144.139
  f = 144.114
  f = 144.082
  f = 144.075
  f = 144.073
  f = 144.068
  f = 144.064
  f = 144.062
  f = 144.055
  f = 144.051
  f = 144.048
  f = 144.044
  f = 144.041
  f = 144.03
  f = 143.997
  f = 143.991
  f = 143.989
  f = 143.977
  f = 143.966
  f = 143.923
  f = 143.913
  f = 143.909
  f = 143.9
  f = 143.896
  f = 143.869
  f = 143.832
  f = 143.802
  f = 143.782
  f = 143.782
  f = 143.78
  f = 143.763
  f = 143.753
  f = 143.735
  f = 143.722
  f = 143.711
  f = 143.708
  f = 143.703
  f = 143.701
  f = 143.69
  f = 143.677
  f = 143.671
  f = 143.667
  f = 143.665
  f = 143.661
  f = 143.656
  f = 143.641
  f = 143.626
  f = 143.595
  f = 143.546
  f = 143.538
  f = 143.511
  f = 143.499
  f = 143.497
  f = 143.49
  f = 143.47
  f = 143.465
  f = 143.447
  f = 143.431
  f = 143.423
  f = 143.408
  f = 143.389
  f = 143.379
  f = 143.361
  f = 143.356
  f = 143.351
  f = 143.334
  f = 143.31
  f = 143.268
  f = 143.255
  f = 143.226
  f = 143.216
  f = 143.199
  f = 143.159
  f = 143.127
  f = 143.103
  f = 143.091
  f = 143.087
  f = 143.071
  f = 143.056
  f = 143.042
  f = 143.038
  f = 143.032
  f = 143.021
  f = 143.019
  f = 143.012
  f = 143.009
  f = 143.007
  f = 143.003
  f = 142.992
  f = 142.976
  f = 142.969
  f = 142.954
  f = 142.947
  f = 142.946
  f = 142.942
  f = 142.935
  f = 142.92
  f = 142.916
  f = 142.904
  f = 142.897
  f = 142.895
  f = 142.883
  f = 142.872
  f = 142.87
  f = 142.865
  f = 142.863
  f = 142.86
  f = 142.852
  f = 142.839
  f = 142.835
  f = 142.823
  f = 142.819
  f = 142.818
  f = 142.815
  f = 142.806
  f = 142.787
  f = 142.748
  f = 142.707
  f = 142.673
  f = 142.653
  f = 142.651
  f = 142.648
  f = 142.64
  f = 142.622
  f = 142.591
  f = 142.575
  f = 142.55
  f = 142.538
  f = 142.526
  f = 142.505
  f = 142.48
  f = 142.465
  f = 142.458
  f = 142.45
  f = 142.425
  f = 142.415
  f = 142.38
  f = 142.366
  f = 142.362
  f = 142.357
  f = 142.353
  f = 142.346
  f = 142.315
  f = 142.306
  f = 142.298
  f = 142.293
  f = 142.285
  f = 142.281
  f = 142.276
  f = 142.274
  f = 142.271
  f = 142.267
  f = 142.246
  f = 142.235
  f = 142.183
  f = 142.169
  f = 142.146
  f = 142.129
  f = 142.104
  f = 142.094
  f = 142.077
  f = 142.066
  f = 142.059
  f = 142.054
  f = 142.049
  f = 142.044
  f = 142.036
  f = 142.023
  f = 142.008
  f = 142
  f = 141.996
  f = 141.986
  f = 141.957
  f = 141.867
  f = 141.837
  f = 141.786
  f = 141.765
  f = 141.759
  f = 141.75
  f = 141.742
  f = 141.741
  f = 141.736
  f = 141.732
  f = 141.726
  f = 141.701
  f = 141.642
  f = 141.633
  f = 141.622
  f = 141.61
  f = 141.587
  f = 141.551
  f = 141.531
  f = 141.526
  f = 141.516
  f = 141.505
  f = 141.488
  f = 141.469
  f = 141.443
  f = 141.413
  f = 141.36
  f = 141.337
  f = 141.334
  f = 141.326
  f = 141.305
  f = 141.251
  f = 141.246
  f = 141.236
  f = 141.22
  f = 141.2
  f = 141.182
  f = 141.176
  f = 141.168
  f = 141.148
  f = 141.108
  f = 141.087
  f = 141.022
  f = 140.952
  f = 140.902
  f = 140.885
  f = 140.873
  f = 140.857
  f = 140.854
  f = 140.846
  f = 140.822
  f = 140.804
  f = 140.762
  f = 140.732
  f = 140.725
  f = 140.71
  f = 140.702
  f = 140.68
  f = 140.647
  f = 140.609
  f = 140.579
  f = 140.573
  f = 140.554
  f = 140.547
  f = 140.506
  f = 140.482
  f = 140.449
  f = 140.447
  f = 140.433
  f = 140.415
  f = 140.4
  f = 140.382
  f = 140.351
  f = 140.309
  f = 140.291
  f = 140.267
  f = 140.238
  f = 140.219
  f = 140.183
  f = 140.152
  f = 140.138
  f = 140.131
  f = 140.126
  f = 140.11
  f = 140.097
  f = 140.071
  f = 140.033
  f = 140.019
  f = 139.972
  f = 139.933
  f = 139.784
  f = 139.757
  f = 139.676
  f = 139.67
  f = 139.664
  f = 139.654
  f = 139.633
  f = 139.622
  f = 139.611
  f = 139.599
  f = 139.58
  f = 139.558
  f = 139.515
  f = 139.504
  f = 139.484
  f = 139.471
  f = 139.46
  f = 139.441
  f = 139.377
  f = 139.372
  f = 139.35
  f = 139.344
  f = 139.34
  f = 139.335
  f = 139.324
  f = 139.299
  f = 139.294
  f = 139.259
  f = 139.232
  f = 139.205
  f = 139.197
  f = 139.187
  f = 139.177
  f = 139.16
  f = 139.124
  f = 139.117
  f = 139.106
  f = 139.086
  f = 139.046
  f = 139.025
  f = 138.981
  f = 138.941
  f = 138.929
  f = 138.924
  f = 138.904
  f = 138.888
  f = 138.836
  f = 138.832
  f = 138.82
  f = 138.814
  f = 138.807
  f = 138.786
  f = 138.725
  f = 138.647
  f = 138.626
  f = 138.559
  f = 138.534
  f = 138.52
  f = 138.499
  f = 138.49
  f = 138.478
  f = 138.465
  f = 138.45
  f = 138.441
  f = 138.43
  f = 138.422
  f = 138.4
  f = 138.366
  f = 138.356
  f = 138.346
  f = 138.336
  f = 138.33
  f = 138.303
  f = 138.295
  f = 138.287
  f = 138.281
  f = 138.265
  f = 138.248
  f = 138.231
  f = 138.225
  f = 138.222
  f = 138.217
  f = 138.2
  f = 138.181
  f = 138.175
  f = 138.156
  f = 138.144
  f = 138.133
  f = 138.113
  f = 138.1
  f = 138.068
  f = 138.033
  f = 138.003
  f = 137.983
  f = 137.966
  f = 137.956
  f = 137.942
  f = 137.935
  f = 137.921
  f = 137.902
  f = 137.859
  f = 137.83
  f = 137.814
  f = 137.802
  f = 137.796
  f = 137.789
  f = 137.782
  f = 137.769
  f = 137.763
  f = 137.751
  f = 137.739
  f = 137.726
  f = 137.714
  f = 137.684
  f = 137.671
  f = 137.623
  f = 137.611
  f = 137.603
  f = 137.6
  f = 137.593
  f = 137.58
  f = 137.568
  f = 137.551
  f = 137.512
  f = 137.488
  f = 137.474
  f = 137.47
  f = 137.461
  f = 137.456
  f = 137.446
  f = 137.438
  f = 137.414
  f = 137.397
  f = 137.389
  f = 137.383
  f = 137.377
  f = 137.372
  f = 137.357
  f = 137.346
  f = 137.332
  f = 137.323
  f = 137.315
  f = 137.312
  f = 137.292
  f = 137.284
  f = 137.268
  f = 137.238
  f = 137.234
  f = 137.225
  f = 137.187
  f = 137.147
  f = 137.133
  f = 137.114
  f = 137.104
  f = 137.101
  f = 137.089
  f = 137.08
  f = 137.076
  f = 137.065
  f = 137.051
  f = 137.05
  f = 137.043
  f = 137.038
  f = 137.029
  f = 137.016
  f = 136.995
  f = 136.967
  f = 136.948
  f = 136.934
  f = 136.926
  f = 136.922
  f = 136.888
  f = 136.829
  f = 136.823
  f = 136.76
  f = 136.73
  f = 136.722
  f = 136.714
  f = 136.695
  f = 136.659
  f = 136.643
  f = 136.601
  f = 136.575
  f = 136.561
  f = 136.532
  f = 136.49
  f = 136.481
  f = 136.43
  f = 136.397
  f = 136.376
  f = 136.356
  f = 136.317
  f = 136.281
  f = 136.23
  f = 136.203
  f = 136.169
  f = 136.137
  f = 136.076
  f = 135.987
  f = 135.968
  f = 135.941
  f = 135.901
  f = 135.884
  f = 135.823
  f = 135.786
  f = 135.769
  f = 135.709
  f = 135.684
  f = 135.678
  f = 135.668
  f = 135.646
  f = 135.622
  f = 135.613
  f = 135.596
  f = 135.589
  f = 135.584
  f = 135.575
  f = 135.545
  f = 135.508
  f = 135.47
  f = 135.447
  f = 135.437
  f = 135.429
  f = 135.415
  f = 135.382
  f = 135.352
  f = 135.316
  f = 135.282
  f = 135.271
  f = 135.257
  f = 135.245
  f = 135.241
  f = 135.238
  f = 135.236
  f = 135.231
  f = 135.221
  f = 135.208
  f = 135.198
  f = 135.191
  f = 135.185
  f = 135.181
  f = 135.156
  f = 135.132
  f = 135.108
  f = 135.101
  f = 135.085
  f = 135.079
  f = 135.063
  f = 135.05
  f = 135.035
  f = 135.006
  f = 134.993
  f = 134.98
  f = 134.974
  f = 134.971
  f = 134.953
  f = 134.905
  f = 134.862
  f = 134.849
  f = 134.833
  f = 134.83
  f = 134.827
  f = 134.816
  f = 134.788
  f = 134.766
  f = 134.741
  f = 134.729
  f = 134.724
  f = 134.72
  f = 134.712
  f = 134.699
  f = 134.684
  f = 134.675
  f = 134.666
  f = 134.654
  f = 134.638
  f = 134.596
  f = 134.578
  f = 134.553
  f = 134.542
  f = 134.539
  f = 134.534
  f = 134.521
  f = 134.506
  f = 134.501
  f = 134.49
  f = 134.485
  f = 134.482
  f = 134.473
  f = 134.457
  f = 134.455
  f = 134.445
  f = 134.441
  f = 134.44
  f = 134.438
  f = 134.432
  f = 134.424
  f = 134.411
  f = 134.409
  f = 134.406
  f = 134.403
  f = 134.396
  f = 134.386
  f = 134.384
  f = 134.383
  f = 134.379
  f = 134.369
  f = 134.352
  f = 134.346
  f = 134.341
  f = 134.34
  f = 134.338
  f = 134.332
  f = 134.325
  f = 134.286
  f = 134.28
  f = 134.278
  f = 134.269
  f = 134.261
  f = 134.258
  f = 134.256
  f = 134.252
  f = 134.238
  f = 134.237
  f = 134.23
  f = 134.228
  f = 134.226
  f = 134.223
  f = 134.221
  f = 134.214
  f = 134.207
  f = 134.2
  f = 134.196
  f = 134.195
  f = 134.193
  f = 134.189
  f = 134.187
  f = 134.181
  f = 134.172
  f = 134.157
  f = 134.153
  f = 134.14
  f = 134.135
  f = 134.132
  f = 134.131
  f = 134.129
  f = 134.123
  f = 134.12
  f = 134.111
  f = 134.103
  f = 134.101
  f = 134.093
  f = 134.089
  f = 134.086
  f = 134.084
  f = 134.082
  f = 134.078
  f = 134.074
  f = 134.071
  f = 134.068
  f = 134.065
  f = 134.062
  f = 134.055
  f = 134.046
  f = 134.045
  f = 134.041
  f = 134.039
  f = 134.037
  f = 134.017
  f = 134.007
  f = 133.998
  f = 133.991
  f = 133.988
  f = 133.982
  f = 133.975
  f = 133.962
  f = 133.96
  f = 133.948
  f = 133.942
  f = 133.939
  f = 133.929
  f = 133.914
  f = 133.912
  f = 133.906
  f = 133.897
  f = 133.889
  f = 133.872
  f = 133.864
  f = 133.861
  f = 133.856
  f = 133.854
  f = 133.851
  f = 133.845
  f = 133.841
  f = 133.838
  f = 133.836
  f = 133.829
  f = 133.818
  f = 133.811
  f = 133.807
  f = 133.804
  f = 133.8
  f = 133.789
  f = 133.787
  f = 133.784
  f = 133.783
  f = 133.782
  f = 133.779
  f = 133.773
  f = 133.758
  f = 133.756
  f = 133.751
  f = 133.75
  f = 133.748
  f = 133.747
  f = 133.745
  f = 133.738
  f = 133.736
  f = 133.733
  f = 133.731
  f = 133.728
  f = 133.725
  f = 133.725
  f = 133.723
  f = 133.719
  f = 133.714
  f = 133.708
  f = 133.703
  f = 133.696
  f = 133.693
  f = 133.692
  f = 133.691
  f = 133.691
  f = 133.689
  f = 133.687
  f = 133.684
  f = 133.678
  f = 133.678
  f = 133.673
  f = 133.67
  f = 133.667
  f = 133.662
  f = 133.659
  f = 133.653
  f = 133.648
  f = 133.645
  f = 133.642
  f = 133.638
  f = 133.631
  f = 133.619
  f = 133.61
  f = 133.604
  f = 133.603
  f = 133.601
  f = 133.595
  f = 133.583
  f = 133.567
  f = 133.557
  f = 133.549
  f = 133.547
  f = 133.545
  f = 133.535
  f = 133.532
  f = 133.523
  f = 133.514
  f = 133.509
  f = 133.506
  f = 133.492
  f = 133.476
  f = 133.467
  f = 133.457
  f = 133.453
  f = 133.448
  f = 133.441
  f = 133.428
  f = 133.404
  f = 133.399
  f = 133.389
  f = 133.384
  f = 133.378
  f = 133.365
  f = 133.355
  f = 133.353
  f = 133.349
  f = 133.347
  f = 133.344
  f = 133.34
  f = 133.33
  f = 133.326
  f = 133.309
  f = 133.292
  f = 133.274
  f = 133.254
  f = 133.203
  f = 133.202
  f = 133.178
  f = 133.166
  f = 133.159
  f = 133.15
  f = 133.122
  f = 133.114
  f = 133.082
  f = 133.056
  f = 133.041
  f = 133.03
  f = 133.017
  f = 133.01
  f = 132.994
  f = 132.975
  f = 132.929
  f = 132.917
  f = 132.905
  f = 132.844
  f = 132.817
  f = 132.807
  f = 132.798
  f = 132.793
  f = 132.787
  f = 132.774
  f = 132.769
  f = 132.768
  f = 132.762
  f = 132.759
  f = 132.755
  f = 132.752
  f = 132.745
  f = 132.744
  f = 132.738
  f = 132.7
  f = 132.685
  f = 132.671
  f = 132.666
  f = 132.655
  f = 132.65
  f = 132.641
  f = 132.634
  f = 132.626
  f = 132.614
  f = 132.612
  f = 132.602
  f = 132.6
  f = 132.598
  f = 132.593
  f = 132.587
  f = 132.581
  f = 132.573
  f = 132.56
  f = 132.525
  f = 132.522
  f = 132.52
  f = 132.52
  f = 132.518
  f = 132.517
  f = 132.515
  f = 132.513
  f = 132.509
  f = 132.507
  f = 132.501
  f = 132.499
  f = 132.497
  f = 132.495
  f = 132.493
  f = 132.489
  f = 132.488
  f = 132.485
  f = 132.482
  f = 132.48
  f = 132.476
  f = 132.472
  f = 132.469
  f = 132.468
  f = 132.467
  f = 132.466
  f = 132.466
  f = 132.465
  f = 132.463
  f = 132.462
  f = 132.461
  f = 132.46
  f = 132.458
  f = 132.456
  f = 132.454
  f = 132.45
  f = 132.448
  f = 132.445
  f = 132.441
  f = 132.437
  f = 132.435
  f = 132.429
  f = 132.428
  f = 132.425
  f = 132.421
  f = 132.418
  f = 132.408
  f = 132.399
  f = 132.395
  f = 132.386
  f = 132.378
  f = 132.372
  f = 132.368
  f = 132.357
  f = 132.355
  f = 132.349
  f = 132.345
  f = 132.341
  f = 132.336
  f = 132.327
  f = 132.306
  f = 132.304
  f = 132.287
  f = 132.275
  f = 132.27
  f = 132.259
  f = 132.251
  f = 132.248
  f = 132.248
  f = 132.247
  f = 132.247
  f = 132.246
  f = 132.245
  f = 132.243
  f = 132.235
  f = 132.233
  f = 132.223
  f = 132.219
  f = 132.219
  f = 132.214
  f = 132.212
  f = 132.206
  f = 132.2
  f = 132.198
  f = 132.189
  f = 132.177
  f = 132.173
  f = 132.17
  f = 132.167
  f = 132.164
  f = 132.162
  f = 132.157
  f = 132.152
  f = 132.139
  f = 132.136
  f = 132.136
  f = 132.134
  f = 132.13
  f = 132.12
  f = 132.112
  f = 132.104
  f = 132.099
  f = 132.096
  f = 132.094
  f = 132.093
  f = 132.089
  f = 132.083
  f = 132.077
  f = 132.074
  f = 132.072
  f = 132.071
  f = 132.071
  f = 132.07
  f = 132.069
  f = 132.064
  f = 132.057
  f = 132.045
  f = 132.036
  f = 132.026
  f = 132.018
  f = 132.015
  f = 132.011
  f = 131.999
  f = 131.998
  f = 131.978
  f = 131.954
  f = 131.946
  f = 131.943
  f = 131.936
  f = 131.931
  f = 131.904
  f = 131.878
  f = 131.871
  f = 131.859
  f = 131.852
  f = 131.845
  f = 131.835
  f = 131.822
  f = 131.816
  f = 131.815
  f = 131.809
  f = 131.805
  f = 131.802
  f = 131.797
  f = 131.787
  f = 131.775
  f = 131.771
  f = 131.758
  f = 131.755
  f = 131.734
  f = 131.726
  f = 131.722
  f = 131.715
  f = 131.709
  f = 131.703
  f = 131.701
  f = 131.681
  f = 131.669
  f = 131.65
  f = 131.646
  f = 131.644
  f = 131.643
  f = 131.64
  f = 131.637
  f = 131.632
  f = 131.628
  f = 131.621
  f = 131.613
  f = 131.609
  f = 131.606
  f = 131.597
  f = 131.577
  f = 131.574
  f = 131.57
  f = 131.569
  f = 131.565
  f = 131.557
  f = 131.544
  f = 131.533
  f = 131.529
  f = 131.528
  f = 131.524
  f = 131.498
  f = 131.489
  f = 131.478
  f = 131.476
  f = 131.472
  f = 131.471
  f = 131.466
  f = 131.458
  f = 131.451
  f = 131.439
  f = 131.436
  f = 131.425
  f = 131.42
  f = 131.413
  f = 131.399
  f = 131.385
  f = 131.372
  f = 131.371
  f = 131.36
  f = 131.353
  f = 131.343
  f = 131.337
  f = 131.322
  f = 131.318
  f = 131.307
  f = 131.3
  f = 131.297
  f = 131.287
  f = 131.276
  f = 131.262
  f = 131.26
  f = 131.247
  f = 131.242
  f = 131.234
  f = 131.229
  f = 131.215
  f = 131.21
  f = 131.194
  f = 131.191
  f = 131.183
  f = 131.169
  f = 131.157
  f = 131.142
  f = 131.117
  f = 131.11
  f = 131.108
  f = 131.095
  f = 131.078
  f = 131.063
  f = 131.058
  f = 131.055
  f = 131.043
  f = 131.036
  f = 131.023
  f = 131.016
  f = 131.008
  f = 131.002
  f = 131
  f = 130.995
  f = 130.988
  f = 130.98
  f = 130.974
  f = 130.969
  f = 130.966
  f = 130.964
  f = 130.962
  f = 130.957
  f = 130.951
  f = 130.95
  f = 130.947
  f = 130.944
  f = 130.942
  f = 130.94
  f = 130.939
  f = 130.933
  f = 130.929
  f = 130.918
  f = 130.916
  f = 130.912
  f = 130.901
  f = 130.897
  f = 130.889
  f = 130.885
  f = 130.882
  f = 130.876
  f = 130.872
  f = 130.869
  f = 130.865
  f = 130.862
  f = 130.86
  f = 130.859
  f = 130.854
  f = 130.852
  f = 130.848
  f = 130.844
  f = 130.84
  f = 130.838
  f = 130.835
  f = 130.834
  f = 130.832
  f = 130.828
  f = 130.82
  f = 130.812
  f = 130.802
  f = 130.792
  f = 130.777
  f = 130.759
  f = 130.757
  f = 130.755
  f = 130.753
  f = 130.748
  f = 130.738
  f = 130.736
  f = 130.729
  f = 130.726
  f = 130.723
  f = 130.719
  f = 130.708
  f = 130.701
  f = 130.698
  f = 130.694
  f = 130.665
  f = 130.645
  f = 130.634
  f = 130.622
  f = 130.599
  f = 130.596
  f = 130.563
  f = 130.534
  f = 130.519
  f = 130.514
  f = 130.495
  f = 130.482
  f = 130.467
  f = 130.46
  f = 130.453
  f = 130.451
  f = 130.45
  f = 130.444
  f = 130.437
  f = 130.423
  f = 130.416
  f = 130.405
  f = 130.399
  f = 130.393
  f = 130.376
  f = 130.35
  f = 130.334
  f = 130.307
  f = 130.29
  f = 130.278
  f = 130.268
  f = 130.245
  f = 130.239
  f = 130.222
  f = 130.213
  f = 130.208
  f = 130.199
  f = 130.183
  f = 130.168
  f = 130.162
  f = 130.156
  f = 130.153
  f = 130.15
  f = 130.143
  f = 130.132
  f = 130.131
  f = 130.129
  f = 130.129
  f = 130.127
  f = 130.124
  f = 130.119
  f = 130.106
  f = 130.094
  f = 130.092
  f = 130.09
  f = 130.085
  f = 130.079
  f = 130.068
  f = 130.063
  f = 130.045
  f = 130.036
  f = 130.033
  f = 130.029
  f = 130.019
  f = 129.995
  f = 129.98
  f = 129.975
  f = 129.971
  f = 129.968
  f = 129.967
  f = 129.962
  f = 129.955
  f = 129.944
  f = 129.934
  f = 129.924
  f = 129.918
  f = 129.913
  f = 129.899
  f = 129.894
  f = 129.882
  f = 129.877
  f = 129.871
  f = 129.853
  f = 129.835
  f = 129.83
  f = 129.819
  f = 129.817
  f = 129.816
  f = 129.811
  f = 129.809
  f = 129.79
  f = 129.777
  f = 129.755
  f = 129.744
  f = 129.739
  f = 129.731
  f = 129.729
  f = 129.723
  f = 129.722
  f = 129.717
  f = 129.71
  f = 129.701
  f = 129.686
  f = 129.653
  f = 129.632
  f = 129.58
  f = 129.555
  f = 129.547
  f = 129.541
  f = 129.524
  f = 129.5
  f = 129.498
  f = 129.481
  f = 129.475
  f = 129.472
  f = 129.46
  f = 129.436
  f = 129.408
  f = 129.405
  f = 129.383
  f = 129.38
  f = 129.37
  f = 129.358
  f = 129.334
  f = 129.323
  f = 129.322
  f = 129.32
  f = 129.319
  f = 129.317
  f = 129.315
  f = 129.311
  f = 129.31
  f = 129.306
  f = 129.305
  f = 129.304
  f = 129.303
  f = 129.302
  f = 129.302
  f = 129.301
  f = 129.296
  f = 129.286
  f = 129.263
  f = 129.255
  f = 129.251
  f = 129.243
  f = 129.242
  f = 129.24
  f = 129.231
  f = 129.216
  f = 129.211
  f = 129.206
  f = 129.196
  f = 129.185
  f = 129.183
  f = 129.179
  f = 129.17
  f = 129.151
  f = 129.15
  f = 129.135
  f = 129.132
  f = 129.123
  f = 129.121
  f = 129.117
  f = 129.114
  f = 129.108
  f = 129.098
  f = 129.092
  f = 129.084
  f = 129.055
  f = 129.054
  f = 129.046
  f = 129.042
  f = 129.04
  f = 129.035
  f = 129.03
  f = 129.026
  f = 129.023
  f = 129.015
  f = 129.008
  f = 128.981
  f = 128.966
  f = 128.965
  f = 128.963
  f = 128.952
  f = 128.929
  f = 128.92
  f = 128.904
  f = 128.892
  f = 128.89
  f = 128.887
  f = 128.885
  f = 128.881
  f = 128.878
  f = 128.875
  f = 128.868
  f = 128.867
  f = 128.863
  f = 128.856
  f = 128.851
  f = 128.844
  f = 128.829
  f = 128.813
  f = 128.811
  f = 128.802
  f = 128.799
  f = 128.795
  f = 128.787
  f = 128.772
  f = 128.767
  f = 128.755
  f = 128.75
  f = 128.746
  f = 128.731
  f = 128.721
  f = 128.715
  f = 128.711
  f = 128.704
  f = 128.7
  f = 128.688
  f = 128.683
  f = 128.681
  f = 128.68
  f = 128.679
  f = 128.677
  f = 128.666
  f = 128.656
  f = 128.646
  f = 128.64
  f = 128.63
  f = 128.625
  f = 128.614
  f = 128.606
  f = 128.602
  f = 128.588
  f = 128.575
  f = 128.572
  f = 128.569
  f = 128.562
  f = 128.535
  f = 128.525
  f = 128.519
  f = 128.519
  f = 128.518
  f = 128.516
  f = 128.513
  f = 128.512
  f = 128.509
  f = 128.507
  f = 128.506
  f = 128.504
  f = 128.501
  f = 128.5
  f = 128.497
  f = 128.492
  f = 128.478
  f = 128.473
  f = 128.451
  f = 128.443
