width range
  f = 4.19932
  f = 4.1764
  f = 4.16887
  f = 4.14402
  f = 4.12199
  f = 4.10452
  f = 4.0989
  f = 4.05186
  f = 4.05117
  f = 4.05025
  f = 4.04713
  f = 4.04593
  f = 4.04446
  f = 4.03705
  f = 4.01899
  f = 3.99833
  f = 3.9838
  f = 3.96819
  f = 3.95227
  f = 3.94861
  f = 3.94292
  f = 3.92547
  f = 3.92335
  f = 3.91284
  f = 3.91159
  f = 3.91003
  f = 3.90889
  f = 3.90726
  f = 3.90443
  f = 3.89428
  f = 3.89114
  f = 3.88817
  f = 3.88268
  f = 3.87902
  f = 3.87731
  f = 3.87476
  f = 3.86704
  f = 3.86365
  f = 3.85388
  f = 3.85042
  f = 3.84953
  f = 3.84843
  f = 3.84685
  f = 3.84565
  f = 3.8434
  f = 3.84165
  f = 3.83834
  f = 3.82939
  f = 3.82523
  f = 3.82387
  f = 3.81974
  f = 3.81462
  f = 3.80786
  f = 3.80659
  f = 3.80078
  f = 3.79862
  f = 3.79763
  f = 3.79638
  f = 3.79263
  f = 3.78558
  f = 3.78023
  f = 3.7682
  f = 3.76077
  f = 3.75823
  f = 3.75571
  f = 3.75056
  f = 3.74012
  f = 3.73648
  f = 3.7253
  f = 3.71402
  f = 3.712
  f = 3.70862
  f = 3.70182
  f = 3.70048
  f = 3.69245
  f = 3.67298
  f = 3.65347
  f = 3.61083
  f = 3.58831
  f = 3.55936
  f = 3.55583
  f = 3.55533
  f = 3.55462
  f = 3.54809
  f = 3.54409
  f = 3.53737
  f = 3.53002
  f = 3.5292
  f = 3.52298
  f = 3.51985
  f = 3.51897
  f = 3.51764
  f = 3.51354
  f = 3.50693
  f = 3.50575
  f = 3.49766
  f = 3.49231
  f = 3.49097
  f = 3.48918
  f = 3.4844
  f = 3.47579
  f = 3.47433
  f = 3.46389
  f = 3.45676
  f = 3.45534
  f = 3.45346
  f = 3.44942
  f = 3.44374
  f = 3.44136
  f = 3.43804
  f = 3.43701
  f = 3.43529
  f = 3.43102
  f = 3.42488
  f = 3.41887
  f = 3.41256
  f = 3.40878
  f = 3.40613
  f = 3.40178
  f = 3.38107
  f = 3.35078
  f = 3.33146
  f = 3.32279
  f = 3.31363
  f = 3.31125
  f = 3.30749
  f = 3.30242
  f = 3.28916
  f = 3.25876
  f = 3.25838
  f = 3.25031
  f = 3.24589
  f = 3.23492
  f = 3.21341
  f = 3.19764
  f = 3.18744
  f = 3.17986
  f = 3.17746
  f = 3.16829
  f = 3.13157
  f = 3.0961
  f = 3.09267
  f = 3.07099
  f = 3.0695
  f = 3.06602
  f = 3.06046
  f = 3.05421
  f = 3.0455
  f = 3.03724
  f = 3.03579
  f = 3.03404
  f = 3.03306
  f = 3.03196
  f = 3.02727
  f = 3.02264
  f = 3.01946
  f = 3.01824
  f = 3.01711
  f = 3.00105
  f = 2.96281
  f = 2.95941
  f = 2.95156
  f = 2.94611
  f = 2.93882
  f = 2.9333
  f = 2.92868
  f = 2.92782
  f = 2.92634
  f = 2.92009
  f = 2.913
  f = 2.90245
  f = 2.8964
  f = 2.88161
  f = 2.85783
  f = 2.84321
  f = 2.8397
  f = 2.83852
  f = 2.83781
  f = 2.83553
  f = 2.82904
  f = 2.82843
  f = 2.82138
  f = 2.81793
  f = 2.81467
  f = 2.7994
  f = 2.77037
  f = 2.72904
  f = 2.72479
  f = 2.71552
  f = 2.71085
  f = 2.70739
  f = 2.7038
  f = 2.70018
  f = 2.69783
  f = 2.69219
  f = 2.6884
  f = 2.68168
  f = 2.66962
  f = 2.66791
  f = 2.66604
  f = 2.65093
  f = 2.62478
  f = 2.6218
  f = 2.60447
  f = 2.59818
  f = 2.59434
  f = 2.59121
  f = 2.58676
  f = 2.58316
  f = 2.57026
  f = 2.5614
  f = 2.55436
  f = 2.54941
  f = 2.54463
  f = 2.52965
  f = 2.51947
  f = 2.51267
  f = 2.50823
  f = 2.50774
  f = 2.50504
  f = 2.49091
  f = 2.4901
  f = 2.48541
  f = 2.48178
  f = 2.47842
  f = 2.4726
  f = 2.47037
  f = 2.46341
  f = 2.45697
  f = 2.45672
  f = 2.45555
  f = 2.45509
  f = 2.45445
  f = 2.4538
  f = 2.45216
  f = 2.45068
  f = 2.4487
  f = 2.43387
  f = 2.42364
  f = 2.41858
  f = 2.41312
  f = 2.40861
  f = 2.40687
  f = 2.40512
  f = 2.40313
  f = 2.40156
  f = 2.39947
  f = 2.39501
  f = 2.38958
  f = 2.38932
  f = 2.3883
  f = 2.38373
  f = 2.36835
  f = 2.35458
  f = 2.34884
  f = 2.34815
  f = 2.34045
  f = 2.32797
  f = 2.31322
  f = 2.30757
  f = 2.29947
  f = 2.29844
  f = 2.29704
  f = 2.28251
  f = 2.2746
  f = 2.26582
  f = 2.24629
  f = 2.24434
  f = 2.22151
  f = 2.19046
  f = 2.18769
  f = 2.18401
  f = 2.16999
  f = 2.16684
  f = 2.16637
  f = 2.16186
  f = 2.15674
  f = 2.15342
  f = 2.1442
  f = 2.13191
  f = 2.12631
  f = 2.11438
  f = 2.10867
  f = 2.09976
  f = 2.0959
  f = 2.09017
  f = 2.08621
  f = 2.07696
  f = 2.07477
  f = 2.07301
  f = 2.07234
  f = 2.06889
  f = 2.06854
  f = 2.06568
  f = 2.06142
  f = 2.0566
  f = 2.05512
  f = 2.04829
  f = 2.04588
  f = 2.03917
  f = 2.03571
  f = 2.0307
  f = 2.01634
  f = 2.00545
  f = 1.98764
  f = 1.97567
  f = 1.97475
  f = 1.97362
  f = 1.97147
  f = 1.96935
  f = 1.96294
  f = 1.95568
  f = 1.94656
  f = 1.93677
  f = 1.9295
  f = 1.92687
  f = 1.92354
  f = 1.92283
  f = 1.9216
  f = 1.91951
  f = 1.90929
  f = 1.90004
  f = 1.8972
  f = 1.891
  f = 1.87178
  f = 1.8615
  f = 1.85549
  f = 1.85297
  f = 1.8413
  f = 1.83828
  f = 1.83365
  f = 1.82962
  f = 1.82642
  f = 1.82016
  f = 1.81119
  f = 1.80734
  f = 1.80254
  f = 1.80017
  f = 1.79924
  f = 1.79841
  f = 1.79633
  f = 1.79539
  f = 1.79424
  f = 1.7918
  f = 1.78692
  f = 1.77661
  f = 1.77461
  f = 1.77296
  f = 1.77208
  f = 1.77032
  f = 1.76895
  f = 1.76449
  f = 1.76327
  f = 1.76169
  f = 1.76093
  f = 1.75891
  f = 1.75752
  f = 1.75518
  f = 1.7528
  f = 1.74744
  f = 1.74633
  f = 1.7419
  f = 1.74137
  f = 1.73888
  f = 1.73729
  f = 1.73603
  f = 1.73464
  f = 1.73339
  f = 1.73134
  f = 1.72973
  f = 1.72707
  f = 1.72643
  f = 1.72383
  f = 1.72056
  f = 1.71992
  f = 1.71939
  f = 1.71905
  f = 1.71714
  f = 1.71464
  f = 1.70982
  f = 1.69869
  f = 1.69813
  f = 1.69033
  f = 1.67335
  f = 1.67094
  f = 1.65957
  f = 1.65208
  f = 1.65135
  f = 1.65017
  f = 1.64046
  f = 1.63393
  f = 1.63177
  f = 1.63089
  f = 1.63047
  f = 1.63023
  f = 1.62965
  f = 1.62885
  f = 1.62857
  f = 1.62786
  f = 1.62763
  f = 1.62648
  f = 1.6246
  f = 1.62215
  f = 1.61962
  f = 1.61828
  f = 1.61626
  f = 1.61566
  f = 1.61522
  f = 1.61483
  f = 1.61378
  f = 1.61338
  f = 1.60655
  f = 1.59499
  f = 1.57517
  f = 1.56022
  f = 1.55563
  f = 1.55005
  f = 1.54201
  f = 1.53942
  f = 1.53651
  f = 1.53202
  f = 1.52662
  f = 1.51912
  f = 1.51839
  f = 1.51614
  f = 1.51411
  f = 1.51152
  f = 1.5065
  f = 1.50476
  f = 1.50192
  f = 1.49897
  f = 1.49532
  f = 1.49211
  f = 1.49103
  f = 1.48878
  f = 1.48652
  f = 1.48322
  f = 1.46672
  f = 1.46372
  f = 1.45972
  f = 1.45836
  f = 1.45542
  f = 1.45119
  f = 1.4475
  f = 1.44332
  f = 1.44141
  f = 1.42492
  f = 1.42419
  f = 1.41456
  f = 1.40336
  f = 1.39947
  f = 1.39717
  f = 1.39626
  f = 1.39478
  f = 1.39211
  f = 1.3887
  f = 1.3858
  f = 1.38474
  f = 1.38392
  f = 1.38351
  f = 1.3792
  f = 1.37156
  f = 1.37053
  f = 1.36937
  f = 1.36866
  f = 1.36719
  f = 1.3669
  f = 1.36521
  f = 1.36245
  f = 1.36112
  f = 1.3598
  f = 1.35739
  f = 1.35708
  f = 1.35568
  f = 1.35339
  f = 1.35011
  f = 1.34747
  f = 1.34603
  f = 1.34153
  f = 1.33923
  f = 1.33609
  f = 1.33448
  f = 1.33255
  f = 1.33181
  f = 1.33052
  f = 1.32976
  f = 1.32826
  f = 1.32729
  f = 1.32614
  f = 1.32348
  f = 1.3227
  f = 1.31934
  f = 1.31743
  f = 1.31435
  f = 1.31378
  f = 1.31353
  f = 1.31304
  f = 1.312
  f = 1.311
  f = 1.30928
  f = 1.30792
  f = 1.30737
  f = 1.30708
  f = 1.30518
  f = 1.30495
  f = 1.304
  f = 1.30008
  f = 1.29864
  f = 1.2968
  f = 1.29619
  f = 1.29561
  f = 1.29537
  f = 1.2949
  f = 1.29398
  f = 1.29182
  f = 1.28757
  f = 1.2847
  f = 1.28296
  f = 1.28263
  f = 1.282
  f = 1.28178
  f = 1.27904
  f = 1.27693
  f = 1.27411
  f = 1.27351
  f = 1.27199
  f = 1.27178
  f = 1.27101
  f = 1.26802
  f = 1.26626
  f = 1.26264
  f = 1.26187
  f = 1.26124
  f = 1.26055
  f = 1.26041
  f = 1.26022
  f = 1.26005
  f = 1.25994
  f = 1.2595
  f = 1.25886
  f = 1.25787
  f = 1.25771
  f = 1.25721
  f = 1.25594
  f = 1.25244
  f = 1.24883
  f = 1.24792
  f = 1.24635
  f = 1.24406
  f = 1.24264
  f = 1.24227
  f = 1.24196
  f = 1.24189
  f = 1.24167
  f = 1.24131
  f = 1.24101
  f = 1.24075
  f = 1.24047
  f = 1.24024
  f = 1.23978
  f = 1.23874
  f = 1.23815
  f = 1.23597
  f = 1.23349
  f = 1.23176
  f = 1.23165
  f = 1.23152
  f = 1.23089
  f = 1.23008
  f = 1.22705
  f = 1.22559
  f = 1.22511
  f = 1.2241
  f = 1.22406
  f = 1.22384
  f = 1.22361
  f = 1.22236
  f = 1.222
  f = 1.22168
  f = 1.22011
  f = 1.21997
  f = 1.21984
  f = 1.21939
  f = 1.21909
  f = 1.21825
  f = 1.21801
  f = 1.21796
  f = 1.21787
  f = 1.21748
  f = 1.21674
  f = 1.21537
  f = 1.21531
  f = 1.21395
  f = 1.21286
  f = 1.21261
  f = 1.21225
  f = 1.21111
  f = 1.20926
  f = 1.20851
  f = 1.20605
  f = 1.20359
  f = 1.203
  f = 1.20202
  f = 1.19828
  f = 1.19703
  f = 1.1946
  f = 1.19413
  f = 1.19393
  f = 1.19311
  f = 1.18928
  f = 1.18837
  f = 1.18465
  f = 1.18369
  f = 1.18204
  f = 1.18157
  f = 1.18127
  f = 1.18058
  f = 1.18036
  f = 1.17959
  f = 1.17805
  f = 1.17471
  f = 1.17302
  f = 1.17089
  f = 1.16995
  f = 1.16933
  f = 1.16896
  f = 1.16814
  f = 1.16741
  f = 1.16722
  f = 1.16672
  f = 1.16554
  f = 1.16385
  f = 1.16326
  f = 1.16297
  f = 1.16244
  f = 1.16182
  f = 1.16064
  f = 1.15958
  f = 1.15895
  f = 1.15874
  f = 1.1586
  f = 1.15812
  f = 1.15804
  f = 1.158
  f = 1.1579
  f = 1.15764
  f = 1.157
  f = 1.15657
  f = 1.15509
  f = 1.15176
  f = 1.14994
  f = 1.14889
  f = 1.14805
  f = 1.14801
  f = 1.14764
  f = 1.14742
  f = 1.14728
  f = 1.14702
  f = 1.1464
  f = 1.14553
  f = 1.14459
  f = 1.14343
  f = 1.14278
  f = 1.14242
  f = 1.14037
  f = 1.13991
  f = 1.13878
  f = 1.1376
  f = 1.13488
  f = 1.13161
  f = 1.12766
  f = 1.12673
  f = 1.12524
  f = 1.12454
  f = 1.1235
  f = 1.1205
  f = 1.11912
  f = 1.11787
  f = 1.11623
  f = 1.11539
  f = 1.11404
  f = 1.11324
  f = 1.11312
  f = 1.11282
  f = 1.11217
  f = 1.11133
  f = 1.10944
  f = 1.1093
  f = 1.10721
  f = 1.10595
  f = 1.10554
  f = 1.10518
  f = 1.10411
  f = 1.10346
  f = 1.10185
  f = 1.10094
  f = 1.10051
  f = 1.09953
  f = 1.09812
  f = 1.09805
  f = 1.0974
  f = 1.09717
  f = 1.09712
  f = 1.09678
  f = 1.09636
  f = 1.09571
  f = 1.09535
  f = 1.09513
  f = 1.09501
  f = 1.09314
  f = 1.08842
  f = 1.08409
  f = 1.08146
  f = 1.0806
  f = 1.07831
  f = 1.07663
  f = 1.07508
  f = 1.07429
  f = 1.07332
  f = 1.07296
  f = 1.07197
  f = 1.07118
  f = 1.06977
  f = 1.06841
  f = 1.06735
  f = 1.06722
  f = 1.06682
  f = 1.06554
  f = 1.06469
  f = 1.06392
  f = 1.06192
  f = 1.06184
  f = 1.06029
  f = 1.05875
  f = 1.05772
  f = 1.05616
  f = 1.05004
  f = 1.04934
  f = 1.04058
  f = 1.03324
  f = 1.03096
  f = 1.02927
  f = 1.02732
  f = 1.02637
  f = 1.02568
  f = 1.0252
  f = 1.02387
  f = 1.02254
  f = 1.01853
  f = 1.01843
  f = 1.01467
  f = 1.01307
  f = 1.01098
  f = 1.01054
  f = 1.0028
  f = 1.00255
  f = 0.987785
  f = 0.986762
  f = 0.986599
  f = 0.986307
  f = 0.985331
  f = 0.983619
  f = 0.981415
  f = 0.980468
  f = 0.978106
  f = 0.976977
  f = 0.976721
  f = 0.974916
  f = 0.968805
  f = 0.962052
  f = 0.954821
  f = 0.950191
  f = 0.948517
  f = 0.944568
  f = 0.936777
  f = 0.933026
  f = 0.932589
  f = 0.931735
  f = 0.930738
  f = 0.93008
  f = 0.927766
  f = 0.923149
  f = 0.920256
  f = 0.917952
  f = 0.917384
  f = 0.915871
  f = 0.913611
  f = 0.909668
  f = 0.908229
  f = 0.905922
  f = 0.904841
  f = 0.904559
  f = 0.902883
  f = 0.900876
  f = 0.900352
  f = 0.899029
  f = 0.898664
  f = 0.897584
  f = 0.896106
  f = 0.888721
  f = 0.88358
  f = 0.883076
  f = 0.882715
  f = 0.88002
  f = 0.878081
  f = 0.870222
  f = 0.864237
  f = 0.863586
  f = 0.861324
  f = 0.858282
  f = 0.857174
  f = 0.853494
  f = 0.849006
  f = 0.84779
  f = 0.844254
  f = 0.842643
  f = 0.840673
  f = 0.837642
  f = 0.830401
  f = 0.830214
  f = 0.829239
  f = 0.827989
  f = 0.82695
  f = 0.809122
  f = 0.801953
  f = 0.800854
  f = 0.787702
  f = 0.786183
  f = 0.785371
  f = 0.782106
  f = 0.765606
  f = 0.760332
  f = 0.753887
  f = 0.752591
  f = 0.75248
  f = 0.751112
  f = 0.750227
  f = 0.746843
  f = 0.745806
  f = 0.744398
  f = 0.743951
  f = 0.743469
  f = 0.74276
  f = 0.741294
  f = 0.739235
  f = 0.738844
  f = 0.7378
  f = 0.737148
  f = 0.736859
  f = 0.73627
  f = 0.735277
  f = 0.734691
  f = 0.732221
  f = 0.730865
  f = 0.730147
  f = 0.728772
  f = 0.728081
  f = 0.727293
  f = 0.725829
  f = 0.723467
  f = 0.722972
  f = 0.721071
  f = 0.720833
  f = 0.720769
  f = 0.72063
  f = 0.720219
  f = 0.719468
  f = 0.71893
  f = 0.717548
  f = 0.717098
  f = 0.716916
  f = 0.716719
  f = 0.715813
  f = 0.714375
  f = 0.71215
  f = 0.711729
  f = 0.710497
  f = 0.710069
  f = 0.709913
  f = 0.709486
  f = 0.708205
  f = 0.706473
  f = 0.706047
  f = 0.704363
  f = 0.7037
  f = 0.703141
  f = 0.701916
  f = 0.699763
  f = 0.69941
  f = 0.697573
  f = 0.697033
  f = 0.696551
  f = 0.695629
  f = 0.69438
  f = 0.694025
  f = 0.692985
  f = 0.69271
  f = 0.691714
  f = 0.68951
  f = 0.684973
  f = 0.680947
  f = 0.679564
  f = 0.676992
  f = 0.676053
  f = 0.675638
  f = 0.673957
  f = 0.669721
  f = 0.668253
  f = 0.664444
  f = 0.651853
  f = 0.648013
  f = 0.647783
  f = 0.647263
  f = 0.646058
  f = 0.643556
  f = 0.639568
  f = 0.638158
  f = 0.634887
  f = 0.631722
  f = 0.630849
  f = 0.629049
  f = 0.628522
  f = 0.628261
  f = 0.627606
  f = 0.626463
  f = 0.624342
  f = 0.623371
  f = 0.623118
  f = 0.622563
  f = 0.621823
  f = 0.620914
  f = 0.620366
  f = 0.619421
  f = 0.61812
  f = 0.618048
  f = 0.617611
  f = 0.617559
  f = 0.617473
  f = 0.6174
  f = 0.617226
  f = 0.616889
  f = 0.616577
  f = 0.615652
  f = 0.615122
  f = 0.614921
  f = 0.614804
  f = 0.61456
  f = 0.614285
  f = 0.613956
  f = 0.613497
  f = 0.613379
  f = 0.613295
  f = 0.613257
  f = 0.612552
  f = 0.611305
  f = 0.611082
  f = 0.610456
  f = 0.609085
  f = 0.608108
  f = 0.60725
  f = 0.606848
  f = 0.606083
  f = 0.605932
  f = 0.605083
  f = 0.60441
  f = 0.603564
  f = 0.603133
  f = 0.602197
  f = 0.602062
  f = 0.601662
  f = 0.601308
  f = 0.600897
  f = 0.599963
  f = 0.598434
  f = 0.598109
  f = 0.597915
  f = 0.597805
  f = 0.597715
  f = 0.597139
  f = 0.596164
  f = 0.595518
  f = 0.593983
  f = 0.591613
  f = 0.590151
  f = 0.589219
  f = 0.586845
  f = 0.586763
  f = 0.585732
  f = 0.58535
  f = 0.585309
  f = 0.585127
  f = 0.584775
  f = 0.584462
  f = 0.582998
  f = 0.582516
  f = 0.580122
  f = 0.576032
  f = 0.575201
  f = 0.573543
  f = 0.572277
  f = 0.572112
  f = 0.572032
  f = 0.571921
  f = 0.571489
  f = 0.570337
  f = 0.568579
  f = 0.568208
  f = 0.566741
  f = 0.566013
  f = 0.565203
  f = 0.564696
  f = 0.563853
  f = 0.562704
  f = 0.560978
  f = 0.560038
  f = 0.558873
  f = 0.558066
  f = 0.55747
  f = 0.556176
  f = 0.554645
  f = 0.553819
  f = 0.553417
  f = 0.553054
  f = 0.552389
  f = 0.551688
  f = 0.550143
  f = 0.548932
  f = 0.548719
  f = 0.548614
  f = 0.547972
  f = 0.547829
  f = 0.547558
  f = 0.547111
  f = 0.546522
  f = 0.546066
  f = 0.545365
  f = 0.543411
  f = 0.542939
  f = 0.54209
  f = 0.540388
  f = 0.540172
  f = 0.538728
  f = 0.53759
  f = 0.537214
  f = 0.536028
  f = 0.534551
  f = 0.534521
  f = 0.533728
  f = 0.533454
  f = 0.532909
  f = 0.532522
  f = 0.531654
  f = 0.531151
  f = 0.530866
  f = 0.53055
  f = 0.530156
  f = 0.529599
  f = 0.529156
  f = 0.528803
  f = 0.5284
  f = 0.528304
  f = 0.527938
  f = 0.52692
  f = 0.526656
  f = 0.525917
  f = 0.525179
  f = 0.524837
  f = 0.524315
  f = 0.524249
  f = 0.524089
  f = 0.52384
  f = 0.523423
  f = 0.523203
  f = 0.522902
  f = 0.521851
  f = 0.521544
  f = 0.52113
  f = 0.520538
  f = 0.520363
  f = 0.520124
  f = 0.519804
  f = 0.519393
  f = 0.518842
  f = 0.51797
  f = 0.517287
  f = 0.517228
  f = 0.516693
  f = 0.516567
  f = 0.516495
  f = 0.516236
  f = 0.516111
  f = 0.515852
  f = 0.515387
  f = 0.514213
  f = 0.512412
  f = 0.51219
  f = 0.510643
  f = 0.509905
  f = 0.509761
  f = 0.509553
  f = 0.508877
  f = 0.507876
  f = 0.507693
  f = 0.506622
  f = 0.505882
  f = 0.505758
  f = 0.505571
  f = 0.505057
  f = 0.504235
  f = 0.504154
  f = 0.503222
  f = 0.502714
  f = 0.501802
  f = 0.501093
  f = 0.500752
  f = 0.500271
  f = 0.498652
  f = 0.49749
  f = 0.496143
  f = 0.495983
  f = 0.495898
  f = 0.495861
  f = 0.495833
  f = 0.495602
  f = 0.494996
  f = 0.494446
  f = 0.493971
  f = 0.493758
  f = 0.493665
  f = 0.493599
  f = 0.493463
  f = 0.493207
  f = 0.493187
  f = 0.492934
  f = 0.492761
  f = 0.492726
  f = 0.492694
  f = 0.492562
  f = 0.492317
  f = 0.492197
  f = 0.491716
  f = 0.49112
  f = 0.490899
  f = 0.49078
  f = 0.490536
  f = 0.48995
  f = 0.489875
  f = 0.48926
  f = 0.4887
  f = 0.488515
  f = 0.488277
  f = 0.487775
  f = 0.487739
  f = 0.487332
  f = 0.486759
  f = 0.485602
  f = 0.485095
  f = 0.484817
  f = 0.48466
  f = 0.483996
  f = 0.483699
  f = 0.483287
  f = 0.483005
  f = 0.482916
  f = 0.482678
  f = 0.482627
  f = 0.482284
  f = 0.481796
  f = 0.481519
  f = 0.481332
  f = 0.481041
  f = 0.480684
  f = 0.48017
  f = 0.479633
  f = 0.479378
  f = 0.479347
  f = 0.479307
  f = 0.479235
  f = 0.479154
  f = 0.478393
  f = 0.477826
  f = 0.477294
  f = 0.476178
  f = 0.47608
  f = 0.472799
  f = 0.470244
  f = 0.469304
  f = 0.469181
  f = 0.46912
  f = 0.469078
  f = 0.46864
  f = 0.468046
  f = 0.46711
  f = 0.466735
  f = 0.466201
  f = 0.466053
  f = 0.465765
  f = 0.465391
  f = 0.463989
  f = 0.461232
  f = 0.456875
  f = 0.4539
  f = 0.452539
  f = 0.452377
  f = 0.452133
  f = 0.451693
  f = 0.451511
  f = 0.450988
  f = 0.450612
  f = 0.450333
  f = 0.449807
  f = 0.446466
  f = 0.442074
  f = 0.440793
  f = 0.439604
  f = 0.43869
  f = 0.437891
  f = 0.437006
  f = 0.436517
  f = 0.435221
  f = 0.434237
  f = 0.43295
  f = 0.432404
  f = 0.432274
  f = 0.432122
  f = 0.431948
  f = 0.431563
  f = 0.430806
  f = 0.430181
  f = 0.429018
  f = 0.427452
  f = 0.426263
  f = 0.423929
  f = 0.419602
  f = 0.417489
  f = 0.41498
  f = 0.41459
  f = 0.414231
  f = 0.413843
  f = 0.412668
  f = 0.410356
  f = 0.406563
  f = 0.405964
  f = 0.403707
  f = 0.402247
  f = 0.40161
  f = 0.401146
  f = 0.400842
  f = 0.400489
  f = 0.399866
  f = 0.398375
  f = 0.398026
  f = 0.397063
  f = 0.395778
  f = 0.395645
  f = 0.395124
  f = 0.394683
  f = 0.39458
  f = 0.393201
  f = 0.391486
  f = 0.391262
  f = 0.388789
  f = 0.388083
  f = 0.387329
  f = 0.386658
  f = 0.38585
  f = 0.385648
  f = 0.385026
  f = 0.384184
  f = 0.383252
  f = 0.381722
  f = 0.380503
  f = 0.380214
  f = 0.378562
  f = 0.377166
  f = 0.375358
  f = 0.373642
  f = 0.373366
  f = 0.372997
  f = 0.372941
  f = 0.371816
  f = 0.370963
  f = 0.369851
  f = 0.369471
  f = 0.368832
  f = 0.368113
  f = 0.367289
  f = 0.366581
  f = 0.365713
  f = 0.365249
  f = 0.364621
  f = 0.364521
  f = 0.363646
  f = 0.363312
  f = 0.359917
  f = 0.356461
  f = 0.353122
  f = 0.352586
  f = 0.351058
  f = 0.350331
  f = 0.348667
  f = 0.347066
  f = 0.343
  f = 0.340481
  f = 0.339956
  f = 0.339237
  f = 0.338798
  f = 0.33676
  f = 0.336217
  f = 0.335894
  f = 0.334943
  f = 0.334072
  f = 0.33358
  f = 0.332126
  f = 0.330563
  f = 0.329186
  f = 0.328535
  f = 0.327506
  f = 0.32663
  f = 0.325576
  f = 0.323625
  f = 0.321683
  f = 0.321193
  f = 0.32037
  f = 0.320025
  f = 0.319344
  f = 0.317413
  f = 0.316119
  f = 0.30795
  f = 0.307314
  f = 0.307047
  f = 0.305376
  f = 0.305013
  f = 0.304128
  f = 0.302459
  f = 0.301606
  f = 0.301101
  f = 0.301041
  f = 0.300903
  f = 0.300868
  f = 0.300846
  f = 0.300785
  f = 0.300708
  f = 0.299943
  f = 0.299525
  f = 0.296149
  f = 0.295805
  f = 0.294943
  f = 0.29368
  f = 0.29083
  f = 0.290628
  f = 0.289832
  f = 0.289703
  f = 0.28938
  f = 0.287187
  f = 0.284627
  f = 0.283146
  f = 0.281964
  f = 0.281042
  f = 0.279854
  f = 0.279593
  f = 0.27948
  f = 0.279268
  f = 0.278636
  f = 0.278498
  f = 0.277812
  f = 0.276872
  f = 0.276116
  f = 0.275769
  f = 0.275632
  f = 0.275462
  f = 0.275259
  f = 0.275033
  f = 0.274409
  f = 0.271982
  f = 0.270512
  f = 0.269967
  f = 0.269528
  f = 0.269208
  f = 0.268955
  f = 0.268361
  f = 0.267187
  f = 0.266486
  f = 0.265927
  f = 0.265286
  f = 0.264328
  f = 0.26301
  f = 0.261314
  f = 0.261031
  f = 0.260217
  f = 0.257693
  f = 0.254485
  f = 0.252703
  f = 0.251353
  f = 0.251286
  f = 0.250336
  f = 0.247194
  f = 0.244444
  f = 0.243683
  f = 0.242804
  f = 0.242743
  f = 0.242411
  f = 0.236321
  f = 0.230731
  f = 0.226031
  f = 0.224754
  f = 0.223002
  f = 0.222304
  f = 0.222182
  f = 0.221032
  f = 0.217288
  f = 0.214668
  f = 0.214144
  f = 0.21283
  f = 0.212741
  f = 0.212707
  f = 0.212584
  f = 0.211732
  f = 0.209726
  f = 0.209512
  f = 0.208278
  f = 0.208008
  f = 0.207581
  f = 0.207495
  f = 0.206452
  f = 0.206101
  f = 0.205445
  f = 0.204347
  f = 0.204193
  f = 0.203963
  f = 0.203017
  f = 0.20288
  f = 0.202228
  f = 0.201785
  f = 0.201151
  f = 0.20095
  f = 0.200744
  f = 0.200671
  f = 0.200566
  f = 0.199648
  f = 0.195973
  f = 0.193851
  f = 0.190994
  f = 0.190532
  f = 0.190443
  f = 0.190247
  f = 0.189762
  f = 0.188354
  f = 0.187325
  f = 0.186646
  f = 0.185991
  f = 0.185683
  f = 0.185657
  f = 0.185439
  f = 0.185336
  f = 0.184776
  f = 0.184355
  f = 0.184327
  f = 0.184016
  f = 0.183886
  f = 0.183826
  f = 0.183738
  f = 0.183481
  f = 0.1831
  f = 0.182989
  f = 0.18259
  f = 0.182333
  f = 0.182275
  f = 0.182151
  f = 0.181766
  f = 0.18112
  f = 0.180999
  f = 0.180131
  f = 0.179396
  f = 0.179253
  f = 0.179049
  f = 0.178768
  f = 0.178652
  f = 0.178345
  f = 0.178188
  f = 0.177807
  f = 0.177241
  f = 0.176578
  f = 0.176489
  f = 0.176333
  f = 0.176215
  f = 0.176159
  f = 0.175782
  f = 0.17519
  f = 0.174434
  f = 0.174253
  f = 0.173992
  f = 0.173613
  f = 0.173092
  f = 0.172834
  f = 0.172724
  f = 0.172588
  f = 0.172345
  f = 0.171283
  f = 0.170827
  f = 0.170576
  f = 0.170267
  f = 0.170133
  f = 0.169869
  f = 0.169211
  f = 0.168947
  f = 0.16843
  f = 0.167592
  f = 0.166764
  f = 0.166385
  f = 0.166044
  f = 0.165983
  f = 0.165781
  f = 0.165548
  f = 0.165391
  f = 0.165083
  f = 0.164812
  f = 0.164588
  f = 0.164552
  f = 0.164148
  f = 0.164122
  f = 0.163963
  f = 0.163682
  f = 0.16359
  f = 0.163551
  f = 0.163437
  f = 0.163356
  f = 0.163276
  f = 0.163161
  f = 0.163129
  f = 0.163022
  f = 0.162946
  f = 0.162896
  f = 0.162702
  f = 0.16247
  f = 0.162367
  f = 0.162
  f = 0.161824
  f = 0.161766
  f = 0.161575
  f = 0.16123
  f = 0.160755
  f = 0.160661
  f = 0.160291
  f = 0.160236
  f = 0.160219
  f = 0.160159
  f = 0.159998
  f = 0.159662
  f = 0.159023
  f = 0.158413
  f = 0.157934
  f = 0.15759
  f = 0.157429
  f = 0.156568
  f = 0.156193
